[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 21:38:30] d2.utils.events INFO:  eta: 0:03:16  iter: 1119  total_loss: 0.1273  loss_cls: 0.05848  loss_box_reg: 0.04236  loss_rpn_cls: 0.009609  loss_rpn_loc: 0.0158  time: 0.2239  data_time: 0.0175  lr: 0.01  max_mem: 5328M
[11/21 21:38:35] d2.utils.events INFO:  eta: 0:03:11  iter: 1139  total_loss: 0.1195  loss_cls: 0.05328  loss_box_reg: 0.04123  loss_rpn_cls: 0.005775  loss_rpn_loc: 0.01643  time: 0.2239  data_time: 0.0181  lr: 0.01  max_mem: 5328M
[11/21 21:38:39] d2.utils.events INFO:  eta: 0:03:07  iter: 1159  total_loss: 0.1205  loss_cls: 0.05441  loss_box_reg: 0.04255  loss_rpn_cls: 0.007597  loss_rpn_loc: 0.0161  time: 0.2239  data_time: 0.0187  lr: 0.01  max_mem: 5328M
[11/21 21:38:44] d2.utils.events INFO:  eta: 0:03:03  iter: 1179  total_loss: 0.1253  loss_cls: 0.0559  loss_box_reg: 0.04345  loss_rpn_cls: 0.007173  loss_rpn_loc: 0.01654  time: 0.2239  data_time: 0.0187  lr: 0.01  max_mem: 5328M
[11/21 21:38:48] d2.utils.events INFO:  eta: 0:02:58  iter: 1199  total_loss: 0.1305  loss_cls: 0.05547  loss_box_reg: 0.04383  loss_rpn_cls: 0.008324  loss_rpn_loc: 0.01747  time: 0.2239  data_time: 0.0169  lr: 0.01  max_mem: 5328M
[11/21 21:38:53] d2.utils.events INFO:  eta: 0:02:54  iter: 1219  total_loss: 0.1245  loss_cls: 0.05659  loss_box_reg: 0.04311  loss_rpn_cls: 0.007331  loss_rpn_loc: 0.01482  time: 0.2238  data_time: 0.0185  lr: 0.01  max_mem: 5328M
[11/21 21:38:57] d2.utils.events INFO:  eta: 0:02:49  iter: 1239  total_loss: 0.1264  loss_cls: 0.05816  loss_box_reg: 0.0435  loss_rpn_cls: 0.007402  loss_rpn_loc: 0.01313  time: 0.2238  data_time: 0.0161  lr: 0.01  max_mem: 5328M
[11/21 21:39:02] d2.utils.events INFO:  eta: 0:02:45  iter: 1259  total_loss: 0.118  loss_cls: 0.05201  loss_box_reg: 0.04119  loss_rpn_cls: 0.007011  loss_rpn_loc: 0.0157  time: 0.2239  data_time: 0.0171  lr: 0.01  max_mem: 5328M
[11/21 21:39:06] d2.utils.events INFO:  eta: 0:02:40  iter: 1279  total_loss: 0.118  loss_cls: 0.05212  loss_box_reg: 0.04068  loss_rpn_cls: 0.006511  loss_rpn_loc: 0.01292  time: 0.2239  data_time: 0.0180  lr: 0.01  max_mem: 5328M
[11/21 21:39:11] d2.utils.events INFO:  eta: 0:02:36  iter: 1299  total_loss: 0.117  loss_cls: 0.05305  loss_box_reg: 0.04004  loss_rpn_cls: 0.006357  loss_rpn_loc: 0.01778  time: 0.2239  data_time: 0.0196  lr: 0.01  max_mem: 5328M
[11/21 21:39:15] d2.utils.events INFO:  eta: 0:02:31  iter: 1319  total_loss: 0.1153  loss_cls: 0.0536  loss_box_reg: 0.03859  loss_rpn_cls: 0.006855  loss_rpn_loc: 0.01375  time: 0.2240  data_time: 0.0196  lr: 0.01  max_mem: 5328M
[11/21 21:39:20] d2.utils.events INFO:  eta: 0:02:27  iter: 1339  total_loss: 0.1165  loss_cls: 0.05308  loss_box_reg: 0.04066  loss_rpn_cls: 0.006517  loss_rpn_loc: 0.01629  time: 0.2241  data_time: 0.0180  lr: 0.01  max_mem: 5328M
[11/21 21:39:25] d2.utils.events INFO:  eta: 0:02:22  iter: 1359  total_loss: 0.1186  loss_cls: 0.05607  loss_box_reg: 0.04102  loss_rpn_cls: 0.006676  loss_rpn_loc: 0.01449  time: 0.2241  data_time: 0.0177  lr: 0.01  max_mem: 5328M
[11/21 21:39:29] d2.utils.events INFO:  eta: 0:02:18  iter: 1379  total_loss: 0.1134  loss_cls: 0.05226  loss_box_reg: 0.03818  loss_rpn_cls: 0.006701  loss_rpn_loc: 0.0129  time: 0.2242  data_time: 0.0195  lr: 0.01  max_mem: 5328M
[11/21 21:39:34] d2.utils.events INFO:  eta: 0:02:14  iter: 1399  total_loss: 0.1187  loss_cls: 0.05243  loss_box_reg: 0.03959  loss_rpn_cls: 0.006608  loss_rpn_loc: 0.01497  time: 0.2241  data_time: 0.0161  lr: 0.01  max_mem: 5328M
[11/21 21:39:40] d2.utils.events INFO:  eta: 0:02:09  iter: 1419  total_loss: 0.1156  loss_cls: 0.0514  loss_box_reg: 0.03891  loss_rpn_cls: 0.006452  loss_rpn_loc: 0.01314  time: 0.2241  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 21:39:44] d2.utils.events INFO:  eta: 0:02:05  iter: 1439  total_loss: 0.1222  loss_cls: 0.05644  loss_box_reg: 0.04238  loss_rpn_cls: 0.007901  loss_rpn_loc: 0.0154  time: 0.2241  data_time: 0.0156  lr: 0.01  max_mem: 5328M
[11/21 21:39:49] d2.utils.events INFO:  eta: 0:02:00  iter: 1459  total_loss: 0.1143  loss_cls: 0.05248  loss_box_reg: 0.03873  loss_rpn_cls: 0.005767  loss_rpn_loc: 0.01289  time: 0.2241  data_time: 0.0170  lr: 0.01  max_mem: 5328M
[11/21 21:39:53] d2.utils.events INFO:  eta: 0:01:56  iter: 1479  total_loss: 0.1171  loss_cls: 0.05532  loss_box_reg: 0.04077  loss_rpn_cls: 0.006156  loss_rpn_loc: 0.01124  time: 0.2241  data_time: 0.0160  lr: 0.01  max_mem: 5328M
[11/21 21:39:58] d2.utils.events INFO:  eta: 0:01:51  iter: 1499  total_loss: 0.1131  loss_cls: 0.05341  loss_box_reg: 0.0377  loss_rpn_cls: 0.005708  loss_rpn_loc: 0.01271  time: 0.2241  data_time: 0.0173  lr: 0.01  max_mem: 5328M
[11/21 21:40:02] d2.utils.events INFO:  eta: 0:01:47  iter: 1519  total_loss: 0.1155  loss_cls: 0.05146  loss_box_reg: 0.03773  loss_rpn_cls: 0.007478  loss_rpn_loc: 0.01446  time: 0.2241  data_time: 0.0168  lr: 0.01  max_mem: 5328M
[11/21 21:40:07] d2.utils.events INFO:  eta: 0:01:42  iter: 1539  total_loss: 0.1159  loss_cls: 0.0526  loss_box_reg: 0.03916  loss_rpn_cls: 0.006678  loss_rpn_loc: 0.01486  time: 0.2241  data_time: 0.0197  lr: 0.01  max_mem: 5328M
[11/21 21:40:11] d2.utils.events INFO:  eta: 0:01:38  iter: 1559  total_loss: 0.1082  loss_cls: 0.05398  loss_box_reg: 0.03806  loss_rpn_cls: 0.006204  loss_rpn_loc: 0.01572  time: 0.2241  data_time: 0.0184  lr: 0.01  max_mem: 5328M
[11/21 21:40:16] d2.utils.events INFO:  eta: 0:01:33  iter: 1579  total_loss: 0.1087  loss_cls: 0.05186  loss_box_reg: 0.03783  loss_rpn_cls: 0.005296  loss_rpn_loc: 0.01111  time: 0.2241  data_time: 0.0167  lr: 0.01  max_mem: 5328M
[11/21 21:40:20] d2.utils.events INFO:  eta: 0:01:29  iter: 1599  total_loss: 0.1119  loss_cls: 0.05136  loss_box_reg: 0.03878  loss_rpn_cls: 0.00579  loss_rpn_loc: 0.01381  time: 0.2241  data_time: 0.0172  lr: 0.01  max_mem: 5328M
[11/21 21:40:25] d2.utils.events INFO:  eta: 0:01:24  iter: 1619  total_loss: 0.1142  loss_cls: 0.05044  loss_box_reg: 0.0376  loss_rpn_cls: 0.006175  loss_rpn_loc: 0.01641  time: 0.2242  data_time: 0.0223  lr: 0.001  max_mem: 5328M
[11/21 21:40:29] d2.utils.events INFO:  eta: 0:01:20  iter: 1639  total_loss: 0.1059  loss_cls: 0.05099  loss_box_reg: 0.03726  loss_rpn_cls: 0.006637  loss_rpn_loc: 0.01098  time: 0.2242  data_time: 0.0158  lr: 0.001  max_mem: 5328M
[11/21 21:40:34] d2.utils.events INFO:  eta: 0:01:16  iter: 1659  total_loss: 0.1037  loss_cls: 0.0524  loss_box_reg: 0.03747  loss_rpn_cls: 0.006268  loss_rpn_loc: 0.01042  time: 0.2241  data_time: 0.0186  lr: 0.001  max_mem: 5328M
[11/21 21:40:38] d2.utils.events INFO:  eta: 0:01:11  iter: 1679  total_loss: 0.1086  loss_cls: 0.04979  loss_box_reg: 0.03973  loss_rpn_cls: 0.006329  loss_rpn_loc: 0.009877  time: 0.2241  data_time: 0.0175  lr: 0.001  max_mem: 5328M
[11/21 21:40:43] d2.utils.events INFO:  eta: 0:01:07  iter: 1699  total_loss: 0.1003  loss_cls: 0.04769  loss_box_reg: 0.03594  loss_rpn_cls: 0.005668  loss_rpn_loc: 0.008519  time: 0.2241  data_time: 0.0192  lr: 0.001  max_mem: 5328M
[11/21 21:40:47] d2.utils.events INFO:  eta: 0:01:02  iter: 1719  total_loss: 0.1024  loss_cls: 0.05157  loss_box_reg: 0.03655  loss_rpn_cls: 0.005095  loss_rpn_loc: 0.006632  time: 0.2241  data_time: 0.0165  lr: 0.001  max_mem: 5328M
[11/21 21:40:52] d2.utils.events INFO:  eta: 0:00:58  iter: 1739  total_loss: 0.1059  loss_cls: 0.05336  loss_box_reg: 0.03704  loss_rpn_cls: 0.007057  loss_rpn_loc: 0.008253  time: 0.2241  data_time: 0.0182  lr: 0.001  max_mem: 5328M
[11/21 21:40:56] d2.utils.events INFO:  eta: 0:00:53  iter: 1759  total_loss: 0.1065  loss_cls: 0.05285  loss_box_reg: 0.03826  loss_rpn_cls: 0.007388  loss_rpn_loc: 0.01033  time: 0.2242  data_time: 0.0165  lr: 0.001  max_mem: 5328M
[11/21 21:41:01] d2.utils.events INFO:  eta: 0:00:49  iter: 1779  total_loss: 0.106  loss_cls: 0.05202  loss_box_reg: 0.03658  loss_rpn_cls: 0.006569  loss_rpn_loc: 0.009519  time: 0.2242  data_time: 0.0159  lr: 0.001  max_mem: 5328M
[11/21 21:41:05] d2.utils.events INFO:  eta: 0:00:44  iter: 1799  total_loss: 0.1096  loss_cls: 0.05546  loss_box_reg: 0.03925  loss_rpn_cls: 0.006529  loss_rpn_loc: 0.008143  time: 0.2242  data_time: 0.0164  lr: 0.001  max_mem: 5328M
[11/21 21:41:10] d2.utils.events INFO:  eta: 0:00:40  iter: 1819  total_loss: 0.1055  loss_cls: 0.05256  loss_box_reg: 0.0385  loss_rpn_cls: 0.005915  loss_rpn_loc: 0.00745  time: 0.2241  data_time: 0.0181  lr: 0.001  max_mem: 5328M
[11/21 21:41:14] d2.utils.events INFO:  eta: 0:00:35  iter: 1839  total_loss: 0.09832  loss_cls: 0.05055  loss_box_reg: 0.03524  loss_rpn_cls: 0.005766  loss_rpn_loc: 0.008266  time: 0.2242  data_time: 0.0167  lr: 0.001  max_mem: 5328M
[11/21 21:41:19] d2.utils.events INFO:  eta: 0:00:31  iter: 1859  total_loss: 0.1088  loss_cls: 0.05596  loss_box_reg: 0.03913  loss_rpn_cls: 0.006469  loss_rpn_loc: 0.008743  time: 0.2242  data_time: 0.0169  lr: 0.001  max_mem: 5328M
[11/21 21:41:23] d2.utils.events INFO:  eta: 0:00:26  iter: 1879  total_loss: 0.1025  loss_cls: 0.05186  loss_box_reg: 0.03698  loss_rpn_cls: 0.006244  loss_rpn_loc: 0.00737  time: 0.2242  data_time: 0.0164  lr: 0.001  max_mem: 5328M
[11/21 21:41:28] d2.utils.events INFO:  eta: 0:00:22  iter: 1899  total_loss: 0.1021  loss_cls: 0.04973  loss_box_reg: 0.03584  loss_rpn_cls: 0.006714  loss_rpn_loc: 0.009261  time: 0.2242  data_time: 0.0175  lr: 0.001  max_mem: 5328M
[11/21 21:41:32] d2.utils.events INFO:  eta: 0:00:17  iter: 1919  total_loss: 0.1041  loss_cls: 0.0512  loss_box_reg: 0.03823  loss_rpn_cls: 0.005229  loss_rpn_loc: 0.008099  time: 0.2242  data_time: 0.0180  lr: 0.001  max_mem: 5328M
[11/21 21:41:37] d2.utils.events INFO:  eta: 0:00:13  iter: 1939  total_loss: 0.106  loss_cls: 0.05059  loss_box_reg: 0.03908  loss_rpn_cls: 0.006617  loss_rpn_loc: 0.00749  time: 0.2242  data_time: 0.0162  lr: 0.001  max_mem: 5328M
[11/21 21:41:41] d2.utils.events INFO:  eta: 0:00:08  iter: 1959  total_loss: 0.1047  loss_cls: 0.05182  loss_box_reg: 0.0375  loss_rpn_cls: 0.006095  loss_rpn_loc: 0.006399  time: 0.2241  data_time: 0.0164  lr: 0.001  max_mem: 5328M
[11/21 21:41:50] d2.utils.events INFO:  eta: 0:00:04  iter: 1979  total_loss: 0.1066  loss_cls: 0.05335  loss_box_reg: 0.03717  loss_rpn_cls: 0.006741  loss_rpn_loc: 0.008325  time: 0.2241  data_time: 0.0177  lr: 0.001  max_mem: 5328M
[11/21 21:41:55] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final.pth
[11/21 21:41:56] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1059  loss_cls: 0.0505  loss_box_reg: 0.03663  loss_rpn_cls: 0.006836  loss_rpn_loc: 0.008088  time: 0.2241  data_time: 0.0176  lr: 0.001  max_mem: 5328M
[11/21 21:41:56] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:07:27 (0.2241 s / it)
[11/21 21:41:56] d2.engine.hooks INFO: Total training time: 0:07:41 (0:00:13 on hooks)
[11/21 21:41:58] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 311          |   bottle   | 657          |    cow     | 329          |
|   horse    | 395          |    sofa    | 396          |            |              |
|   total    | 2088         |            |              |            |              |[0m
[11/21 21:41:58] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:41:58] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 21:41:58] d2.data.common INFO: Serialized dataset takes 1.29 MiB
[11/21 21:41:58] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 21:41:58] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 21:41:59] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:41:59] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 21:41:59] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 21:42:00] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 21:42:13] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0615 s / img. ETA=0:01:13
[11/21 21:42:16] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0612 s / img. ETA=0:01:09
[11/21 21:42:19] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0612 s / img. ETA=0:01:06
[11/21 21:42:22] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0613 s / img. ETA=0:01:03
[11/21 21:42:25] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0609 s / img. ETA=0:01:00
[11/21 21:42:28] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0608 s / img. ETA=0:00:57
[11/21 21:42:31] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0606 s / img. ETA=0:00:53
[11/21 21:42:34] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0603 s / img. ETA=0:00:50
[11/21 21:42:37] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0603 s / img. ETA=0:00:47
[11/21 21:42:40] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0602 s / img. ETA=0:00:44
[11/21 21:42:43] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0600 s / img. ETA=0:00:41
[11/21 21:42:46] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0601 s / img. ETA=0:00:38
[11/21 21:42:49] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0600 s / img. ETA=0:00:35
[11/21 21:42:51] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0600 s / img. ETA=0:00:32
[11/21 21:42:55] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0601 s / img. ETA=0:00:29
[11/21 21:42:58] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0601 s / img. ETA=0:00:26
[11/21 21:43:01] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0601 s / img. ETA=0:00:23
[11/21 21:43:04] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0601 s / img. ETA=0:00:20
[11/21 21:43:06] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0600 s / img. ETA=0:00:17
[11/21 21:43:09] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0600 s / img. ETA=0:00:14
[11/21 21:43:12] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0599 s / img. ETA=0:00:11
[11/21 21:43:15] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0599 s / img. ETA=0:00:08
[11/21 21:43:18] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0599 s / img. ETA=0:00:05
[11/21 21:43:21] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0599 s / img. ETA=0:00:02
[11/21 21:43:24] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:14 (0.060016 s / img per device, on 4 devices)
[11/21 21:43:24] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:11 (0.058038 s / img per device, on 4 devices)
[11/21 21:43:27] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 21:43:36] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:-----------:|:--------:|:------:|:-------:|:------:|
|   56.495    |  17.745  | 36.000 | 69.294  | 58.570 |
[11/21 21:43:36] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 24.878 | 47.621 | 22.345 | 24.878 | 47.621  | 22.345  |
[11/21 21:43:36] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel2 in csv format:
[11/21 21:43:36] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 21:43:36] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 21:43:36] defrcn.evaluation.testing INFO: copypaste: 24.8778,47.6210,22.3445,24.8778,47.6210,22.3445
[11/21 21:43:52] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 21:43:52] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7'], resume=False, start_iter=-1)
[11/21 21:43:52] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all2_5shot_seed7", )
  TEST: ("voc_2007_test_all2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 21:43:52] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 21:43:52] d2.utils.env INFO: Using a generated random seed 54994486
[11/21 21:43:53] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 21:43:53] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth ...
[11/21 21:43:55] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
| motorbike  | 369          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
| aeroplane  | 311          |   bottle    | 657          |     cow     | 329          |
|   horse    | 395          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/21 21:43:55] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:43:55] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 21:43:55] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 21:43:55] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 21:43:55] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 21:43:57] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 5            |    bird     | 5            |    boat     | 5            |
|    bus     | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
| motorbike  | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
| aeroplane  | 5            |   bottle    | 5            |     cow     | 5            |
|   horse    | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 21:43:57] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 21:43:57] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 21:43:57] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/21 21:44:02] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
