[11/18 17:23:17] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 17:23:17] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 17:23:17] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed3", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 17:23:17] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed3/config.yaml
[11/18 17:23:17] d2.utils.env INFO: Using a generated random seed 18833839
[11/18 17:23:17] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 17:23:17] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 17:23:17] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 17:23:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 17:23:17] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 17:23:17] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 17:23:17] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 17:23:18] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 17:23:18] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 17:23:30] d2.utils.events INFO:  eta: 0:33:13  iter: 19  total_loss: 0.6094  loss_cls: 0.3564  loss_box_reg: 0.1588  loss_rpn_cls: 0.06614  loss_rpn_loc: 0.04882  time: 0.5087  data_time: 0.1076  lr: 0.01  max_mem: 5123M
[11/18 17:25:52] d2.utils.events INFO:  eta: 0:31:01  iter: 299  total_loss: 0.1871  loss_cls: 0.0684  loss_box_reg: 0.06515  loss_rpn_cls: 0.01927  loss_rpn_loc: 0.03056  time: 0.5042  data_time: 0.0107  lr: 0.01  max_mem: 5220M
[11/18 17:26:02] d2.utils.events INFO:  eta: 0:30:51  iter: 319  total_loss: 0.1847  loss_cls: 0.06886  loss_box_reg: 0.0636  loss_rpn_cls: 0.01775  loss_rpn_loc: 0.03043  time: 0.5043  data_time: 0.0118  lr: 0.01  max_mem: 5220M
[11/18 17:26:12] d2.utils.events INFO:  eta: 0:30:41  iter: 339  total_loss: 0.1796  loss_cls: 0.06764  loss_box_reg: 0.06418  loss_rpn_cls: 0.01894  loss_rpn_loc: 0.03124  time: 0.5042  data_time: 0.0107  lr: 0.01  max_mem: 5220M
[11/18 17:26:22] d2.utils.events INFO:  eta: 0:30:30  iter: 359  total_loss: 0.1744  loss_cls: 0.06779  loss_box_reg: 0.06284  loss_rpn_cls: 0.01836  loss_rpn_loc: 0.0264  time: 0.5037  data_time: 0.0121  lr: 0.01  max_mem: 5220M
[11/18 17:26:32] d2.utils.events INFO:  eta: 0:30:20  iter: 379  total_loss: 0.174  loss_cls: 0.0647  loss_box_reg: 0.05823  loss_rpn_cls: 0.0196  loss_rpn_loc: 0.02849  time: 0.5034  data_time: 0.0112  lr: 0.01  max_mem: 5220M
[11/18 17:26:42] d2.utils.events INFO:  eta: 0:30:09  iter: 399  total_loss: 0.1717  loss_cls: 0.06301  loss_box_reg: 0.05984  loss_rpn_cls: 0.01829  loss_rpn_loc: 0.03015  time: 0.5034  data_time: 0.0121  lr: 0.01  max_mem: 5220M
[11/18 17:26:52] d2.utils.events INFO:  eta: 0:29:55  iter: 419  total_loss: 0.1615  loss_cls: 0.0649  loss_box_reg: 0.05943  loss_rpn_cls: 0.01608  loss_rpn_loc: 0.02091  time: 0.5029  data_time: 0.0111  lr: 0.01  max_mem: 5220M
[11/18 17:27:02] d2.utils.events INFO:  eta: 0:29:45  iter: 439  total_loss: 0.1641  loss_cls: 0.06205  loss_box_reg: 0.05797  loss_rpn_cls: 0.01542  loss_rpn_loc: 0.02497  time: 0.5029  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:27:12] d2.utils.events INFO:  eta: 0:29:36  iter: 459  total_loss: 0.1655  loss_cls: 0.06516  loss_box_reg: 0.05681  loss_rpn_cls: 0.01523  loss_rpn_loc: 0.02662  time: 0.5030  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:27:22] d2.utils.events INFO:  eta: 0:29:25  iter: 479  total_loss: 0.1642  loss_cls: 0.06198  loss_box_reg: 0.05803  loss_rpn_cls: 0.01449  loss_rpn_loc: 0.02597  time: 0.5028  data_time: 0.0121  lr: 0.01  max_mem: 5221M
[11/18 17:27:32] d2.utils.events INFO:  eta: 0:29:14  iter: 499  total_loss: 0.1564  loss_cls: 0.05856  loss_box_reg: 0.05606  loss_rpn_cls: 0.01335  loss_rpn_loc: 0.02512  time: 0.5025  data_time: 0.0118  lr: 0.01  max_mem: 5221M
[11/18 17:27:42] d2.utils.events INFO:  eta: 0:29:03  iter: 519  total_loss: 0.1603  loss_cls: 0.06313  loss_box_reg: 0.0547  loss_rpn_cls: 0.01433  loss_rpn_loc: 0.02498  time: 0.5024  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:27:52] d2.utils.events INFO:  eta: 0:28:51  iter: 539  total_loss: 0.1563  loss_cls: 0.06265  loss_box_reg: 0.05345  loss_rpn_cls: 0.01328  loss_rpn_loc: 0.02507  time: 0.5021  data_time: 0.0119  lr: 0.01  max_mem: 5221M
[11/18 17:28:02] d2.utils.events INFO:  eta: 0:28:41  iter: 559  total_loss: 0.1516  loss_cls: 0.06074  loss_box_reg: 0.05464  loss_rpn_cls: 0.01367  loss_rpn_loc: 0.02902  time: 0.5021  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:28:12] d2.utils.events INFO:  eta: 0:28:30  iter: 579  total_loss: 0.1544  loss_cls: 0.06158  loss_box_reg: 0.05364  loss_rpn_cls: 0.01348  loss_rpn_loc: 0.02633  time: 0.5021  data_time: 0.0110  lr: 0.01  max_mem: 5221M
[11/18 17:28:22] d2.utils.events INFO:  eta: 0:28:20  iter: 599  total_loss: 0.1535  loss_cls: 0.05962  loss_box_reg: 0.05359  loss_rpn_cls: 0.01283  loss_rpn_loc: 0.02241  time: 0.5020  data_time: 0.0120  lr: 0.01  max_mem: 5221M
[11/18 17:28:32] d2.utils.events INFO:  eta: 0:28:10  iter: 619  total_loss: 0.1529  loss_cls: 0.05753  loss_box_reg: 0.05468  loss_rpn_cls: 0.01318  loss_rpn_loc: 0.02291  time: 0.5021  data_time: 0.0118  lr: 0.01  max_mem: 5221M
[11/18 17:28:42] d2.utils.events INFO:  eta: 0:28:00  iter: 639  total_loss: 0.1508  loss_cls: 0.06139  loss_box_reg: 0.05355  loss_rpn_cls: 0.01128  loss_rpn_loc: 0.02473  time: 0.5020  data_time: 0.0124  lr: 0.01  max_mem: 5221M
[11/18 17:28:52] d2.utils.events INFO:  eta: 0:27:50  iter: 659  total_loss: 0.152  loss_cls: 0.06018  loss_box_reg: 0.05479  loss_rpn_cls: 0.01125  loss_rpn_loc: 0.02424  time: 0.5019  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:29:02] d2.utils.events INFO:  eta: 0:27:40  iter: 679  total_loss: 0.1437  loss_cls: 0.05889  loss_box_reg: 0.05073  loss_rpn_cls: 0.01254  loss_rpn_loc: 0.02119  time: 0.5018  data_time: 0.0107  lr: 0.01  max_mem: 5221M
[11/18 17:29:12] d2.utils.events INFO:  eta: 0:27:30  iter: 699  total_loss: 0.1509  loss_cls: 0.05949  loss_box_reg: 0.05278  loss_rpn_cls: 0.01064  loss_rpn_loc: 0.02201  time: 0.5016  data_time: 0.0110  lr: 0.01  max_mem: 5221M
[11/18 17:29:22] d2.utils.events INFO:  eta: 0:27:20  iter: 719  total_loss: 0.1544  loss_cls: 0.06127  loss_box_reg: 0.05261  loss_rpn_cls: 0.01141  loss_rpn_loc: 0.02417  time: 0.5016  data_time: 0.0105  lr: 0.01  max_mem: 5221M
[11/18 17:29:32] d2.utils.events INFO:  eta: 0:27:10  iter: 739  total_loss: 0.1459  loss_cls: 0.05624  loss_box_reg: 0.05275  loss_rpn_cls: 0.01245  loss_rpn_loc: 0.0268  time: 0.5016  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:29:42] d2.utils.events INFO:  eta: 0:27:00  iter: 759  total_loss: 0.1439  loss_cls: 0.0612  loss_box_reg: 0.05147  loss_rpn_cls: 0.01091  loss_rpn_loc: 0.0195  time: 0.5015  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:29:52] d2.utils.events INFO:  eta: 0:26:50  iter: 779  total_loss: 0.1428  loss_cls: 0.05814  loss_box_reg: 0.05235  loss_rpn_cls: 0.01099  loss_rpn_loc: 0.02477  time: 0.5015  data_time: 0.0115  lr: 0.01  max_mem: 5221M
[11/18 17:30:02] d2.utils.events INFO:  eta: 0:26:40  iter: 799  total_loss: 0.1448  loss_cls: 0.05819  loss_box_reg: 0.05143  loss_rpn_cls: 0.01057  loss_rpn_loc: 0.02239  time: 0.5014  data_time: 0.0116  lr: 0.01  max_mem: 5221M
[11/18 17:30:12] d2.utils.events INFO:  eta: 0:26:30  iter: 819  total_loss: 0.1473  loss_cls: 0.05538  loss_box_reg: 0.05107  loss_rpn_cls: 0.01194  loss_rpn_loc: 0.02446  time: 0.5015  data_time: 0.0117  lr: 0.01  max_mem: 5221M
[11/18 17:30:22] d2.utils.events INFO:  eta: 0:26:20  iter: 839  total_loss: 0.1358  loss_cls: 0.05549  loss_box_reg: 0.04877  loss_rpn_cls: 0.00962  loss_rpn_loc: 0.02147  time: 0.5014  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:30:32] d2.utils.events INFO:  eta: 0:26:10  iter: 859  total_loss: 0.1356  loss_cls: 0.05719  loss_box_reg: 0.04951  loss_rpn_cls: 0.009364  loss_rpn_loc: 0.01937  time: 0.5013  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:30:42] d2.utils.events INFO:  eta: 0:26:00  iter: 879  total_loss: 0.1485  loss_cls: 0.05872  loss_box_reg: 0.05151  loss_rpn_cls: 0.01244  loss_rpn_loc: 0.02428  time: 0.5015  data_time: 0.0112  lr: 0.01  max_mem: 5221M
[11/18 17:30:52] d2.utils.events INFO:  eta: 0:25:50  iter: 899  total_loss: 0.1393  loss_cls: 0.05488  loss_box_reg: 0.04857  loss_rpn_cls: 0.01058  loss_rpn_loc: 0.02099  time: 0.5014  data_time: 0.0111  lr: 0.01  max_mem: 5221M
[11/18 17:31:02] d2.utils.events INFO:  eta: 0:25:40  iter: 919  total_loss: 0.1441  loss_cls: 0.05801  loss_box_reg: 0.04967  loss_rpn_cls: 0.009791  loss_rpn_loc: 0.0205  time: 0.5015  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:31:12] d2.utils.events INFO:  eta: 0:25:30  iter: 939  total_loss: 0.1328  loss_cls: 0.05592  loss_box_reg: 0.04962  loss_rpn_cls: 0.009436  loss_rpn_loc: 0.02051  time: 0.5015  data_time: 0.0100  lr: 0.01  max_mem: 5221M
[11/18 17:31:22] d2.utils.events INFO:  eta: 0:25:20  iter: 959  total_loss: 0.1395  loss_cls: 0.05452  loss_box_reg: 0.0494  loss_rpn_cls: 0.01098  loss_rpn_loc: 0.02191  time: 0.5016  data_time: 0.0110  lr: 0.01  max_mem: 5221M
[11/18 17:31:32] d2.utils.events INFO:  eta: 0:25:10  iter: 979  total_loss: 0.1313  loss_cls: 0.0532  loss_box_reg: 0.05085  loss_rpn_cls: 0.008767  loss_rpn_loc: 0.01827  time: 0.5016  data_time: 0.0096  lr: 0.01  max_mem: 5221M
[11/18 17:31:42] d2.utils.events INFO:  eta: 0:25:00  iter: 999  total_loss: 0.1408  loss_cls: 0.05668  loss_box_reg: 0.04804  loss_rpn_cls: 0.01086  loss_rpn_loc: 0.0204  time: 0.5015  data_time: 0.0098  lr: 0.01  max_mem: 5221M
[11/18 17:31:52] d2.utils.events INFO:  eta: 0:24:50  iter: 1019  total_loss: 0.1374  loss_cls: 0.0542  loss_box_reg: 0.04954  loss_rpn_cls: 0.009145  loss_rpn_loc: 0.01837  time: 0.5016  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:32:02] d2.utils.events INFO:  eta: 0:24:39  iter: 1039  total_loss: 0.1365  loss_cls: 0.0562  loss_box_reg: 0.04863  loss_rpn_cls: 0.01025  loss_rpn_loc: 0.0234  time: 0.5015  data_time: 0.0109  lr: 0.01  max_mem: 5221M
[11/18 17:32:12] d2.utils.events INFO:  eta: 0:24:29  iter: 1059  total_loss: 0.136  loss_cls: 0.05698  loss_box_reg: 0.05087  loss_rpn_cls: 0.008427  loss_rpn_loc: 0.02071  time: 0.5016  data_time: 0.0101  lr: 0.01  max_mem: 5221M
[11/18 17:32:22] d2.utils.events INFO:  eta: 0:24:19  iter: 1079  total_loss: 0.1346  loss_cls: 0.05371  loss_box_reg: 0.04629  loss_rpn_cls: 0.009078  loss_rpn_loc: 0.02094  time: 0.5016  data_time: 0.0106  lr: 0.01  max_mem: 5221M
[11/18 17:32:32] d2.utils.events INFO:  eta: 0:24:08  iter: 1099  total_loss: 0.1363  loss_cls: 0.0548  loss_box_reg: 0.04881  loss_rpn_cls: 0.008112  loss_rpn_loc: 0.01871  time: 0.5015  data_time: 0.0109  lr: 0.01  max_mem: 5221M
[11/18 17:32:43] d2.utils.events INFO:  eta: 0:23:58  iter: 1119  total_loss: 0.1353  loss_cls: 0.05451  loss_box_reg: 0.04807  loss_rpn_cls: 0.01058  loss_rpn_loc: 0.01896  time: 0.5016  data_time: 0.0103  lr: 0.01  max_mem: 5221M
[11/18 17:32:53] d2.utils.events INFO:  eta: 0:23:49  iter: 1139  total_loss: 0.1373  loss_cls: 0.05331  loss_box_reg: 0.04678  loss_rpn_cls: 0.009688  loss_rpn_loc: 0.01987  time: 0.5017  data_time: 0.0112  lr: 0.01  max_mem: 5221M
[11/18 17:33:03] d2.utils.events INFO:  eta: 0:23:39  iter: 1159  total_loss: 0.1273  loss_cls: 0.05094  loss_box_reg: 0.04498  loss_rpn_cls: 0.007972  loss_rpn_loc: 0.02171  time: 0.5016  data_time: 0.0113  lr: 0.01  max_mem: 5221M
[11/18 17:33:13] d2.utils.events INFO:  eta: 0:23:29  iter: 1179  total_loss: 0.131  loss_cls: 0.05249  loss_box_reg: 0.04698  loss_rpn_cls: 0.008826  loss_rpn_loc: 0.01903  time: 0.5016  data_time: 0.0116  lr: 0.01  max_mem: 5221M
[11/18 17:33:22] d2.utils.events INFO:  eta: 0:23:18  iter: 1199  total_loss: 0.1225  loss_cls: 0.0535  loss_box_reg: 0.04515  loss_rpn_cls: 0.008719  loss_rpn_loc: 0.01824  time: 0.5015  data_time: 0.0122  lr: 0.01  max_mem: 5221M
[11/18 17:33:33] d2.utils.events INFO:  eta: 0:23:09  iter: 1219  total_loss: 0.1333  loss_cls: 0.05635  loss_box_reg: 0.04748  loss_rpn_cls: 0.008737  loss_rpn_loc: 0.01808  time: 0.5016  data_time: 0.0136  lr: 0.01  max_mem: 5221M
[11/18 17:33:43] d2.utils.events INFO:  eta: 0:22:57  iter: 1239  total_loss: 0.1331  loss_cls: 0.05601  loss_box_reg: 0.04557  loss_rpn_cls: 0.008432  loss_rpn_loc: 0.01735  time: 0.5015  data_time: 0.0126  lr: 0.01  max_mem: 5221M
[11/18 17:33:53] d2.utils.events INFO:  eta: 0:22:47  iter: 1259  total_loss: 0.1253  loss_cls: 0.05156  loss_box_reg: 0.04395  loss_rpn_cls: 0.00916  loss_rpn_loc: 0.02143  time: 0.5016  data_time: 0.0111  lr: 0.01  max_mem: 5221M
[11/18 17:34:03] d2.utils.events INFO:  eta: 0:22:37  iter: 1279  total_loss: 0.1275  loss_cls: 0.05476  loss_box_reg: 0.04753  loss_rpn_cls: 0.007286  loss_rpn_loc: 0.01607  time: 0.5016  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:34:13] d2.utils.events INFO:  eta: 0:22:28  iter: 1299  total_loss: 0.1262  loss_cls: 0.05318  loss_box_reg: 0.0466  loss_rpn_cls: 0.007822  loss_rpn_loc: 0.01769  time: 0.5017  data_time: 0.0108  lr: 0.01  max_mem: 5221M
[11/18 17:34:23] d2.utils.events INFO:  eta: 0:22:19  iter: 1319  total_loss: 0.1329  loss_cls: 0.05287  loss_box_reg: 0.0467  loss_rpn_cls: 0.008076  loss_rpn_loc: 0.02043  time: 0.5018  data_time: 0.0104  lr: 0.01  max_mem: 5221M
[11/18 17:34:33] d2.utils.events INFO:  eta: 0:22:08  iter: 1339  total_loss: 0.1288  loss_cls: 0.05297  loss_box_reg: 0.04588  loss_rpn_cls: 0.008083  loss_rpn_loc: 0.01881  time: 0.5017  data_time: 0.0111  lr: 0.01  max_mem: 5221M
[11/18 17:34:43] d2.utils.events INFO:  eta: 0:21:58  iter: 1359  total_loss: 0.1249  loss_cls: 0.05374  loss_box_reg: 0.04497  loss_rpn_cls: 0.007847  loss_rpn_loc: 0.01946  time: 0.5017  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:34:53] d2.utils.events INFO:  eta: 0:21:47  iter: 1379  total_loss: 0.1309  loss_cls: 0.05489  loss_box_reg: 0.04607  loss_rpn_cls: 0.008976  loss_rpn_loc: 0.02198  time: 0.5017  data_time: 0.0114  lr: 0.01  max_mem: 5221M
[11/18 17:35:03] d2.utils.events INFO:  eta: 0:21:39  iter: 1399  total_loss: 0.1235  loss_cls: 0.04971  loss_box_reg: 0.04343  loss_rpn_cls: 0.007623  loss_rpn_loc: 0.01768  time: 0.5017  data_time: 0.0107  lr: 0.01  max_mem: 5221M
[11/18 17:35:13] d2.utils.events INFO:  eta: 0:21:30  iter: 1419  total_loss: 0.1204  loss_cls: 0.05164  loss_box_reg: 0.04636  loss_rpn_cls: 0.007898  loss_rpn_loc: 0.01828  time: 0.5017  data_time: 0.0108  lr: 0.01  max_mem: 5221M
