[11/21 18:04:53] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 18:04:53] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 18:04:53] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed2", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 18:04:53] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed2/config.yaml
[11/21 18:04:53] d2.utils.env INFO: Using a generated random seed 55489830
[11/21 18:04:53] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 18:04:54] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/21 18:04:54] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/21 18:04:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 18:04:54] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 18:04:54] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/21 18:04:54] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 18:04:54] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/21 18:04:54] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 18:05:02] d2.utils.events INFO:  eta: 0:14:25  iter: 19  total_loss: 0.5711  loss_cls: 0.2987  loss_box_reg: 0.1428  loss_rpn_cls: 0.09482  loss_rpn_loc: 0.05427  time: 0.2184  data_time: 0.1923  lr: 0.01  max_mem: 5087M
[11/21 18:10:12] d2.utils.events INFO:  eta: 0:09:13  iter: 1439  total_loss: 0.1551  loss_cls: 0.06119  loss_box_reg: 0.04533  loss_rpn_cls: 0.019  loss_rpn_loc: 0.02503  time: 0.2169  data_time: 0.0186  lr: 0.01  max_mem: 5087M
[11/21 18:10:16] d2.utils.events INFO:  eta: 0:09:09  iter: 1459  total_loss: 0.1548  loss_cls: 0.06224  loss_box_reg: 0.04821  loss_rpn_cls: 0.01721  loss_rpn_loc: 0.02412  time: 0.2169  data_time: 0.0186  lr: 0.01  max_mem: 5087M
[11/21 18:10:21] d2.utils.events INFO:  eta: 0:09:05  iter: 1479  total_loss: 0.149  loss_cls: 0.0611  loss_box_reg: 0.0471  loss_rpn_cls: 0.01671  loss_rpn_loc: 0.02539  time: 0.2169  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:10:25] d2.utils.events INFO:  eta: 0:09:00  iter: 1499  total_loss: 0.1504  loss_cls: 0.058  loss_box_reg: 0.04401  loss_rpn_cls: 0.01817  loss_rpn_loc: 0.02672  time: 0.2169  data_time: 0.0209  lr: 0.01  max_mem: 5087M
[11/21 18:10:29] d2.utils.events INFO:  eta: 0:08:56  iter: 1519  total_loss: 0.145  loss_cls: 0.05902  loss_box_reg: 0.04234  loss_rpn_cls: 0.0147  loss_rpn_loc: 0.02771  time: 0.2169  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:10:34] d2.utils.events INFO:  eta: 0:08:52  iter: 1539  total_loss: 0.1465  loss_cls: 0.05963  loss_box_reg: 0.04493  loss_rpn_cls: 0.01602  loss_rpn_loc: 0.02381  time: 0.2169  data_time: 0.0185  lr: 0.01  max_mem: 5087M
[11/21 18:10:38] d2.utils.events INFO:  eta: 0:08:47  iter: 1559  total_loss: 0.1385  loss_cls: 0.05944  loss_box_reg: 0.04142  loss_rpn_cls: 0.01503  loss_rpn_loc: 0.02297  time: 0.2169  data_time: 0.0191  lr: 0.01  max_mem: 5087M
[11/21 18:10:42] d2.utils.events INFO:  eta: 0:08:43  iter: 1579  total_loss: 0.1439  loss_cls: 0.06066  loss_box_reg: 0.04477  loss_rpn_cls: 0.01566  loss_rpn_loc: 0.01647  time: 0.2169  data_time: 0.0190  lr: 0.01  max_mem: 5087M
[11/21 18:10:47] d2.utils.events INFO:  eta: 0:08:39  iter: 1599  total_loss: 0.141  loss_cls: 0.05778  loss_box_reg: 0.04088  loss_rpn_cls: 0.01438  loss_rpn_loc: 0.0234  time: 0.2169  data_time: 0.0191  lr: 0.01  max_mem: 5087M
[11/21 18:10:51] d2.utils.events INFO:  eta: 0:08:34  iter: 1619  total_loss: 0.1443  loss_cls: 0.05747  loss_box_reg: 0.04045  loss_rpn_cls: 0.0194  loss_rpn_loc: 0.02461  time: 0.2169  data_time: 0.0189  lr: 0.01  max_mem: 5087M
[11/21 18:10:55] d2.utils.events INFO:  eta: 0:08:30  iter: 1639  total_loss: 0.143  loss_cls: 0.05894  loss_box_reg: 0.04501  loss_rpn_cls: 0.01595  loss_rpn_loc: 0.02063  time: 0.2169  data_time: 0.0202  lr: 0.01  max_mem: 5087M
[11/21 18:11:00] d2.utils.events INFO:  eta: 0:08:26  iter: 1659  total_loss: 0.1436  loss_cls: 0.06091  loss_box_reg: 0.04411  loss_rpn_cls: 0.01616  loss_rpn_loc: 0.0236  time: 0.2169  data_time: 0.0205  lr: 0.01  max_mem: 5087M
[11/21 18:11:04] d2.utils.events INFO:  eta: 0:08:21  iter: 1679  total_loss: 0.142  loss_cls: 0.06029  loss_box_reg: 0.04659  loss_rpn_cls: 0.01559  loss_rpn_loc: 0.0219  time: 0.2169  data_time: 0.0184  lr: 0.01  max_mem: 5087M
[11/21 18:11:09] d2.utils.events INFO:  eta: 0:08:17  iter: 1699  total_loss: 0.1368  loss_cls: 0.05911  loss_box_reg: 0.04323  loss_rpn_cls: 0.01379  loss_rpn_loc: 0.02014  time: 0.2169  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:11:13] d2.utils.events INFO:  eta: 0:08:13  iter: 1719  total_loss: 0.1372  loss_cls: 0.05625  loss_box_reg: 0.04311  loss_rpn_cls: 0.01332  loss_rpn_loc: 0.02283  time: 0.2169  data_time: 0.0192  lr: 0.01  max_mem: 5087M
[11/21 18:11:17] d2.utils.events INFO:  eta: 0:08:08  iter: 1739  total_loss: 0.1404  loss_cls: 0.05727  loss_box_reg: 0.04452  loss_rpn_cls: 0.01487  loss_rpn_loc: 0.02125  time: 0.2169  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:11:22] d2.utils.events INFO:  eta: 0:08:04  iter: 1759  total_loss: 0.1419  loss_cls: 0.05996  loss_box_reg: 0.04623  loss_rpn_cls: 0.01528  loss_rpn_loc: 0.01994  time: 0.2169  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:11:26] d2.utils.events INFO:  eta: 0:08:00  iter: 1779  total_loss: 0.1367  loss_cls: 0.05663  loss_box_reg: 0.04287  loss_rpn_cls: 0.01174  loss_rpn_loc: 0.01859  time: 0.2170  data_time: 0.0209  lr: 0.01  max_mem: 5087M
[11/21 18:11:30] d2.utils.events INFO:  eta: 0:07:56  iter: 1799  total_loss: 0.1457  loss_cls: 0.05713  loss_box_reg: 0.04174  loss_rpn_cls: 0.01581  loss_rpn_loc: 0.02547  time: 0.2170  data_time: 0.0189  lr: 0.01  max_mem: 5087M
[11/21 18:11:35] d2.utils.events INFO:  eta: 0:07:51  iter: 1819  total_loss: 0.1441  loss_cls: 0.05918  loss_box_reg: 0.04344  loss_rpn_cls: 0.0144  loss_rpn_loc: 0.02138  time: 0.2171  data_time: 0.0197  lr: 0.01  max_mem: 5087M
[11/21 18:11:39] d2.utils.events INFO:  eta: 0:07:47  iter: 1839  total_loss: 0.138  loss_cls: 0.05782  loss_box_reg: 0.04135  loss_rpn_cls: 0.01429  loss_rpn_loc: 0.02058  time: 0.2171  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:11:44] d2.utils.events INFO:  eta: 0:07:43  iter: 1859  total_loss: 0.1361  loss_cls: 0.06095  loss_box_reg: 0.04098  loss_rpn_cls: 0.01386  loss_rpn_loc: 0.01716  time: 0.2171  data_time: 0.0174  lr: 0.01  max_mem: 5087M
[11/21 18:11:48] d2.utils.events INFO:  eta: 0:07:39  iter: 1879  total_loss: 0.1416  loss_cls: 0.0573  loss_box_reg: 0.04005  loss_rpn_cls: 0.01685  loss_rpn_loc: 0.02399  time: 0.2171  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:11:52] d2.utils.events INFO:  eta: 0:07:34  iter: 1899  total_loss: 0.1411  loss_cls: 0.05662  loss_box_reg: 0.04022  loss_rpn_cls: 0.01406  loss_rpn_loc: 0.02442  time: 0.2171  data_time: 0.0184  lr: 0.01  max_mem: 5087M
[11/21 18:11:57] d2.utils.events INFO:  eta: 0:07:30  iter: 1919  total_loss: 0.1317  loss_cls: 0.05781  loss_box_reg: 0.04168  loss_rpn_cls: 0.01432  loss_rpn_loc: 0.02242  time: 0.2171  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:12:01] d2.utils.events INFO:  eta: 0:07:26  iter: 1939  total_loss: 0.1322  loss_cls: 0.05764  loss_box_reg: 0.0421  loss_rpn_cls: 0.01226  loss_rpn_loc: 0.02123  time: 0.2171  data_time: 0.0204  lr: 0.01  max_mem: 5087M
[11/21 18:12:06] d2.utils.events INFO:  eta: 0:07:21  iter: 1959  total_loss: 0.1375  loss_cls: 0.0563  loss_box_reg: 0.04162  loss_rpn_cls: 0.0143  loss_rpn_loc: 0.02594  time: 0.2170  data_time: 0.0185  lr: 0.01  max_mem: 5087M
[11/21 18:12:10] d2.utils.events INFO:  eta: 0:07:17  iter: 1979  total_loss: 0.1426  loss_cls: 0.05491  loss_box_reg: 0.04251  loss_rpn_cls: 0.0164  loss_rpn_loc: 0.02875  time: 0.2170  data_time: 0.0177  lr: 0.01  max_mem: 5087M
[11/21 18:12:14] d2.utils.events INFO:  eta: 0:07:13  iter: 1999  total_loss: 0.1348  loss_cls: 0.05775  loss_box_reg: 0.04199  loss_rpn_cls: 0.01503  loss_rpn_loc: 0.02099  time: 0.2170  data_time: 0.0197  lr: 0.01  max_mem: 5087M
[11/21 18:12:19] d2.utils.events INFO:  eta: 0:07:09  iter: 2019  total_loss: 0.1325  loss_cls: 0.05735  loss_box_reg: 0.04025  loss_rpn_cls: 0.01494  loss_rpn_loc: 0.01922  time: 0.2170  data_time: 0.0183  lr: 0.01  max_mem: 5087M
[11/21 18:12:23] d2.utils.events INFO:  eta: 0:07:04  iter: 2039  total_loss: 0.1406  loss_cls: 0.05656  loss_box_reg: 0.04203  loss_rpn_cls: 0.01392  loss_rpn_loc: 0.0288  time: 0.2170  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:12:27] d2.utils.events INFO:  eta: 0:07:00  iter: 2059  total_loss: 0.1387  loss_cls: 0.05975  loss_box_reg: 0.04202  loss_rpn_cls: 0.0132  loss_rpn_loc: 0.01993  time: 0.2170  data_time: 0.0207  lr: 0.01  max_mem: 5087M
[11/21 18:12:32] d2.utils.events INFO:  eta: 0:06:56  iter: 2079  total_loss: 0.1362  loss_cls: 0.0597  loss_box_reg: 0.04219  loss_rpn_cls: 0.0144  loss_rpn_loc: 0.01843  time: 0.2171  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:12:36] d2.utils.events INFO:  eta: 0:06:51  iter: 2099  total_loss: 0.139  loss_cls: 0.05655  loss_box_reg: 0.04145  loss_rpn_cls: 0.0135  loss_rpn_loc: 0.02512  time: 0.2171  data_time: 0.0195  lr: 0.01  max_mem: 5087M
[11/21 18:12:41] d2.utils.events INFO:  eta: 0:06:47  iter: 2119  total_loss: 0.1329  loss_cls: 0.05349  loss_box_reg: 0.04144  loss_rpn_cls: 0.01358  loss_rpn_loc: 0.02121  time: 0.2171  data_time: 0.0210  lr: 0.01  max_mem: 5087M
[11/21 18:12:45] d2.utils.events INFO:  eta: 0:06:43  iter: 2139  total_loss: 0.1339  loss_cls: 0.05833  loss_box_reg: 0.04146  loss_rpn_cls: 0.01487  loss_rpn_loc: 0.02152  time: 0.2171  data_time: 0.0188  lr: 0.01  max_mem: 5087M
[11/21 18:12:49] d2.utils.events INFO:  eta: 0:06:38  iter: 2159  total_loss: 0.1352  loss_cls: 0.05765  loss_box_reg: 0.0378  loss_rpn_cls: 0.01291  loss_rpn_loc: 0.01902  time: 0.2171  data_time: 0.0198  lr: 0.01  max_mem: 5087M
[11/21 18:12:54] d2.utils.events INFO:  eta: 0:06:34  iter: 2179  total_loss: 0.1322  loss_cls: 0.05516  loss_box_reg: 0.03958  loss_rpn_cls: 0.01305  loss_rpn_loc: 0.02133  time: 0.2171  data_time: 0.0178  lr: 0.01  max_mem: 5087M
[11/21 18:12:58] d2.utils.events INFO:  eta: 0:06:30  iter: 2199  total_loss: 0.1366  loss_cls: 0.05898  loss_box_reg: 0.03936  loss_rpn_cls: 0.0143  loss_rpn_loc: 0.02367  time: 0.2170  data_time: 0.0195  lr: 0.01  max_mem: 5087M
[11/21 18:13:02] d2.utils.events INFO:  eta: 0:06:25  iter: 2219  total_loss: 0.1341  loss_cls: 0.05543  loss_box_reg: 0.04245  loss_rpn_cls: 0.01351  loss_rpn_loc: 0.02275  time: 0.2171  data_time: 0.0172  lr: 0.01  max_mem: 5087M
[11/21 18:13:07] d2.utils.events INFO:  eta: 0:06:21  iter: 2239  total_loss: 0.1328  loss_cls: 0.05672  loss_box_reg: 0.03964  loss_rpn_cls: 0.0159  loss_rpn_loc: 0.01961  time: 0.2171  data_time: 0.0170  lr: 0.01  max_mem: 5087M
[11/21 18:13:11] d2.utils.events INFO:  eta: 0:06:17  iter: 2259  total_loss: 0.1302  loss_cls: 0.05752  loss_box_reg: 0.04131  loss_rpn_cls: 0.01351  loss_rpn_loc: 0.01927  time: 0.2171  data_time: 0.0185  lr: 0.01  max_mem: 5087M
[11/21 18:13:15] d2.utils.events INFO:  eta: 0:06:12  iter: 2279  total_loss: 0.133  loss_cls: 0.05736  loss_box_reg: 0.03922  loss_rpn_cls: 0.01341  loss_rpn_loc: 0.02062  time: 0.2171  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:13:20] d2.utils.events INFO:  eta: 0:06:08  iter: 2299  total_loss: 0.1304  loss_cls: 0.05514  loss_box_reg: 0.04045  loss_rpn_cls: 0.01267  loss_rpn_loc: 0.02011  time: 0.2171  data_time: 0.0201  lr: 0.01  max_mem: 5087M
[11/21 18:13:24] d2.utils.events INFO:  eta: 0:06:04  iter: 2319  total_loss: 0.1363  loss_cls: 0.05898  loss_box_reg: 0.04127  loss_rpn_cls: 0.01505  loss_rpn_loc: 0.0215  time: 0.2171  data_time: 0.0205  lr: 0.01  max_mem: 5087M
[11/21 18:13:29] d2.utils.events INFO:  eta: 0:06:00  iter: 2339  total_loss: 0.1365  loss_cls: 0.05943  loss_box_reg: 0.04307  loss_rpn_cls: 0.01433  loss_rpn_loc: 0.02031  time: 0.2171  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:13:33] d2.utils.events INFO:  eta: 0:05:55  iter: 2359  total_loss: 0.1361  loss_cls: 0.05722  loss_box_reg: 0.04137  loss_rpn_cls: 0.0128  loss_rpn_loc: 0.02127  time: 0.2171  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:13:37] d2.utils.events INFO:  eta: 0:05:51  iter: 2379  total_loss: 0.131  loss_cls: 0.05878  loss_box_reg: 0.03863  loss_rpn_cls: 0.01312  loss_rpn_loc: 0.01843  time: 0.2171  data_time: 0.0183  lr: 0.01  max_mem: 5087M
[11/21 18:13:42] d2.utils.events INFO:  eta: 0:05:47  iter: 2399  total_loss: 0.126  loss_cls: 0.05647  loss_box_reg: 0.03879  loss_rpn_cls: 0.01365  loss_rpn_loc: 0.01773  time: 0.2171  data_time: 0.0205  lr: 0.01  max_mem: 5087M
[11/21 18:13:46] d2.utils.events INFO:  eta: 0:05:42  iter: 2419  total_loss: 0.1277  loss_cls: 0.05747  loss_box_reg: 0.03892  loss_rpn_cls: 0.01274  loss_rpn_loc: 0.01774  time: 0.2171  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:13:50] d2.utils.events INFO:  eta: 0:05:38  iter: 2439  total_loss: 0.1321  loss_cls: 0.05532  loss_box_reg: 0.03975  loss_rpn_cls: 0.01386  loss_rpn_loc: 0.02204  time: 0.2171  data_time: 0.0186  lr: 0.01  max_mem: 5087M
[11/21 18:13:55] d2.utils.events INFO:  eta: 0:05:33  iter: 2459  total_loss: 0.1369  loss_cls: 0.05538  loss_box_reg: 0.04197  loss_rpn_cls: 0.01428  loss_rpn_loc: 0.0266  time: 0.2171  data_time: 0.0182  lr: 0.01  max_mem: 5087M
[11/21 18:13:59] d2.utils.events INFO:  eta: 0:05:29  iter: 2479  total_loss: 0.1248  loss_cls: 0.0543  loss_box_reg: 0.03813  loss_rpn_cls: 0.01105  loss_rpn_loc: 0.01838  time: 0.2171  data_time: 0.0157  lr: 0.01  max_mem: 5087M
[11/21 18:14:03] d2.utils.events INFO:  eta: 0:05:25  iter: 2499  total_loss: 0.1287  loss_cls: 0.05611  loss_box_reg: 0.04082  loss_rpn_cls: 0.01336  loss_rpn_loc: 0.01729  time: 0.2171  data_time: 0.0177  lr: 0.01  max_mem: 5087M
[11/21 18:14:08] d2.utils.events INFO:  eta: 0:05:20  iter: 2519  total_loss: 0.1322  loss_cls: 0.0546  loss_box_reg: 0.03871  loss_rpn_cls: 0.01155  loss_rpn_loc: 0.02428  time: 0.2171  data_time: 0.0166  lr: 0.01  max_mem: 5087M
[11/21 18:14:12] d2.utils.events INFO:  eta: 0:05:16  iter: 2539  total_loss: 0.1309  loss_cls: 0.05482  loss_box_reg: 0.03804  loss_rpn_cls: 0.01313  loss_rpn_loc: 0.01948  time: 0.2171  data_time: 0.0208  lr: 0.01  max_mem: 5087M
[11/21 18:14:16] d2.utils.events INFO:  eta: 0:05:12  iter: 2559  total_loss: 0.1312  loss_cls: 0.05769  loss_box_reg: 0.04015  loss_rpn_cls: 0.01245  loss_rpn_loc: 0.02286  time: 0.2171  data_time: 0.0188  lr: 0.01  max_mem: 5087M
[11/21 18:14:21] d2.utils.events INFO:  eta: 0:05:07  iter: 2579  total_loss: 0.1298  loss_cls: 0.05479  loss_box_reg: 0.03717  loss_rpn_cls: 0.01342  loss_rpn_loc: 0.02182  time: 0.2170  data_time: 0.0175  lr: 0.01  max_mem: 5087M
[11/21 18:14:25] d2.utils.events INFO:  eta: 0:05:03  iter: 2599  total_loss: 0.1278  loss_cls: 0.05453  loss_box_reg: 0.04015  loss_rpn_cls: 0.01302  loss_rpn_loc: 0.01843  time: 0.2171  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:14:29] d2.utils.events INFO:  eta: 0:04:59  iter: 2619  total_loss: 0.13  loss_cls: 0.05653  loss_box_reg: 0.03978  loss_rpn_cls: 0.0127  loss_rpn_loc: 0.01907  time: 0.2170  data_time: 0.0182  lr: 0.01  max_mem: 5087M
[11/21 18:14:34] d2.utils.events INFO:  eta: 0:04:54  iter: 2639  total_loss: 0.1217  loss_cls: 0.05521  loss_box_reg: 0.03772  loss_rpn_cls: 0.01208  loss_rpn_loc: 0.01697  time: 0.2170  data_time: 0.0183  lr: 0.01  max_mem: 5087M
[11/21 18:14:38] d2.utils.events INFO:  eta: 0:04:50  iter: 2659  total_loss: 0.132  loss_cls: 0.05717  loss_box_reg: 0.04111  loss_rpn_cls: 0.01275  loss_rpn_loc: 0.01881  time: 0.2170  data_time: 0.0190  lr: 0.01  max_mem: 5087M
[11/21 18:14:43] d2.utils.events INFO:  eta: 0:04:46  iter: 2679  total_loss: 0.124  loss_cls: 0.05521  loss_box_reg: 0.0382  loss_rpn_cls: 0.01222  loss_rpn_loc: 0.01617  time: 0.2170  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:14:47] d2.utils.events INFO:  eta: 0:04:41  iter: 2699  total_loss: 0.1312  loss_cls: 0.05563  loss_box_reg: 0.04039  loss_rpn_cls: 0.01153  loss_rpn_loc: 0.01893  time: 0.2170  data_time: 0.0194  lr: 0.01  max_mem: 5087M
[11/21 18:14:51] d2.utils.events INFO:  eta: 0:04:37  iter: 2719  total_loss: 0.1234  loss_cls: 0.05482  loss_box_reg: 0.03997  loss_rpn_cls: 0.01218  loss_rpn_loc: 0.01563  time: 0.2170  data_time: 0.0171  lr: 0.01  max_mem: 5087M
[11/21 18:14:56] d2.utils.events INFO:  eta: 0:04:33  iter: 2739  total_loss: 0.1225  loss_cls: 0.05458  loss_box_reg: 0.03646  loss_rpn_cls: 0.0131  loss_rpn_loc: 0.0203  time: 0.2171  data_time: 0.0167  lr: 0.01  max_mem: 5087M
[11/21 18:15:00] d2.utils.events INFO:  eta: 0:04:28  iter: 2759  total_loss: 0.129  loss_cls: 0.05455  loss_box_reg: 0.039  loss_rpn_cls: 0.01227  loss_rpn_loc: 0.02128  time: 0.2171  data_time: 0.0173  lr: 0.01  max_mem: 5087M
[11/21 18:15:05] d2.utils.events INFO:  eta: 0:04:24  iter: 2779  total_loss: 0.1277  loss_cls: 0.05391  loss_box_reg: 0.03808  loss_rpn_cls: 0.01283  loss_rpn_loc: 0.01983  time: 0.2171  data_time: 0.0181  lr: 0.01  max_mem: 5087M
[11/21 18:15:09] d2.utils.events INFO:  eta: 0:04:20  iter: 2799  total_loss: 0.1198  loss_cls: 0.0545  loss_box_reg: 0.0351  loss_rpn_cls: 0.01153  loss_rpn_loc: 0.01611  time: 0.2170  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:15:13] d2.utils.events INFO:  eta: 0:04:15  iter: 2819  total_loss: 0.1231  loss_cls: 0.05344  loss_box_reg: 0.03709  loss_rpn_cls: 0.0103  loss_rpn_loc: 0.01805  time: 0.2170  data_time: 0.0164  lr: 0.01  max_mem: 5087M
[11/21 18:15:18] d2.utils.events INFO:  eta: 0:04:11  iter: 2839  total_loss: 0.1239  loss_cls: 0.05767  loss_box_reg: 0.03808  loss_rpn_cls: 0.01077  loss_rpn_loc: 0.01595  time: 0.2170  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:15:22] d2.utils.events INFO:  eta: 0:04:07  iter: 2859  total_loss: 0.1303  loss_cls: 0.0568  loss_box_reg: 0.03922  loss_rpn_cls: 0.01362  loss_rpn_loc: 0.02256  time: 0.2170  data_time: 0.0187  lr: 0.01  max_mem: 5087M
[11/21 18:15:26] d2.utils.events INFO:  eta: 0:04:02  iter: 2879  total_loss: 0.1212  loss_cls: 0.05481  loss_box_reg: 0.0363  loss_rpn_cls: 0.01165  loss_rpn_loc: 0.02007  time: 0.2170  data_time: 0.0170  lr: 0.01  max_mem: 5087M
[11/21 18:15:31] d2.utils.events INFO:  eta: 0:03:58  iter: 2899  total_loss: 0.1263  loss_cls: 0.05454  loss_box_reg: 0.0388  loss_rpn_cls: 0.01515  loss_rpn_loc: 0.02165  time: 0.2170  data_time: 0.0198  lr: 0.01  max_mem: 5087M
[11/21 18:15:35] d2.utils.events INFO:  eta: 0:03:54  iter: 2919  total_loss: 0.1268  loss_cls: 0.05423  loss_box_reg: 0.03674  loss_rpn_cls: 0.01171  loss_rpn_loc: 0.02126  time: 0.2170  data_time: 0.0170  lr: 0.01  max_mem: 5087M
[11/21 18:15:39] d2.utils.events INFO:  eta: 0:03:49  iter: 2939  total_loss: 0.1183  loss_cls: 0.05327  loss_box_reg: 0.0356  loss_rpn_cls: 0.01234  loss_rpn_loc: 0.0171  time: 0.2170  data_time: 0.0193  lr: 0.01  max_mem: 5087M
[11/21 18:15:44] d2.utils.events INFO:  eta: 0:03:45  iter: 2959  total_loss: 0.1266  loss_cls: 0.05402  loss_box_reg: 0.03756  loss_rpn_cls: 0.01086  loss_rpn_loc: 0.0209  time: 0.2170  data_time: 0.0205  lr: 0.01  max_mem: 5087M
[11/21 18:15:48] d2.utils.events INFO:  eta: 0:03:41  iter: 2979  total_loss: 0.1264  loss_cls: 0.05548  loss_box_reg: 0.03783  loss_rpn_cls: 0.01146  loss_rpn_loc: 0.02036  time: 0.2170  data_time: 0.0194  lr: 0.01  max_mem: 5087M
[11/21 18:15:52] d2.utils.events INFO:  eta: 0:03:36  iter: 2999  total_loss: 0.1278  loss_cls: 0.05547  loss_box_reg: 0.03749  loss_rpn_cls: 0.01291  loss_rpn_loc: 0.01918  time: 0.2170  data_time: 0.0164  lr: 0.01  max_mem: 5087M
[11/21 18:15:57] d2.utils.events INFO:  eta: 0:03:32  iter: 3019  total_loss: 0.1182  loss_cls: 0.05413  loss_box_reg: 0.03665  loss_rpn_cls: 0.01041  loss_rpn_loc: 0.01654  time: 0.2170  data_time: 0.0171  lr: 0.01  max_mem: 5087M
[11/21 18:16:01] d2.utils.events INFO:  eta: 0:03:27  iter: 3039  total_loss: 0.1193  loss_cls: 0.05214  loss_box_reg: 0.03762  loss_rpn_cls: 0.01056  loss_rpn_loc: 0.02021  time: 0.2170  data_time: 0.0164  lr: 0.01  max_mem: 5087M
[11/21 18:16:05] d2.utils.events INFO:  eta: 0:03:23  iter: 3059  total_loss: 0.1292  loss_cls: 0.05741  loss_box_reg: 0.041  loss_rpn_cls: 0.01206  loss_rpn_loc: 0.01721  time: 0.2170  data_time: 0.0182  lr: 0.01  max_mem: 5087M
[11/21 18:16:10] d2.utils.events INFO:  eta: 0:03:19  iter: 3079  total_loss: 0.1228  loss_cls: 0.05377  loss_box_reg: 0.03648  loss_rpn_cls: 0.01394  loss_rpn_loc: 0.01677  time: 0.2170  data_time: 0.0179  lr: 0.01  max_mem: 5087M
