[11/19 09:59:30] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 09:59:30] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 09:59:30] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed6", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 09:59:30] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed6/config.yaml
[11/19 09:59:30] d2.utils.env INFO: Using a generated random seed 32316032
[11/19 09:59:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 09:59:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 09:59:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 09:59:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 09:59:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 09:59:31] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 09:59:31] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 09:59:31] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 09:59:31] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 09:59:43] d2.utils.events INFO:  eta: 0:33:00  iter: 19  total_loss: 0.5911  loss_cls: 0.2799  loss_box_reg: 0.1516  loss_rpn_cls: 0.07777  loss_rpn_loc: 0.07755  time: 0.4998  data_time: 0.1010  lr: 0.01  max_mem: 5123M
[11/19 10:07:12] d2.utils.events INFO:  eta: 0:25:21  iter: 919  total_loss: 0.149  loss_cls: 0.05202  loss_box_reg: 0.04714  loss_rpn_cls: 0.01633  loss_rpn_loc: 0.0292  time: 0.4978  data_time: 0.0122  lr: 0.01  max_mem: 5155M
[11/19 10:07:22] d2.utils.events INFO:  eta: 0:25:12  iter: 939  total_loss: 0.1468  loss_cls: 0.05455  loss_box_reg: 0.046  loss_rpn_cls: 0.01253  loss_rpn_loc: 0.03066  time: 0.4979  data_time: 0.0109  lr: 0.01  max_mem: 5155M
[11/19 10:07:32] d2.utils.events INFO:  eta: 0:25:02  iter: 959  total_loss: 0.1399  loss_cls: 0.0533  loss_box_reg: 0.04609  loss_rpn_cls: 0.01383  loss_rpn_loc: 0.02842  time: 0.4979  data_time: 0.0117  lr: 0.01  max_mem: 5155M
[11/19 10:07:42] d2.utils.events INFO:  eta: 0:24:52  iter: 979  total_loss: 0.154  loss_cls: 0.05426  loss_box_reg: 0.04756  loss_rpn_cls: 0.01307  loss_rpn_loc: 0.03146  time: 0.4979  data_time: 0.0104  lr: 0.01  max_mem: 5155M
[11/19 10:07:51] d2.utils.events INFO:  eta: 0:24:42  iter: 999  total_loss: 0.1341  loss_cls: 0.04977  loss_box_reg: 0.04337  loss_rpn_cls: 0.01133  loss_rpn_loc: 0.02962  time: 0.4978  data_time: 0.0102  lr: 0.01  max_mem: 5155M
[11/19 10:08:01] d2.utils.events INFO:  eta: 0:24:32  iter: 1019  total_loss: 0.1389  loss_cls: 0.05142  loss_box_reg: 0.04567  loss_rpn_cls: 0.01153  loss_rpn_loc: 0.02755  time: 0.4979  data_time: 0.0107  lr: 0.01  max_mem: 5155M
[11/19 10:08:11] d2.utils.events INFO:  eta: 0:24:22  iter: 1039  total_loss: 0.1385  loss_cls: 0.04904  loss_box_reg: 0.0439  loss_rpn_cls: 0.01306  loss_rpn_loc: 0.0331  time: 0.4980  data_time: 0.0109  lr: 0.01  max_mem: 5155M
[11/19 10:08:21] d2.utils.events INFO:  eta: 0:24:12  iter: 1059  total_loss: 0.145  loss_cls: 0.05452  loss_box_reg: 0.04661  loss_rpn_cls: 0.01321  loss_rpn_loc: 0.02797  time: 0.4980  data_time: 0.0104  lr: 0.01  max_mem: 5155M
[11/19 10:08:31] d2.utils.events INFO:  eta: 0:24:02  iter: 1079  total_loss: 0.1393  loss_cls: 0.05005  loss_box_reg: 0.0432  loss_rpn_cls: 0.01233  loss_rpn_loc: 0.02683  time: 0.4979  data_time: 0.0116  lr: 0.01  max_mem: 5155M
[11/19 10:08:41] d2.utils.events INFO:  eta: 0:23:52  iter: 1099  total_loss: 0.1408  loss_cls: 0.05042  loss_box_reg: 0.04883  loss_rpn_cls: 0.01463  loss_rpn_loc: 0.03006  time: 0.4979  data_time: 0.0105  lr: 0.01  max_mem: 5156M
[11/19 10:08:51] d2.utils.events INFO:  eta: 0:23:42  iter: 1119  total_loss: 0.1378  loss_cls: 0.05076  loss_box_reg: 0.0445  loss_rpn_cls: 0.01121  loss_rpn_loc: 0.03232  time: 0.4978  data_time: 0.0105  lr: 0.01  max_mem: 5156M
[11/19 10:09:01] d2.utils.events INFO:  eta: 0:23:32  iter: 1139  total_loss: 0.1376  loss_cls: 0.05217  loss_box_reg: 0.04524  loss_rpn_cls: 0.01195  loss_rpn_loc: 0.02595  time: 0.4979  data_time: 0.0115  lr: 0.01  max_mem: 5156M
[11/19 10:09:11] d2.utils.events INFO:  eta: 0:23:22  iter: 1159  total_loss: 0.1371  loss_cls: 0.05037  loss_box_reg: 0.04365  loss_rpn_cls: 0.01252  loss_rpn_loc: 0.03292  time: 0.4978  data_time: 0.0104  lr: 0.01  max_mem: 5156M
[11/19 10:09:21] d2.utils.events INFO:  eta: 0:23:13  iter: 1179  total_loss: 0.1341  loss_cls: 0.04861  loss_box_reg: 0.04335  loss_rpn_cls: 0.01194  loss_rpn_loc: 0.02936  time: 0.4978  data_time: 0.0101  lr: 0.01  max_mem: 5156M
[11/19 10:09:31] d2.utils.events INFO:  eta: 0:23:02  iter: 1199  total_loss: 0.1396  loss_cls: 0.04966  loss_box_reg: 0.04482  loss_rpn_cls: 0.0108  loss_rpn_loc: 0.02745  time: 0.4978  data_time: 0.0107  lr: 0.01  max_mem: 5156M
[11/19 10:09:41] d2.utils.events INFO:  eta: 0:22:52  iter: 1219  total_loss: 0.1318  loss_cls: 0.04967  loss_box_reg: 0.04327  loss_rpn_cls: 0.01164  loss_rpn_loc: 0.0274  time: 0.4979  data_time: 0.0099  lr: 0.01  max_mem: 5156M
[11/19 10:09:51] d2.utils.events INFO:  eta: 0:22:43  iter: 1239  total_loss: 0.1407  loss_cls: 0.05067  loss_box_reg: 0.04688  loss_rpn_cls: 0.01204  loss_rpn_loc: 0.02773  time: 0.4981  data_time: 0.0115  lr: 0.01  max_mem: 5156M
[11/19 10:10:01] d2.utils.events INFO:  eta: 0:22:33  iter: 1259  total_loss: 0.1389  loss_cls: 0.05066  loss_box_reg: 0.04587  loss_rpn_cls: 0.01024  loss_rpn_loc: 0.02695  time: 0.4979  data_time: 0.0097  lr: 0.01  max_mem: 5156M
[11/19 10:10:11] d2.utils.events INFO:  eta: 0:22:23  iter: 1279  total_loss: 0.1353  loss_cls: 0.05033  loss_box_reg: 0.04517  loss_rpn_cls: 0.01143  loss_rpn_loc: 0.02842  time: 0.4980  data_time: 0.0103  lr: 0.01  max_mem: 5156M
[11/19 10:10:21] d2.utils.events INFO:  eta: 0:22:14  iter: 1299  total_loss: 0.1346  loss_cls: 0.04909  loss_box_reg: 0.0423  loss_rpn_cls: 0.01149  loss_rpn_loc: 0.03081  time: 0.4979  data_time: 0.0102  lr: 0.01  max_mem: 5156M
[11/19 10:10:31] d2.utils.events INFO:  eta: 0:22:04  iter: 1319  total_loss: 0.1349  loss_cls: 0.04756  loss_box_reg: 0.04178  loss_rpn_cls: 0.01239  loss_rpn_loc: 0.03139  time: 0.4981  data_time: 0.0110  lr: 0.01  max_mem: 5156M
[11/19 10:10:41] d2.utils.events INFO:  eta: 0:21:55  iter: 1339  total_loss: 0.1256  loss_cls: 0.04786  loss_box_reg: 0.042  loss_rpn_cls: 0.009827  loss_rpn_loc: 0.02485  time: 0.4981  data_time: 0.0102  lr: 0.01  max_mem: 5156M
[11/19 10:10:51] d2.utils.events INFO:  eta: 0:21:45  iter: 1359  total_loss: 0.1371  loss_cls: 0.04525  loss_box_reg: 0.04305  loss_rpn_cls: 0.01153  loss_rpn_loc: 0.03327  time: 0.4981  data_time: 0.0109  lr: 0.01  max_mem: 5156M
[11/19 10:11:01] d2.utils.events INFO:  eta: 0:21:35  iter: 1379  total_loss: 0.1366  loss_cls: 0.04928  loss_box_reg: 0.04332  loss_rpn_cls: 0.01229  loss_rpn_loc: 0.02971  time: 0.4981  data_time: 0.0093  lr: 0.01  max_mem: 5156M
[11/19 10:11:11] d2.utils.events INFO:  eta: 0:21:25  iter: 1399  total_loss: 0.1317  loss_cls: 0.04989  loss_box_reg: 0.04135  loss_rpn_cls: 0.01203  loss_rpn_loc: 0.02979  time: 0.4980  data_time: 0.0103  lr: 0.01  max_mem: 5156M
[11/19 10:11:21] d2.utils.events INFO:  eta: 0:21:15  iter: 1419  total_loss: 0.1267  loss_cls: 0.04768  loss_box_reg: 0.04074  loss_rpn_cls: 0.01071  loss_rpn_loc: 0.02738  time: 0.4980  data_time: 0.0108  lr: 0.01  max_mem: 5156M
