[11/16 01:47:24] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 01:47:24] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed3.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 01:47:24] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed3.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed3", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 01:47:24] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed3/config.yaml
[11/16 01:47:24] d2.utils.env INFO: Using a generated random seed 26180421
[11/16 01:47:24] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 01:47:25] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 01:47:25] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 01:47:25] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 01:47:25] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 01:47:25] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 01:47:25] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 01:47:25] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 01:47:25] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 01:47:40] d2.utils.events INFO:  eta: 0:18:55  iter: 19  total_loss: 0.728  loss_cls: 0.4681  loss_box_reg: 0.124  loss_rpn_cls: 0.1026  loss_rpn_loc: 0.05848  time: 0.5729  data_time: 0.1682  lr: 0.01  max_mem: 5291M
[11/16 01:50:24] d2.utils.events INFO:  eta: 0:16:28  iter: 299  total_loss: 0.2611  loss_cls: 0.1036  loss_box_reg: 0.1083  loss_rpn_cls: 0.02041  loss_rpn_loc: 0.02666  time: 0.5823  data_time: 0.0176  lr: 0.01  max_mem: 5386M
[11/16 01:50:35] d2.utils.events INFO:  eta: 0:16:18  iter: 319  total_loss: 0.249  loss_cls: 0.09654  loss_box_reg: 0.1014  loss_rpn_cls: 0.01946  loss_rpn_loc: 0.02762  time: 0.5825  data_time: 0.0198  lr: 0.01  max_mem: 5386M
[11/16 01:50:47] d2.utils.events INFO:  eta: 0:16:07  iter: 339  total_loss: 0.2408  loss_cls: 0.09492  loss_box_reg: 0.09891  loss_rpn_cls: 0.01799  loss_rpn_loc: 0.02381  time: 0.5829  data_time: 0.0182  lr: 0.01  max_mem: 5386M
[11/16 01:50:59] d2.utils.events INFO:  eta: 0:15:56  iter: 359  total_loss: 0.2311  loss_cls: 0.09094  loss_box_reg: 0.09691  loss_rpn_cls: 0.01519  loss_rpn_loc: 0.02713  time: 0.5829  data_time: 0.0175  lr: 0.01  max_mem: 5386M
[11/16 01:51:10] d2.utils.events INFO:  eta: 0:15:44  iter: 379  total_loss: 0.22  loss_cls: 0.09058  loss_box_reg: 0.09091  loss_rpn_cls: 0.01598  loss_rpn_loc: 0.02619  time: 0.5828  data_time: 0.0187  lr: 0.01  max_mem: 5386M
[11/16 01:51:22] d2.utils.events INFO:  eta: 0:15:32  iter: 399  total_loss: 0.2155  loss_cls: 0.08685  loss_box_reg: 0.09074  loss_rpn_cls: 0.01594  loss_rpn_loc: 0.02367  time: 0.5826  data_time: 0.0217  lr: 0.01  max_mem: 5386M
[11/16 01:51:34] d2.utils.events INFO:  eta: 0:15:20  iter: 419  total_loss: 0.2109  loss_cls: 0.08421  loss_box_reg: 0.08419  loss_rpn_cls: 0.01623  loss_rpn_loc: 0.02275  time: 0.5825  data_time: 0.0151  lr: 0.01  max_mem: 5386M
[11/16 01:51:45] d2.utils.events INFO:  eta: 0:15:09  iter: 439  total_loss: 0.2003  loss_cls: 0.0829  loss_box_reg: 0.08461  loss_rpn_cls: 0.01421  loss_rpn_loc: 0.02296  time: 0.5825  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 01:51:57] d2.utils.events INFO:  eta: 0:14:57  iter: 459  total_loss: 0.1903  loss_cls: 0.08013  loss_box_reg: 0.07685  loss_rpn_cls: 0.01335  loss_rpn_loc: 0.02263  time: 0.5824  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 01:52:09] d2.utils.events INFO:  eta: 0:14:45  iter: 479  total_loss: 0.1902  loss_cls: 0.07653  loss_box_reg: 0.07822  loss_rpn_cls: 0.01241  loss_rpn_loc: 0.02035  time: 0.5826  data_time: 0.0165  lr: 0.01  max_mem: 5386M
[11/16 01:52:20] d2.utils.events INFO:  eta: 0:14:34  iter: 499  total_loss: 0.1836  loss_cls: 0.07647  loss_box_reg: 0.07402  loss_rpn_cls: 0.01214  loss_rpn_loc: 0.02351  time: 0.5827  data_time: 0.0173  lr: 0.01  max_mem: 5386M
[11/16 01:52:32] d2.utils.events INFO:  eta: 0:14:22  iter: 519  total_loss: 0.1834  loss_cls: 0.07325  loss_box_reg: 0.06762  loss_rpn_cls: 0.0123  loss_rpn_loc: 0.02463  time: 0.5828  data_time: 0.0192  lr: 0.01  max_mem: 5386M
[11/16 01:52:44] d2.utils.events INFO:  eta: 0:14:10  iter: 539  total_loss: 0.1814  loss_cls: 0.07263  loss_box_reg: 0.06887  loss_rpn_cls: 0.01253  loss_rpn_loc: 0.02117  time: 0.5827  data_time: 0.0198  lr: 0.01  max_mem: 5386M
[11/16 01:52:55] d2.utils.events INFO:  eta: 0:13:59  iter: 559  total_loss: 0.1731  loss_cls: 0.07112  loss_box_reg: 0.06685  loss_rpn_cls: 0.0107  loss_rpn_loc: 0.01983  time: 0.5827  data_time: 0.0174  lr: 0.01  max_mem: 5386M
[11/16 01:53:07] d2.utils.events INFO:  eta: 0:13:47  iter: 579  total_loss: 0.162  loss_cls: 0.06879  loss_box_reg: 0.06172  loss_rpn_cls: 0.01074  loss_rpn_loc: 0.02067  time: 0.5827  data_time: 0.0164  lr: 0.01  max_mem: 5386M
[11/16 01:53:19] d2.utils.events INFO:  eta: 0:13:35  iter: 599  total_loss: 0.1674  loss_cls: 0.06798  loss_box_reg: 0.0605  loss_rpn_cls: 0.01096  loss_rpn_loc: 0.02327  time: 0.5827  data_time: 0.0185  lr: 0.01  max_mem: 5386M
[11/16 01:53:31] d2.utils.events INFO:  eta: 0:13:24  iter: 619  total_loss: 0.1647  loss_cls: 0.0677  loss_box_reg: 0.05977  loss_rpn_cls: 0.009741  loss_rpn_loc: 0.02422  time: 0.5829  data_time: 0.0168  lr: 0.01  max_mem: 5386M
[11/16 01:53:42] d2.utils.events INFO:  eta: 0:13:12  iter: 639  total_loss: 0.1589  loss_cls: 0.06842  loss_box_reg: 0.05643  loss_rpn_cls: 0.009805  loss_rpn_loc: 0.02439  time: 0.5829  data_time: 0.0222  lr: 0.01  max_mem: 5386M
[11/16 01:53:54] d2.utils.events INFO:  eta: 0:13:00  iter: 659  total_loss: 0.1539  loss_cls: 0.06482  loss_box_reg: 0.05616  loss_rpn_cls: 0.01072  loss_rpn_loc: 0.02637  time: 0.5828  data_time: 0.0161  lr: 0.01  max_mem: 5386M
[11/16 01:54:06] d2.utils.events INFO:  eta: 0:12:49  iter: 679  total_loss: 0.146  loss_cls: 0.06325  loss_box_reg: 0.05149  loss_rpn_cls: 0.009773  loss_rpn_loc: 0.02314  time: 0.5829  data_time: 0.0211  lr: 0.01  max_mem: 5386M
[11/16 01:54:17] d2.utils.events INFO:  eta: 0:12:37  iter: 699  total_loss: 0.1428  loss_cls: 0.06136  loss_box_reg: 0.05144  loss_rpn_cls: 0.009213  loss_rpn_loc: 0.02015  time: 0.5827  data_time: 0.0191  lr: 0.01  max_mem: 5386M
[11/16 01:54:29] d2.utils.events INFO:  eta: 0:12:25  iter: 719  total_loss: 0.1427  loss_cls: 0.06077  loss_box_reg: 0.04823  loss_rpn_cls: 0.0093  loss_rpn_loc: 0.0231  time: 0.5826  data_time: 0.0189  lr: 0.01  max_mem: 5386M
[11/16 01:54:40] d2.utils.events INFO:  eta: 0:12:14  iter: 739  total_loss: 0.1378  loss_cls: 0.05969  loss_box_reg: 0.04863  loss_rpn_cls: 0.008372  loss_rpn_loc: 0.01971  time: 0.5826  data_time: 0.0178  lr: 0.01  max_mem: 5386M
[11/16 01:54:52] d2.utils.events INFO:  eta: 0:12:02  iter: 759  total_loss: 0.1327  loss_cls: 0.05687  loss_box_reg: 0.04756  loss_rpn_cls: 0.008651  loss_rpn_loc: 0.02196  time: 0.5826  data_time: 0.0184  lr: 0.01  max_mem: 5386M
[11/16 01:55:04] d2.utils.events INFO:  eta: 0:11:50  iter: 779  total_loss: 0.1362  loss_cls: 0.05758  loss_box_reg: 0.04573  loss_rpn_cls: 0.008884  loss_rpn_loc: 0.02221  time: 0.5825  data_time: 0.0166  lr: 0.01  max_mem: 5386M
[11/16 01:55:15] d2.utils.events INFO:  eta: 0:11:38  iter: 799  total_loss: 0.1305  loss_cls: 0.05735  loss_box_reg: 0.04398  loss_rpn_cls: 0.008146  loss_rpn_loc: 0.01934  time: 0.5823  data_time: 0.0154  lr: 0.01  max_mem: 5386M
[11/16 01:55:27] d2.utils.events INFO:  eta: 0:11:26  iter: 819  total_loss: 0.1285  loss_cls: 0.05651  loss_box_reg: 0.04469  loss_rpn_cls: 0.008041  loss_rpn_loc: 0.0211  time: 0.5821  data_time: 0.0158  lr: 0.01  max_mem: 5386M
[11/16 01:55:38] d2.utils.events INFO:  eta: 0:11:14  iter: 839  total_loss: 0.1311  loss_cls: 0.05587  loss_box_reg: 0.04376  loss_rpn_cls: 0.008181  loss_rpn_loc: 0.02294  time: 0.5820  data_time: 0.0174  lr: 0.01  max_mem: 5386M
[11/16 01:55:50] d2.utils.events INFO:  eta: 0:11:03  iter: 859  total_loss: 0.1285  loss_cls: 0.05463  loss_box_reg: 0.04193  loss_rpn_cls: 0.007127  loss_rpn_loc: 0.02578  time: 0.5822  data_time: 0.0187  lr: 0.01  max_mem: 5386M
[11/16 01:56:02] d2.utils.events INFO:  eta: 0:10:51  iter: 879  total_loss: 0.1219  loss_cls: 0.05171  loss_box_reg: 0.03935  loss_rpn_cls: 0.008062  loss_rpn_loc: 0.02333  time: 0.5822  data_time: 0.0183  lr: 0.01  max_mem: 5386M
[11/16 01:56:13] d2.utils.events INFO:  eta: 0:10:40  iter: 899  total_loss: 0.1158  loss_cls: 0.05351  loss_box_reg: 0.04031  loss_rpn_cls: 0.007911  loss_rpn_loc: 0.01797  time: 0.5822  data_time: 0.0165  lr: 0.01  max_mem: 5386M
[11/16 01:56:25] d2.utils.events INFO:  eta: 0:10:28  iter: 919  total_loss: 0.1133  loss_cls: 0.05176  loss_box_reg: 0.03754  loss_rpn_cls: 0.007825  loss_rpn_loc: 0.01621  time: 0.5822  data_time: 0.0161  lr: 0.01  max_mem: 5386M
[11/16 01:56:37] d2.utils.events INFO:  eta: 0:10:16  iter: 939  total_loss: 0.1145  loss_cls: 0.05058  loss_box_reg: 0.03893  loss_rpn_cls: 0.0069  loss_rpn_loc: 0.01887  time: 0.5822  data_time: 0.0220  lr: 0.01  max_mem: 5386M
[11/16 01:56:49] d2.utils.events INFO:  eta: 0:10:05  iter: 959  total_loss: 0.1091  loss_cls: 0.04946  loss_box_reg: 0.03691  loss_rpn_cls: 0.006906  loss_rpn_loc: 0.01807  time: 0.5820  data_time: 0.0155  lr: 0.01  max_mem: 5386M
[11/16 01:57:00] d2.utils.events INFO:  eta: 0:09:53  iter: 979  total_loss: 0.1137  loss_cls: 0.04986  loss_box_reg: 0.03843  loss_rpn_cls: 0.006403  loss_rpn_loc: 0.01705  time: 0.5820  data_time: 0.0183  lr: 0.01  max_mem: 5386M
[11/16 01:57:12] d2.utils.events INFO:  eta: 0:09:42  iter: 999  total_loss: 0.1094  loss_cls: 0.04993  loss_box_reg: 0.03643  loss_rpn_cls: 0.007291  loss_rpn_loc: 0.01942  time: 0.5820  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 01:57:23] d2.utils.events INFO:  eta: 0:09:30  iter: 1019  total_loss: 0.107  loss_cls: 0.04873  loss_box_reg: 0.03548  loss_rpn_cls: 0.006197  loss_rpn_loc: 0.01969  time: 0.5819  data_time: 0.0157  lr: 0.01  max_mem: 5386M
[11/16 01:57:35] d2.utils.events INFO:  eta: 0:09:19  iter: 1039  total_loss: 0.1074  loss_cls: 0.04976  loss_box_reg: 0.03563  loss_rpn_cls: 0.006663  loss_rpn_loc: 0.02133  time: 0.5818  data_time: 0.0173  lr: 0.01  max_mem: 5386M
[11/16 01:57:47] d2.utils.events INFO:  eta: 0:09:07  iter: 1059  total_loss: 0.1104  loss_cls: 0.04814  loss_box_reg: 0.03579  loss_rpn_cls: 0.00686  loss_rpn_loc: 0.02144  time: 0.5818  data_time: 0.0173  lr: 0.01  max_mem: 5386M
[11/16 01:57:58] d2.utils.events INFO:  eta: 0:08:55  iter: 1079  total_loss: 0.1019  loss_cls: 0.04586  loss_box_reg: 0.03532  loss_rpn_cls: 0.005791  loss_rpn_loc: 0.01808  time: 0.5817  data_time: 0.0175  lr: 0.01  max_mem: 5386M
[11/16 01:58:10] d2.utils.events INFO:  eta: 0:08:43  iter: 1099  total_loss: 0.1062  loss_cls: 0.04737  loss_box_reg: 0.03424  loss_rpn_cls: 0.006506  loss_rpn_loc: 0.01852  time: 0.5816  data_time: 0.0189  lr: 0.01  max_mem: 5386M
[11/16 01:58:21] d2.utils.events INFO:  eta: 0:08:31  iter: 1119  total_loss: 0.1021  loss_cls: 0.04568  loss_box_reg: 0.03429  loss_rpn_cls: 0.0058  loss_rpn_loc: 0.01807  time: 0.5816  data_time: 0.0178  lr: 0.01  max_mem: 5386M
[11/16 01:58:33] d2.utils.events INFO:  eta: 0:08:20  iter: 1139  total_loss: 0.1031  loss_cls: 0.04587  loss_box_reg: 0.0331  loss_rpn_cls: 0.006035  loss_rpn_loc: 0.01642  time: 0.5816  data_time: 0.0173  lr: 0.01  max_mem: 5386M
[11/16 01:58:45] d2.utils.events INFO:  eta: 0:08:08  iter: 1159  total_loss: 0.1038  loss_cls: 0.04543  loss_box_reg: 0.03307  loss_rpn_cls: 0.005236  loss_rpn_loc: 0.01751  time: 0.5815  data_time: 0.0187  lr: 0.01  max_mem: 5386M
[11/16 01:58:56] d2.utils.events INFO:  eta: 0:07:56  iter: 1179  total_loss: 0.09729  loss_cls: 0.04473  loss_box_reg: 0.03294  loss_rpn_cls: 0.005307  loss_rpn_loc: 0.01604  time: 0.5814  data_time: 0.0165  lr: 0.01  max_mem: 5386M
[11/16 01:59:08] d2.utils.events INFO:  eta: 0:07:45  iter: 1199  total_loss: 0.09891  loss_cls: 0.04274  loss_box_reg: 0.032  loss_rpn_cls: 0.005187  loss_rpn_loc: 0.01777  time: 0.5812  data_time: 0.0178  lr: 0.01  max_mem: 5386M
[11/16 01:59:20] d2.utils.events INFO:  eta: 0:07:33  iter: 1219  total_loss: 0.09623  loss_cls: 0.04234  loss_box_reg: 0.03048  loss_rpn_cls: 0.005715  loss_rpn_loc: 0.01997  time: 0.5811  data_time: 0.0154  lr: 0.01  max_mem: 5386M
[11/16 01:59:33] d2.utils.events INFO:  eta: 0:07:21  iter: 1239  total_loss: 0.1019  loss_cls: 0.04304  loss_box_reg: 0.03162  loss_rpn_cls: 0.005757  loss_rpn_loc: 0.01941  time: 0.5809  data_time: 0.0159  lr: 0.01  max_mem: 5386M
[11/16 01:59:44] d2.utils.events INFO:  eta: 0:07:10  iter: 1259  total_loss: 0.09977  loss_cls: 0.04373  loss_box_reg: 0.03086  loss_rpn_cls: 0.005758  loss_rpn_loc: 0.0168  time: 0.5810  data_time: 0.0198  lr: 0.01  max_mem: 5386M
[11/16 01:59:56] d2.utils.events INFO:  eta: 0:06:58  iter: 1279  total_loss: 0.09404  loss_cls: 0.04203  loss_box_reg: 0.03044  loss_rpn_cls: 0.005223  loss_rpn_loc: 0.01792  time: 0.5810  data_time: 0.0138  lr: 0.01  max_mem: 5386M
[11/16 02:00:08] d2.utils.events INFO:  eta: 0:06:46  iter: 1299  total_loss: 0.09599  loss_cls: 0.04336  loss_box_reg: 0.03156  loss_rpn_cls: 0.005228  loss_rpn_loc: 0.01722  time: 0.5810  data_time: 0.0168  lr: 0.01  max_mem: 5386M
[11/16 02:00:19] d2.utils.events INFO:  eta: 0:06:34  iter: 1319  total_loss: 0.09558  loss_cls: 0.04152  loss_box_reg: 0.03051  loss_rpn_cls: 0.00546  loss_rpn_loc: 0.01842  time: 0.5811  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 02:00:31] d2.utils.events INFO:  eta: 0:06:23  iter: 1339  total_loss: 0.09079  loss_cls: 0.03926  loss_box_reg: 0.0285  loss_rpn_cls: 0.004949  loss_rpn_loc: 0.01553  time: 0.5811  data_time: 0.0162  lr: 0.01  max_mem: 5386M
[11/16 02:00:43] d2.utils.events INFO:  eta: 0:06:11  iter: 1359  total_loss: 0.09168  loss_cls: 0.04173  loss_box_reg: 0.0299  loss_rpn_cls: 0.005183  loss_rpn_loc: 0.01527  time: 0.5811  data_time: 0.0192  lr: 0.01  max_mem: 5386M
[11/16 02:00:54] d2.utils.events INFO:  eta: 0:05:59  iter: 1379  total_loss: 0.09434  loss_cls: 0.04122  loss_box_reg: 0.03024  loss_rpn_cls: 0.005387  loss_rpn_loc: 0.01392  time: 0.5810  data_time: 0.0160  lr: 0.01  max_mem: 5386M
[11/16 02:01:06] d2.utils.events INFO:  eta: 0:05:48  iter: 1399  total_loss: 0.08664  loss_cls: 0.03983  loss_box_reg: 0.02782  loss_rpn_cls: 0.005168  loss_rpn_loc: 0.0141  time: 0.5810  data_time: 0.0180  lr: 0.01  max_mem: 5386M
