[11/15 15:19:57] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 15:19:57] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 15:19:57] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed1.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed1", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 15:19:57] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed1/config.yaml
[11/15 15:19:57] d2.utils.env INFO: Using a generated random seed 60369679
[11/15 15:19:57] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 15:19:57] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 178 images left.
[11/15 15:19:57] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 15:19:57] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 15:19:57] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 15:19:58] d2.data.common INFO: Serializing 178 elements to byte tensors and concatenating them all ...
[11/15 15:19:58] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 15:19:58] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 15:19:58] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 15:20:12] d2.utils.events INFO:  eta: 0:22:53  iter: 19  total_loss: 0.8072  loss_cls: 0.4935  loss_box_reg: 0.1347  loss_rpn_cls: 0.1385  loss_rpn_loc: 0.06728  time: 0.5499  data_time: 0.1484  lr: 0.01  max_mem: 5395M
[11/15 15:22:49] d2.utils.events INFO:  eta: 0:20:25  iter: 299  total_loss: 0.3385  loss_cls: 0.1379  loss_box_reg: 0.1117  loss_rpn_cls: 0.04916  loss_rpn_loc: 0.03888  time: 0.5577  data_time: 0.0156  lr: 0.01  max_mem: 5395M
[11/15 15:23:00] d2.utils.events INFO:  eta: 0:20:14  iter: 319  total_loss: 0.3189  loss_cls: 0.1345  loss_box_reg: 0.1089  loss_rpn_cls: 0.04231  loss_rpn_loc: 0.03891  time: 0.5579  data_time: 0.0156  lr: 0.01  max_mem: 5395M
[11/15 15:23:11] d2.utils.events INFO:  eta: 0:20:03  iter: 339  total_loss: 0.3212  loss_cls: 0.1331  loss_box_reg: 0.1126  loss_rpn_cls: 0.04291  loss_rpn_loc: 0.03305  time: 0.5578  data_time: 0.0148  lr: 0.01  max_mem: 5395M
[11/15 15:23:22] d2.utils.events INFO:  eta: 0:19:50  iter: 359  total_loss: 0.3066  loss_cls: 0.1302  loss_box_reg: 0.1023  loss_rpn_cls: 0.04009  loss_rpn_loc: 0.03251  time: 0.5575  data_time: 0.0156  lr: 0.01  max_mem: 5395M
[11/15 15:23:33] d2.utils.events INFO:  eta: 0:19:40  iter: 379  total_loss: 0.3149  loss_cls: 0.1287  loss_box_reg: 0.1056  loss_rpn_cls: 0.0396  loss_rpn_loc: 0.03644  time: 0.5579  data_time: 0.0158  lr: 0.01  max_mem: 5395M
[11/15 15:23:45] d2.utils.events INFO:  eta: 0:19:29  iter: 399  total_loss: 0.2972  loss_cls: 0.1202  loss_box_reg: 0.09777  loss_rpn_cls: 0.03901  loss_rpn_loc: 0.03892  time: 0.5580  data_time: 0.0148  lr: 0.01  max_mem: 5395M
[11/15 15:23:56] d2.utils.events INFO:  eta: 0:19:18  iter: 419  total_loss: 0.2872  loss_cls: 0.1209  loss_box_reg: 0.09703  loss_rpn_cls: 0.03876  loss_rpn_loc: 0.03139  time: 0.5580  data_time: 0.0156  lr: 0.01  max_mem: 5395M
[11/15 15:24:07] d2.utils.events INFO:  eta: 0:19:07  iter: 439  total_loss: 0.2838  loss_cls: 0.1211  loss_box_reg: 0.09268  loss_rpn_cls: 0.03601  loss_rpn_loc: 0.03491  time: 0.5580  data_time: 0.0163  lr: 0.01  max_mem: 5395M
[11/15 15:24:18] d2.utils.events INFO:  eta: 0:18:56  iter: 459  total_loss: 0.2928  loss_cls: 0.1188  loss_box_reg: 0.09299  loss_rpn_cls: 0.03551  loss_rpn_loc: 0.03448  time: 0.5581  data_time: 0.0158  lr: 0.01  max_mem: 5395M
[11/15 15:24:29] d2.utils.events INFO:  eta: 0:18:45  iter: 479  total_loss: 0.2817  loss_cls: 0.1157  loss_box_reg: 0.09089  loss_rpn_cls: 0.03359  loss_rpn_loc: 0.03026  time: 0.5582  data_time: 0.0152  lr: 0.01  max_mem: 5395M
[11/15 15:24:41] d2.utils.events INFO:  eta: 0:18:34  iter: 499  total_loss: 0.2751  loss_cls: 0.1156  loss_box_reg: 0.094  loss_rpn_cls: 0.03279  loss_rpn_loc: 0.03796  time: 0.5581  data_time: 0.0153  lr: 0.01  max_mem: 5395M
[11/15 15:24:52] d2.utils.events INFO:  eta: 0:18:22  iter: 519  total_loss: 0.2703  loss_cls: 0.1159  loss_box_reg: 0.08665  loss_rpn_cls: 0.03138  loss_rpn_loc: 0.0337  time: 0.5577  data_time: 0.0156  lr: 0.01  max_mem: 5395M
[11/15 15:25:03] d2.utils.events INFO:  eta: 0:18:11  iter: 539  total_loss: 0.2638  loss_cls: 0.1104  loss_box_reg: 0.08788  loss_rpn_cls: 0.03544  loss_rpn_loc: 0.03204  time: 0.5578  data_time: 0.0148  lr: 0.01  max_mem: 5395M
[11/15 15:25:14] d2.utils.events INFO:  eta: 0:18:00  iter: 559  total_loss: 0.2592  loss_cls: 0.1126  loss_box_reg: 0.0854  loss_rpn_cls: 0.02966  loss_rpn_loc: 0.03531  time: 0.5577  data_time: 0.0185  lr: 0.01  max_mem: 5395M
[11/15 15:25:25] d2.utils.events INFO:  eta: 0:17:49  iter: 579  total_loss: 0.2673  loss_cls: 0.1141  loss_box_reg: 0.08835  loss_rpn_cls: 0.03156  loss_rpn_loc: 0.02963  time: 0.5577  data_time: 0.0162  lr: 0.01  max_mem: 5395M
[11/15 15:25:36] d2.utils.events INFO:  eta: 0:17:38  iter: 599  total_loss: 0.2411  loss_cls: 0.1018  loss_box_reg: 0.08171  loss_rpn_cls: 0.0298  loss_rpn_loc: 0.02772  time: 0.5576  data_time: 0.0188  lr: 0.01  max_mem: 5395M
[11/15 15:25:47] d2.utils.events INFO:  eta: 0:17:27  iter: 619  total_loss: 0.2577  loss_cls: 0.1074  loss_box_reg: 0.08488  loss_rpn_cls: 0.02529  loss_rpn_loc: 0.02798  time: 0.5576  data_time: 0.0148  lr: 0.01  max_mem: 5395M
[11/15 15:25:58] d2.utils.events INFO:  eta: 0:17:15  iter: 639  total_loss: 0.244  loss_cls: 0.109  loss_box_reg: 0.08029  loss_rpn_cls: 0.02827  loss_rpn_loc: 0.02875  time: 0.5575  data_time: 0.0161  lr: 0.01  max_mem: 5395M
[11/15 15:26:10] d2.utils.events INFO:  eta: 0:17:04  iter: 659  total_loss: 0.2328  loss_cls: 0.1031  loss_box_reg: 0.07521  loss_rpn_cls: 0.02561  loss_rpn_loc: 0.03152  time: 0.5575  data_time: 0.0169  lr: 0.01  max_mem: 5395M
[11/15 15:26:21] d2.utils.events INFO:  eta: 0:16:53  iter: 679  total_loss: 0.2329  loss_cls: 0.1082  loss_box_reg: 0.07744  loss_rpn_cls: 0.02496  loss_rpn_loc: 0.02623  time: 0.5576  data_time: 0.0163  lr: 0.01  max_mem: 5395M
[11/15 15:26:32] d2.utils.events INFO:  eta: 0:16:41  iter: 699  total_loss: 0.2409  loss_cls: 0.1029  loss_box_reg: 0.07569  loss_rpn_cls: 0.02589  loss_rpn_loc: 0.0274  time: 0.5574  data_time: 0.0157  lr: 0.01  max_mem: 5395M
[11/15 15:26:43] d2.utils.events INFO:  eta: 0:16:30  iter: 719  total_loss: 0.2371  loss_cls: 0.103  loss_box_reg: 0.07429  loss_rpn_cls: 0.02666  loss_rpn_loc: 0.03334  time: 0.5573  data_time: 0.0158  lr: 0.01  max_mem: 5395M
[11/15 15:26:54] d2.utils.events INFO:  eta: 0:16:19  iter: 739  total_loss: 0.2308  loss_cls: 0.103  loss_box_reg: 0.07597  loss_rpn_cls: 0.02342  loss_rpn_loc: 0.02818  time: 0.5573  data_time: 0.0173  lr: 0.01  max_mem: 5395M
[11/15 15:27:05] d2.utils.events INFO:  eta: 0:16:08  iter: 759  total_loss: 0.2211  loss_cls: 0.09807  loss_box_reg: 0.07308  loss_rpn_cls: 0.02407  loss_rpn_loc: 0.02495  time: 0.5572  data_time: 0.0165  lr: 0.01  max_mem: 5395M
[11/15 15:27:16] d2.utils.events INFO:  eta: 0:15:57  iter: 779  total_loss: 0.2219  loss_cls: 0.09611  loss_box_reg: 0.07236  loss_rpn_cls: 0.02269  loss_rpn_loc: 0.031  time: 0.5572  data_time: 0.0158  lr: 0.01  max_mem: 5395M
[11/15 15:27:28] d2.utils.events INFO:  eta: 0:15:46  iter: 799  total_loss: 0.2195  loss_cls: 0.09899  loss_box_reg: 0.06771  loss_rpn_cls: 0.02282  loss_rpn_loc: 0.02565  time: 0.5573  data_time: 0.0145  lr: 0.01  max_mem: 5395M
[11/15 15:27:39] d2.utils.events INFO:  eta: 0:15:35  iter: 819  total_loss: 0.2207  loss_cls: 0.1017  loss_box_reg: 0.06812  loss_rpn_cls: 0.02307  loss_rpn_loc: 0.02696  time: 0.5573  data_time: 0.0160  lr: 0.01  max_mem: 5395M
[11/15 15:27:50] d2.utils.events INFO:  eta: 0:15:24  iter: 839  total_loss: 0.22  loss_cls: 0.09539  loss_box_reg: 0.07022  loss_rpn_cls: 0.02184  loss_rpn_loc: 0.02671  time: 0.5573  data_time: 0.0141  lr: 0.01  max_mem: 5396M
[11/15 15:28:01] d2.utils.events INFO:  eta: 0:15:13  iter: 859  total_loss: 0.2209  loss_cls: 0.09479  loss_box_reg: 0.06688  loss_rpn_cls: 0.02414  loss_rpn_loc: 0.02858  time: 0.5573  data_time: 0.0152  lr: 0.01  max_mem: 5396M
[11/15 15:28:12] d2.utils.events INFO:  eta: 0:15:02  iter: 879  total_loss: 0.2137  loss_cls: 0.09832  loss_box_reg: 0.06673  loss_rpn_cls: 0.02208  loss_rpn_loc: 0.02471  time: 0.5574  data_time: 0.0153  lr: 0.01  max_mem: 5396M
[11/15 15:28:24] d2.utils.events INFO:  eta: 0:14:50  iter: 899  total_loss: 0.2121  loss_cls: 0.09808  loss_box_reg: 0.06817  loss_rpn_cls: 0.02173  loss_rpn_loc: 0.02635  time: 0.5574  data_time: 0.0169  lr: 0.01  max_mem: 5396M
[11/15 15:28:35] d2.utils.events INFO:  eta: 0:14:39  iter: 919  total_loss: 0.2045  loss_cls: 0.09207  loss_box_reg: 0.06648  loss_rpn_cls: 0.01957  loss_rpn_loc: 0.02843  time: 0.5573  data_time: 0.0151  lr: 0.01  max_mem: 5396M
[11/15 15:28:46] d2.utils.events INFO:  eta: 0:14:28  iter: 939  total_loss: 0.2059  loss_cls: 0.09444  loss_box_reg: 0.06398  loss_rpn_cls: 0.02026  loss_rpn_loc: 0.02621  time: 0.5573  data_time: 0.0148  lr: 0.01  max_mem: 5396M
[11/15 15:28:57] d2.utils.events INFO:  eta: 0:14:17  iter: 959  total_loss: 0.2041  loss_cls: 0.09023  loss_box_reg: 0.0665  loss_rpn_cls: 0.02083  loss_rpn_loc: 0.02642  time: 0.5574  data_time: 0.0152  lr: 0.01  max_mem: 5396M
[11/15 15:29:08] d2.utils.events INFO:  eta: 0:14:05  iter: 979  total_loss: 0.2052  loss_cls: 0.0921  loss_box_reg: 0.06448  loss_rpn_cls: 0.01986  loss_rpn_loc: 0.0255  time: 0.5574  data_time: 0.0157  lr: 0.01  max_mem: 5396M
[11/15 15:29:20] d2.utils.events INFO:  eta: 0:13:54  iter: 999  total_loss: 0.2021  loss_cls: 0.0918  loss_box_reg: 0.05815  loss_rpn_cls: 0.02024  loss_rpn_loc: 0.02906  time: 0.5575  data_time: 0.0137  lr: 0.01  max_mem: 5396M
[11/15 15:29:30] d2.utils.events INFO:  eta: 0:13:43  iter: 1019  total_loss: 0.2062  loss_cls: 0.08968  loss_box_reg: 0.06391  loss_rpn_cls: 0.01961  loss_rpn_loc: 0.03227  time: 0.5573  data_time: 0.0141  lr: 0.01  max_mem: 5396M
[11/15 15:29:42] d2.utils.events INFO:  eta: 0:13:32  iter: 1039  total_loss: 0.1976  loss_cls: 0.08912  loss_box_reg: 0.05975  loss_rpn_cls: 0.01872  loss_rpn_loc: 0.02739  time: 0.5572  data_time: 0.0138  lr: 0.01  max_mem: 5396M
[11/15 15:29:53] d2.utils.events INFO:  eta: 0:13:21  iter: 1059  total_loss: 0.1942  loss_cls: 0.09023  loss_box_reg: 0.05998  loss_rpn_cls: 0.01802  loss_rpn_loc: 0.02255  time: 0.5574  data_time: 0.0159  lr: 0.01  max_mem: 5396M
[11/15 15:30:04] d2.utils.events INFO:  eta: 0:13:10  iter: 1079  total_loss: 0.1986  loss_cls: 0.09082  loss_box_reg: 0.06176  loss_rpn_cls: 0.01757  loss_rpn_loc: 0.02955  time: 0.5574  data_time: 0.0144  lr: 0.01  max_mem: 5396M
[11/15 15:30:15] d2.utils.events INFO:  eta: 0:12:59  iter: 1099  total_loss: 0.1912  loss_cls: 0.08683  loss_box_reg: 0.05859  loss_rpn_cls: 0.01767  loss_rpn_loc: 0.02204  time: 0.5574  data_time: 0.0139  lr: 0.01  max_mem: 5396M
[11/15 15:30:26] d2.utils.events INFO:  eta: 0:12:47  iter: 1119  total_loss: 0.1954  loss_cls: 0.08433  loss_box_reg: 0.05435  loss_rpn_cls: 0.02105  loss_rpn_loc: 0.02891  time: 0.5574  data_time: 0.0143  lr: 0.01  max_mem: 5396M
[11/15 15:30:38] d2.utils.events INFO:  eta: 0:12:36  iter: 1139  total_loss: 0.1837  loss_cls: 0.08564  loss_box_reg: 0.05779  loss_rpn_cls: 0.01847  loss_rpn_loc: 0.03096  time: 0.5574  data_time: 0.0145  lr: 0.01  max_mem: 5396M
[11/15 15:30:49] d2.utils.events INFO:  eta: 0:12:25  iter: 1159  total_loss: 0.1825  loss_cls: 0.08766  loss_box_reg: 0.05647  loss_rpn_cls: 0.01815  loss_rpn_loc: 0.02428  time: 0.5573  data_time: 0.0160  lr: 0.01  max_mem: 5396M
[11/15 15:31:00] d2.utils.events INFO:  eta: 0:12:14  iter: 1179  total_loss: 0.1849  loss_cls: 0.08807  loss_box_reg: 0.05546  loss_rpn_cls: 0.01734  loss_rpn_loc: 0.02464  time: 0.5572  data_time: 0.0132  lr: 0.01  max_mem: 5396M
[11/15 15:31:11] d2.utils.events INFO:  eta: 0:12:03  iter: 1199  total_loss: 0.1828  loss_cls: 0.0827  loss_box_reg: 0.05389  loss_rpn_cls: 0.01506  loss_rpn_loc: 0.02529  time: 0.5570  data_time: 0.0143  lr: 0.01  max_mem: 5396M
[11/15 15:31:22] d2.utils.events INFO:  eta: 0:11:52  iter: 1219  total_loss: 0.1905  loss_cls: 0.08799  loss_box_reg: 0.05869  loss_rpn_cls: 0.01716  loss_rpn_loc: 0.02809  time: 0.5571  data_time: 0.0135  lr: 0.01  max_mem: 5396M
[11/15 15:31:33] d2.utils.events INFO:  eta: 0:11:41  iter: 1239  total_loss: 0.1863  loss_cls: 0.08613  loss_box_reg: 0.05733  loss_rpn_cls: 0.01796  loss_rpn_loc: 0.02392  time: 0.5571  data_time: 0.0133  lr: 0.01  max_mem: 5396M
[11/15 15:31:44] d2.utils.events INFO:  eta: 0:11:29  iter: 1259  total_loss: 0.1803  loss_cls: 0.08224  loss_box_reg: 0.05306  loss_rpn_cls: 0.0165  loss_rpn_loc: 0.02845  time: 0.5572  data_time: 0.0131  lr: 0.01  max_mem: 5396M
[11/15 15:31:55] d2.utils.events INFO:  eta: 0:11:18  iter: 1279  total_loss: 0.1861  loss_cls: 0.0843  loss_box_reg: 0.05384  loss_rpn_cls: 0.01561  loss_rpn_loc: 0.02776  time: 0.5571  data_time: 0.0155  lr: 0.01  max_mem: 5396M
[11/15 15:32:07] d2.utils.events INFO:  eta: 0:11:07  iter: 1299  total_loss: 0.1712  loss_cls: 0.08058  loss_box_reg: 0.05026  loss_rpn_cls: 0.01641  loss_rpn_loc: 0.02967  time: 0.5571  data_time: 0.0134  lr: 0.01  max_mem: 5396M
[11/15 15:32:18] d2.utils.events INFO:  eta: 0:10:55  iter: 1319  total_loss: 0.1747  loss_cls: 0.07962  loss_box_reg: 0.05445  loss_rpn_cls: 0.01636  loss_rpn_loc: 0.02592  time: 0.5570  data_time: 0.0150  lr: 0.01  max_mem: 5396M
[11/15 15:32:29] d2.utils.events INFO:  eta: 0:10:44  iter: 1339  total_loss: 0.1711  loss_cls: 0.07798  loss_box_reg: 0.05197  loss_rpn_cls: 0.01702  loss_rpn_loc: 0.02354  time: 0.5570  data_time: 0.0147  lr: 0.01  max_mem: 5396M
[11/15 15:32:40] d2.utils.events INFO:  eta: 0:10:33  iter: 1359  total_loss: 0.167  loss_cls: 0.08118  loss_box_reg: 0.05268  loss_rpn_cls: 0.01548  loss_rpn_loc: 0.01989  time: 0.5570  data_time: 0.0147  lr: 0.01  max_mem: 5396M
[11/15 15:32:51] d2.utils.events INFO:  eta: 0:10:22  iter: 1379  total_loss: 0.1684  loss_cls: 0.07862  loss_box_reg: 0.05147  loss_rpn_cls: 0.01507  loss_rpn_loc: 0.0257  time: 0.5570  data_time: 0.0158  lr: 0.01  max_mem: 5396M
[11/15 15:33:02] d2.utils.events INFO:  eta: 0:10:11  iter: 1399  total_loss: 0.1699  loss_cls: 0.0763  loss_box_reg: 0.05253  loss_rpn_cls: 0.01445  loss_rpn_loc: 0.02495  time: 0.5570  data_time: 0.0170  lr: 0.01  max_mem: 5396M
