[11/19 21:12:23] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 21:12:23] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 21:12:23] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed8.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed8", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 21:12:23] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed8/config.yaml
[11/19 21:12:23] d2.utils.env INFO: Using a generated random seed 25929220
[11/19 21:12:23] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 21:12:24] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/19 21:12:24] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/19 21:12:24] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 21:12:24] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 21:12:24] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/19 21:12:24] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 21:12:24] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/19 21:12:24] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 21:12:36] d2.utils.events INFO:  eta: 0:32:56  iter: 19  total_loss: 0.6245  loss_cls: 0.3176  loss_box_reg: 0.146  loss_rpn_cls: 0.08866  loss_rpn_loc: 0.06318  time: 0.5002  data_time: 0.1040  lr: 0.01  max_mem: 5124M
[11/19 21:14:57] d2.utils.events INFO:  eta: 0:30:46  iter: 299  total_loss: 0.2366  loss_cls: 0.08589  loss_box_reg: 0.07979  loss_rpn_cls: 0.03309  loss_rpn_loc: 0.03759  time: 0.5018  data_time: 0.0104  lr: 0.01  max_mem: 5385M
[11/19 21:15:07] d2.utils.events INFO:  eta: 0:30:35  iter: 319  total_loss: 0.2391  loss_cls: 0.08754  loss_box_reg: 0.08254  loss_rpn_cls: 0.03146  loss_rpn_loc: 0.03438  time: 0.5016  data_time: 0.0106  lr: 0.01  max_mem: 5385M
[11/19 21:15:17] d2.utils.events INFO:  eta: 0:30:25  iter: 339  total_loss: 0.2305  loss_cls: 0.08562  loss_box_reg: 0.07668  loss_rpn_cls: 0.03003  loss_rpn_loc: 0.03214  time: 0.5015  data_time: 0.0113  lr: 0.01  max_mem: 5385M
[11/19 21:15:27] d2.utils.events INFO:  eta: 0:30:17  iter: 359  total_loss: 0.2238  loss_cls: 0.08247  loss_box_reg: 0.07487  loss_rpn_cls: 0.0297  loss_rpn_loc: 0.03514  time: 0.5020  data_time: 0.0101  lr: 0.01  max_mem: 5385M
[11/19 21:15:37] d2.utils.events INFO:  eta: 0:30:07  iter: 379  total_loss: 0.2308  loss_cls: 0.08534  loss_box_reg: 0.07572  loss_rpn_cls: 0.02991  loss_rpn_loc: 0.04239  time: 0.5019  data_time: 0.0105  lr: 0.01  max_mem: 5385M
[11/19 21:15:47] d2.utils.events INFO:  eta: 0:29:56  iter: 399  total_loss: 0.2289  loss_cls: 0.0836  loss_box_reg: 0.07523  loss_rpn_cls: 0.03014  loss_rpn_loc: 0.03811  time: 0.5016  data_time: 0.0104  lr: 0.01  max_mem: 5385M
[11/19 21:15:57] d2.utils.events INFO:  eta: 0:29:46  iter: 419  total_loss: 0.2191  loss_cls: 0.08142  loss_box_reg: 0.07511  loss_rpn_cls: 0.02798  loss_rpn_loc: 0.03586  time: 0.5017  data_time: 0.0102  lr: 0.01  max_mem: 5385M
[11/19 21:16:07] d2.utils.events INFO:  eta: 0:29:35  iter: 439  total_loss: 0.2105  loss_cls: 0.08026  loss_box_reg: 0.06985  loss_rpn_cls: 0.02569  loss_rpn_loc: 0.0345  time: 0.5015  data_time: 0.0104  lr: 0.01  max_mem: 5385M
[11/19 21:16:17] d2.utils.events INFO:  eta: 0:29:25  iter: 459  total_loss: 0.2115  loss_cls: 0.08249  loss_box_reg: 0.07251  loss_rpn_cls: 0.02517  loss_rpn_loc: 0.02632  time: 0.5017  data_time: 0.0091  lr: 0.01  max_mem: 5385M
[11/19 21:16:28] d2.utils.events INFO:  eta: 0:29:17  iter: 479  total_loss: 0.2052  loss_cls: 0.08325  loss_box_reg: 0.06984  loss_rpn_cls: 0.02314  loss_rpn_loc: 0.02692  time: 0.5018  data_time: 0.0117  lr: 0.01  max_mem: 5385M
[11/19 21:16:38] d2.utils.events INFO:  eta: 0:29:07  iter: 499  total_loss: 0.2138  loss_cls: 0.078  loss_box_reg: 0.06955  loss_rpn_cls: 0.0285  loss_rpn_loc: 0.0326  time: 0.5017  data_time: 0.0106  lr: 0.01  max_mem: 5385M
[11/19 21:16:48] d2.utils.events INFO:  eta: 0:28:58  iter: 519  total_loss: 0.2122  loss_cls: 0.08079  loss_box_reg: 0.06794  loss_rpn_cls: 0.02665  loss_rpn_loc: 0.03251  time: 0.5019  data_time: 0.0111  lr: 0.01  max_mem: 5385M
[11/19 21:16:58] d2.utils.events INFO:  eta: 0:28:48  iter: 539  total_loss: 0.2075  loss_cls: 0.07899  loss_box_reg: 0.06561  loss_rpn_cls: 0.02587  loss_rpn_loc: 0.03128  time: 0.5017  data_time: 0.0108  lr: 0.01  max_mem: 5386M
[11/19 21:17:08] d2.utils.events INFO:  eta: 0:28:38  iter: 559  total_loss: 0.1978  loss_cls: 0.07793  loss_box_reg: 0.06803  loss_rpn_cls: 0.0227  loss_rpn_loc: 0.02897  time: 0.5016  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:17:18] d2.utils.events INFO:  eta: 0:28:28  iter: 579  total_loss: 0.2005  loss_cls: 0.07948  loss_box_reg: 0.06677  loss_rpn_cls: 0.0226  loss_rpn_loc: 0.02939  time: 0.5016  data_time: 0.0094  lr: 0.01  max_mem: 5386M
[11/19 21:17:28] d2.utils.events INFO:  eta: 0:28:19  iter: 599  total_loss: 0.2055  loss_cls: 0.07954  loss_box_reg: 0.06489  loss_rpn_cls: 0.02527  loss_rpn_loc: 0.0304  time: 0.5017  data_time: 0.0104  lr: 0.01  max_mem: 5386M
[11/19 21:17:38] d2.utils.events INFO:  eta: 0:28:09  iter: 619  total_loss: 0.2082  loss_cls: 0.07919  loss_box_reg: 0.06719  loss_rpn_cls: 0.02238  loss_rpn_loc: 0.0349  time: 0.5017  data_time: 0.0103  lr: 0.01  max_mem: 5386M
[11/19 21:17:48] d2.utils.events INFO:  eta: 0:27:59  iter: 639  total_loss: 0.196  loss_cls: 0.07711  loss_box_reg: 0.06719  loss_rpn_cls: 0.02094  loss_rpn_loc: 0.02637  time: 0.5015  data_time: 0.0089  lr: 0.01  max_mem: 5386M
[11/19 21:17:58] d2.utils.events INFO:  eta: 0:27:49  iter: 659  total_loss: 0.1914  loss_cls: 0.07667  loss_box_reg: 0.06637  loss_rpn_cls: 0.02167  loss_rpn_loc: 0.02799  time: 0.5015  data_time: 0.0102  lr: 0.01  max_mem: 5386M
[11/19 21:18:08] d2.utils.events INFO:  eta: 0:27:39  iter: 679  total_loss: 0.1895  loss_cls: 0.07828  loss_box_reg: 0.06441  loss_rpn_cls: 0.02085  loss_rpn_loc: 0.02466  time: 0.5016  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:18:18] d2.utils.events INFO:  eta: 0:27:29  iter: 699  total_loss: 0.1952  loss_cls: 0.07778  loss_box_reg: 0.06778  loss_rpn_cls: 0.02122  loss_rpn_loc: 0.0277  time: 0.5017  data_time: 0.0110  lr: 0.01  max_mem: 5386M
[11/19 21:18:28] d2.utils.events INFO:  eta: 0:27:19  iter: 719  total_loss: 0.2054  loss_cls: 0.07869  loss_box_reg: 0.06443  loss_rpn_cls: 0.02069  loss_rpn_loc: 0.02955  time: 0.5017  data_time: 0.0104  lr: 0.01  max_mem: 5386M
[11/19 21:18:38] d2.utils.events INFO:  eta: 0:27:08  iter: 739  total_loss: 0.1918  loss_cls: 0.07484  loss_box_reg: 0.0627  loss_rpn_cls: 0.01868  loss_rpn_loc: 0.03074  time: 0.5014  data_time: 0.0105  lr: 0.01  max_mem: 5386M
[11/19 21:18:48] d2.utils.events INFO:  eta: 0:26:58  iter: 759  total_loss: 0.1958  loss_cls: 0.07606  loss_box_reg: 0.06222  loss_rpn_cls: 0.02116  loss_rpn_loc: 0.02858  time: 0.5016  data_time: 0.0108  lr: 0.01  max_mem: 5386M
[11/19 21:18:58] d2.utils.events INFO:  eta: 0:26:48  iter: 779  total_loss: 0.1939  loss_cls: 0.07659  loss_box_reg: 0.06318  loss_rpn_cls: 0.02099  loss_rpn_loc: 0.03134  time: 0.5017  data_time: 0.0110  lr: 0.01  max_mem: 5386M
[11/19 21:19:08] d2.utils.events INFO:  eta: 0:26:38  iter: 799  total_loss: 0.1896  loss_cls: 0.07579  loss_box_reg: 0.06037  loss_rpn_cls: 0.02056  loss_rpn_loc: 0.02725  time: 0.5016  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:19:18] d2.utils.events INFO:  eta: 0:26:28  iter: 819  total_loss: 0.1755  loss_cls: 0.07303  loss_box_reg: 0.05862  loss_rpn_cls: 0.0193  loss_rpn_loc: 0.02521  time: 0.5015  data_time: 0.0102  lr: 0.01  max_mem: 5386M
[11/19 21:19:28] d2.utils.events INFO:  eta: 0:26:18  iter: 839  total_loss: 0.1875  loss_cls: 0.07529  loss_box_reg: 0.06203  loss_rpn_cls: 0.01897  loss_rpn_loc: 0.02849  time: 0.5015  data_time: 0.0107  lr: 0.01  max_mem: 5386M
[11/19 21:19:38] d2.utils.events INFO:  eta: 0:26:08  iter: 859  total_loss: 0.1835  loss_cls: 0.07489  loss_box_reg: 0.06191  loss_rpn_cls: 0.01929  loss_rpn_loc: 0.02833  time: 0.5015  data_time: 0.0092  lr: 0.01  max_mem: 5386M
[11/19 21:19:48] d2.utils.events INFO:  eta: 0:25:58  iter: 879  total_loss: 0.1848  loss_cls: 0.07435  loss_box_reg: 0.06175  loss_rpn_cls: 0.01954  loss_rpn_loc: 0.02873  time: 0.5016  data_time: 0.0099  lr: 0.01  max_mem: 5386M
[11/19 21:19:58] d2.utils.events INFO:  eta: 0:25:48  iter: 899  total_loss: 0.1811  loss_cls: 0.07196  loss_box_reg: 0.06089  loss_rpn_cls: 0.01918  loss_rpn_loc: 0.0249  time: 0.5016  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:20:08] d2.utils.events INFO:  eta: 0:25:39  iter: 919  total_loss: 0.1731  loss_cls: 0.07084  loss_box_reg: 0.05818  loss_rpn_cls: 0.01563  loss_rpn_loc: 0.02614  time: 0.5015  data_time: 0.0095  lr: 0.01  max_mem: 5386M
[11/19 21:20:18] d2.utils.events INFO:  eta: 0:25:29  iter: 939  total_loss: 0.1847  loss_cls: 0.07493  loss_box_reg: 0.05889  loss_rpn_cls: 0.01944  loss_rpn_loc: 0.02123  time: 0.5015  data_time: 0.0101  lr: 0.01  max_mem: 5386M
[11/19 21:20:28] d2.utils.events INFO:  eta: 0:25:19  iter: 959  total_loss: 0.1826  loss_cls: 0.07328  loss_box_reg: 0.05972  loss_rpn_cls: 0.01802  loss_rpn_loc: 0.02962  time: 0.5016  data_time: 0.0094  lr: 0.01  max_mem: 5386M
[11/19 21:20:38] d2.utils.events INFO:  eta: 0:25:09  iter: 979  total_loss: 0.1852  loss_cls: 0.0752  loss_box_reg: 0.06302  loss_rpn_cls: 0.01882  loss_rpn_loc: 0.031  time: 0.5016  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:20:48] d2.utils.events INFO:  eta: 0:24:59  iter: 999  total_loss: 0.1745  loss_cls: 0.07072  loss_box_reg: 0.05809  loss_rpn_cls: 0.01904  loss_rpn_loc: 0.02803  time: 0.5014  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:20:59] d2.utils.events INFO:  eta: 0:24:49  iter: 1019  total_loss: 0.1737  loss_cls: 0.07178  loss_box_reg: 0.05738  loss_rpn_cls: 0.01802  loss_rpn_loc: 0.02601  time: 0.5015  data_time: 0.0091  lr: 0.01  max_mem: 5386M
[11/19 21:21:08] d2.utils.events INFO:  eta: 0:24:39  iter: 1039  total_loss: 0.1707  loss_cls: 0.07328  loss_box_reg: 0.05814  loss_rpn_cls: 0.01775  loss_rpn_loc: 0.02393  time: 0.5014  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:21:18] d2.utils.events INFO:  eta: 0:24:28  iter: 1059  total_loss: 0.1668  loss_cls: 0.07002  loss_box_reg: 0.05399  loss_rpn_cls: 0.01552  loss_rpn_loc: 0.02368  time: 0.5014  data_time: 0.0115  lr: 0.01  max_mem: 5386M
[11/19 21:21:28] d2.utils.events INFO:  eta: 0:24:18  iter: 1079  total_loss: 0.1789  loss_cls: 0.07146  loss_box_reg: 0.05769  loss_rpn_cls: 0.01742  loss_rpn_loc: 0.02873  time: 0.5013  data_time: 0.0088  lr: 0.01  max_mem: 5386M
[11/19 21:21:39] d2.utils.events INFO:  eta: 0:24:08  iter: 1099  total_loss: 0.165  loss_cls: 0.06711  loss_box_reg: 0.0562  loss_rpn_cls: 0.017  loss_rpn_loc: 0.02503  time: 0.5015  data_time: 0.0108  lr: 0.01  max_mem: 5386M
[11/19 21:21:49] d2.utils.events INFO:  eta: 0:23:59  iter: 1119  total_loss: 0.1702  loss_cls: 0.07051  loss_box_reg: 0.05617  loss_rpn_cls: 0.01677  loss_rpn_loc: 0.02774  time: 0.5017  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:21:59] d2.utils.events INFO:  eta: 0:23:49  iter: 1139  total_loss: 0.171  loss_cls: 0.07203  loss_box_reg: 0.05433  loss_rpn_cls: 0.01767  loss_rpn_loc: 0.02685  time: 0.5016  data_time: 0.0092  lr: 0.01  max_mem: 5386M
[11/19 21:22:09] d2.utils.events INFO:  eta: 0:23:39  iter: 1159  total_loss: 0.1739  loss_cls: 0.07066  loss_box_reg: 0.05849  loss_rpn_cls: 0.01829  loss_rpn_loc: 0.02709  time: 0.5016  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:22:19] d2.utils.events INFO:  eta: 0:23:29  iter: 1179  total_loss: 0.1673  loss_cls: 0.06907  loss_box_reg: 0.05452  loss_rpn_cls: 0.01791  loss_rpn_loc: 0.02544  time: 0.5017  data_time: 0.0098  lr: 0.01  max_mem: 5386M
[11/19 21:22:29] d2.utils.events INFO:  eta: 0:23:19  iter: 1199  total_loss: 0.1639  loss_cls: 0.07016  loss_box_reg: 0.05705  loss_rpn_cls: 0.01289  loss_rpn_loc: 0.02033  time: 0.5017  data_time: 0.0102  lr: 0.01  max_mem: 5386M
[11/19 21:22:39] d2.utils.events INFO:  eta: 0:23:10  iter: 1219  total_loss: 0.1648  loss_cls: 0.0683  loss_box_reg: 0.05292  loss_rpn_cls: 0.01547  loss_rpn_loc: 0.02349  time: 0.5017  data_time: 0.0089  lr: 0.01  max_mem: 5386M
[11/19 21:22:49] d2.utils.events INFO:  eta: 0:22:59  iter: 1239  total_loss: 0.1652  loss_cls: 0.06838  loss_box_reg: 0.05614  loss_rpn_cls: 0.01501  loss_rpn_loc: 0.02511  time: 0.5015  data_time: 0.0088  lr: 0.01  max_mem: 5386M
[11/19 21:22:59] d2.utils.events INFO:  eta: 0:22:50  iter: 1259  total_loss: 0.1666  loss_cls: 0.06677  loss_box_reg: 0.05622  loss_rpn_cls: 0.01533  loss_rpn_loc: 0.02885  time: 0.5016  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:23:09] d2.utils.events INFO:  eta: 0:22:40  iter: 1279  total_loss: 0.1722  loss_cls: 0.07261  loss_box_reg: 0.05636  loss_rpn_cls: 0.01698  loss_rpn_loc: 0.0248  time: 0.5016  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:23:19] d2.utils.events INFO:  eta: 0:22:29  iter: 1299  total_loss: 0.1688  loss_cls: 0.06964  loss_box_reg: 0.0616  loss_rpn_cls: 0.01536  loss_rpn_loc: 0.02508  time: 0.5016  data_time: 0.0093  lr: 0.01  max_mem: 5386M
[11/19 21:23:29] d2.utils.events INFO:  eta: 0:22:19  iter: 1319  total_loss: 0.1632  loss_cls: 0.07112  loss_box_reg: 0.05419  loss_rpn_cls: 0.01399  loss_rpn_loc: 0.02417  time: 0.5015  data_time: 0.0107  lr: 0.01  max_mem: 5386M
[11/19 21:23:39] d2.utils.events INFO:  eta: 0:22:09  iter: 1339  total_loss: 0.1688  loss_cls: 0.06914  loss_box_reg: 0.05252  loss_rpn_cls: 0.01908  loss_rpn_loc: 0.02775  time: 0.5016  data_time: 0.0110  lr: 0.01  max_mem: 5386M
[11/19 21:23:49] d2.utils.events INFO:  eta: 0:21:59  iter: 1359  total_loss: 0.1629  loss_cls: 0.06682  loss_box_reg: 0.05478  loss_rpn_cls: 0.01747  loss_rpn_loc: 0.02605  time: 0.5015  data_time: 0.0111  lr: 0.01  max_mem: 5386M
[11/19 21:23:59] d2.utils.events INFO:  eta: 0:21:49  iter: 1379  total_loss: 0.1567  loss_cls: 0.06911  loss_box_reg: 0.05413  loss_rpn_cls: 0.01488  loss_rpn_loc: 0.02171  time: 0.5014  data_time: 0.0097  lr: 0.01  max_mem: 5386M
[11/19 21:24:09] d2.utils.events INFO:  eta: 0:21:39  iter: 1399  total_loss: 0.1691  loss_cls: 0.06792  loss_box_reg: 0.05499  loss_rpn_cls: 0.01582  loss_rpn_loc: 0.02364  time: 0.5014  data_time: 0.0096  lr: 0.01  max_mem: 5386M
[11/19 21:24:19] d2.utils.events INFO:  eta: 0:21:29  iter: 1419  total_loss: 0.1592  loss_cls: 0.06867  loss_box_reg: 0.05385  loss_rpn_cls: 0.01517  loss_rpn_loc: 0.02277  time: 0.5014  data_time: 0.0093  lr: 0.01  max_mem: 5386M
