[11/21 19:19:01] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 19:19:01] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 19:19:01] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed2", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 19:19:01] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 19:19:01] d2.utils.env INFO: Using a generated random seed 5632013
[11/21 19:19:02] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 19:19:02] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 19:19:02] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 19:19:02] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 19:19:02] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 19:19:02] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 19:19:02] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 19:19:02] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 19:19:02] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 19:19:09] d2.utils.events INFO:  eta: 0:06:26  iter: 19  total_loss: 0.55  loss_cls: 0.2874  loss_box_reg: 0.1275  loss_rpn_cls: 0.0942  loss_rpn_loc: 0.04125  time: 0.1948  data_time: 0.1479  lr: 0.01  max_mem: 5084M
[11/21 19:23:50] d2.utils.events INFO:  eta: 0:01:48  iter: 1439  total_loss: 0.1202  loss_cls: 0.05974  loss_box_reg: 0.04329  loss_rpn_cls: 0.005963  loss_rpn_loc: 0.01175  time: 0.1957  data_time: 0.0130  lr: 0.01  max_mem: 5084M
[11/21 19:23:54] d2.utils.events INFO:  eta: 0:01:44  iter: 1459  total_loss: 0.1184  loss_cls: 0.05858  loss_box_reg: 0.04086  loss_rpn_cls: 0.006314  loss_rpn_loc: 0.01336  time: 0.1958  data_time: 0.0111  lr: 0.01  max_mem: 5084M
[11/21 19:23:58] d2.utils.events INFO:  eta: 0:01:41  iter: 1479  total_loss: 0.1224  loss_cls: 0.0568  loss_box_reg: 0.0408  loss_rpn_cls: 0.007202  loss_rpn_loc: 0.01298  time: 0.1958  data_time: 0.0117  lr: 0.01  max_mem: 5084M
[11/21 19:24:02] d2.utils.events INFO:  eta: 0:01:37  iter: 1499  total_loss: 0.1161  loss_cls: 0.05674  loss_box_reg: 0.04011  loss_rpn_cls: 0.006699  loss_rpn_loc: 0.01227  time: 0.1958  data_time: 0.0112  lr: 0.01  max_mem: 5084M
[11/21 19:24:06] d2.utils.events INFO:  eta: 0:01:33  iter: 1519  total_loss: 0.1167  loss_cls: 0.05878  loss_box_reg: 0.04135  loss_rpn_cls: 0.00667  loss_rpn_loc: 0.01291  time: 0.1958  data_time: 0.0113  lr: 0.01  max_mem: 5084M
[11/21 19:24:10] d2.utils.events INFO:  eta: 0:01:29  iter: 1539  total_loss: 0.1227  loss_cls: 0.06105  loss_box_reg: 0.04107  loss_rpn_cls: 0.006813  loss_rpn_loc: 0.01273  time: 0.1958  data_time: 0.0109  lr: 0.01  max_mem: 5084M
[11/21 19:24:14] d2.utils.events INFO:  eta: 0:01:25  iter: 1559  total_loss: 0.1233  loss_cls: 0.06071  loss_box_reg: 0.04185  loss_rpn_cls: 0.006111  loss_rpn_loc: 0.01419  time: 0.1958  data_time: 0.0119  lr: 0.01  max_mem: 5084M
[11/21 19:24:18] d2.utils.events INFO:  eta: 0:01:21  iter: 1579  total_loss: 0.1198  loss_cls: 0.0553  loss_box_reg: 0.03843  loss_rpn_cls: 0.006601  loss_rpn_loc: 0.01378  time: 0.1958  data_time: 0.0123  lr: 0.01  max_mem: 5084M
[11/21 19:24:22] d2.utils.events INFO:  eta: 0:01:17  iter: 1599  total_loss: 0.1198  loss_cls: 0.05887  loss_box_reg: 0.04089  loss_rpn_cls: 0.006415  loss_rpn_loc: 0.01196  time: 0.1958  data_time: 0.0112  lr: 0.01  max_mem: 5084M
[11/21 19:24:26] d2.utils.events INFO:  eta: 0:01:13  iter: 1619  total_loss: 0.1166  loss_cls: 0.05795  loss_box_reg: 0.0403  loss_rpn_cls: 0.005938  loss_rpn_loc: 0.0102  time: 0.1958  data_time: 0.0106  lr: 0.001  max_mem: 5084M
[11/21 19:24:29] d2.utils.events INFO:  eta: 0:01:10  iter: 1639  total_loss: 0.1145  loss_cls: 0.05788  loss_box_reg: 0.03922  loss_rpn_cls: 0.006952  loss_rpn_loc: 0.007514  time: 0.1958  data_time: 0.0123  lr: 0.001  max_mem: 5084M
[11/21 19:24:33] d2.utils.events INFO:  eta: 0:01:06  iter: 1659  total_loss: 0.111  loss_cls: 0.05791  loss_box_reg: 0.03835  loss_rpn_cls: 0.00633  loss_rpn_loc: 0.007281  time: 0.1958  data_time: 0.0118  lr: 0.001  max_mem: 5084M
[11/21 19:24:37] d2.utils.events INFO:  eta: 0:01:02  iter: 1679  total_loss: 0.1128  loss_cls: 0.05779  loss_box_reg: 0.03865  loss_rpn_cls: 0.006416  loss_rpn_loc: 0.007926  time: 0.1958  data_time: 0.0116  lr: 0.001  max_mem: 5084M
[11/21 19:24:41] d2.utils.events INFO:  eta: 0:00:58  iter: 1699  total_loss: 0.1112  loss_cls: 0.05657  loss_box_reg: 0.03858  loss_rpn_cls: 0.006896  loss_rpn_loc: 0.00796  time: 0.1958  data_time: 0.0116  lr: 0.001  max_mem: 5084M
[11/21 19:24:45] d2.utils.events INFO:  eta: 0:00:54  iter: 1719  total_loss: 0.1106  loss_cls: 0.05696  loss_box_reg: 0.03957  loss_rpn_cls: 0.007373  loss_rpn_loc: 0.007877  time: 0.1958  data_time: 0.0116  lr: 0.001  max_mem: 5084M
[11/21 19:24:49] d2.utils.events INFO:  eta: 0:00:50  iter: 1739  total_loss: 0.1159  loss_cls: 0.05685  loss_box_reg: 0.03962  loss_rpn_cls: 0.006334  loss_rpn_loc: 0.007332  time: 0.1958  data_time: 0.0111  lr: 0.001  max_mem: 5084M
[11/21 19:24:53] d2.utils.events INFO:  eta: 0:00:46  iter: 1759  total_loss: 0.1108  loss_cls: 0.05701  loss_box_reg: 0.03948  loss_rpn_cls: 0.006064  loss_rpn_loc: 0.006916  time: 0.1958  data_time: 0.0117  lr: 0.001  max_mem: 5084M
[11/21 19:24:57] d2.utils.events INFO:  eta: 0:00:42  iter: 1779  total_loss: 0.1102  loss_cls: 0.05843  loss_box_reg: 0.037  loss_rpn_cls: 0.00671  loss_rpn_loc: 0.005953  time: 0.1958  data_time: 0.0121  lr: 0.001  max_mem: 5084M
[11/21 19:25:01] d2.utils.events INFO:  eta: 0:00:38  iter: 1799  total_loss: 0.1151  loss_cls: 0.05698  loss_box_reg: 0.04073  loss_rpn_cls: 0.00686  loss_rpn_loc: 0.00818  time: 0.1958  data_time: 0.0113  lr: 0.001  max_mem: 5084M
[11/21 19:25:05] d2.utils.events INFO:  eta: 0:00:35  iter: 1819  total_loss: 0.1093  loss_cls: 0.05574  loss_box_reg: 0.03946  loss_rpn_cls: 0.006326  loss_rpn_loc: 0.007424  time: 0.1958  data_time: 0.0121  lr: 0.001  max_mem: 5084M
[11/21 19:25:09] d2.utils.events INFO:  eta: 0:00:31  iter: 1839  total_loss: 0.1149  loss_cls: 0.05836  loss_box_reg: 0.04006  loss_rpn_cls: 0.006716  loss_rpn_loc: 0.007176  time: 0.1958  data_time: 0.0127  lr: 0.001  max_mem: 5084M
[11/21 19:25:13] d2.utils.events INFO:  eta: 0:00:27  iter: 1859  total_loss: 0.1133  loss_cls: 0.05871  loss_box_reg: 0.03909  loss_rpn_cls: 0.006715  loss_rpn_loc: 0.007868  time: 0.1958  data_time: 0.0135  lr: 0.001  max_mem: 5084M
[11/21 19:25:17] d2.utils.events INFO:  eta: 0:00:23  iter: 1879  total_loss: 0.1099  loss_cls: 0.0582  loss_box_reg: 0.03978  loss_rpn_cls: 0.006662  loss_rpn_loc: 0.006286  time: 0.1958  data_time: 0.0128  lr: 0.001  max_mem: 5084M
[11/21 19:25:21] d2.utils.events INFO:  eta: 0:00:19  iter: 1899  total_loss: 0.1073  loss_cls: 0.05663  loss_box_reg: 0.03936  loss_rpn_cls: 0.006071  loss_rpn_loc: 0.006941  time: 0.1958  data_time: 0.0129  lr: 0.001  max_mem: 5084M
[11/21 19:25:24] d2.utils.events INFO:  eta: 0:00:15  iter: 1919  total_loss: 0.1103  loss_cls: 0.0567  loss_box_reg: 0.03775  loss_rpn_cls: 0.005979  loss_rpn_loc: 0.008406  time: 0.1958  data_time: 0.0114  lr: 0.001  max_mem: 5084M
[11/21 19:25:28] d2.utils.events INFO:  eta: 0:00:11  iter: 1939  total_loss: 0.1126  loss_cls: 0.05734  loss_box_reg: 0.03994  loss_rpn_cls: 0.006187  loss_rpn_loc: 0.007977  time: 0.1958  data_time: 0.0107  lr: 0.001  max_mem: 5084M
[11/21 19:25:32] d2.utils.events INFO:  eta: 0:00:07  iter: 1959  total_loss: 0.1098  loss_cls: 0.05817  loss_box_reg: 0.03801  loss_rpn_cls: 0.004785  loss_rpn_loc: 0.006673  time: 0.1958  data_time: 0.0106  lr: 0.001  max_mem: 5084M
[11/21 19:25:36] d2.utils.events INFO:  eta: 0:00:03  iter: 1979  total_loss: 0.1174  loss_cls: 0.05826  loss_box_reg: 0.04241  loss_rpn_cls: 0.005906  loss_rpn_loc: 0.00811  time: 0.1959  data_time: 0.0118  lr: 0.001  max_mem: 5084M
[11/21 19:25:40] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/model_final.pth
[11/21 19:25:41] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1123  loss_cls: 0.05648  loss_box_reg: 0.03896  loss_rpn_cls: 0.005716  loss_rpn_loc: 0.00676  time: 0.1958  data_time: 0.0123  lr: 0.001  max_mem: 5084M
[11/21 19:25:41] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:06:31 (0.1959 s / it)
[11/21 19:25:41] d2.engine.hooks INFO: Total training time: 0:06:35 (0:00:04 on hooks)
[11/21 19:25:41] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 311          |   bottle   | 657          |    cow     | 329          |
|   horse    | 395          |    sofa    | 396          |            |              |
|   total    | 2088         |            |              |            |              |[0m
[11/21 19:25:41] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 19:25:41] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 19:25:41] d2.data.common INFO: Serialized dataset takes 1.29 MiB
[11/21 19:25:41] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 19:25:41] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 19:25:43] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 19:25:43] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 19:25:43] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 19:25:44] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 19:25:55] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0616 s / img. ETA=0:01:13
[11/21 19:25:58] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0600 s / img. ETA=0:01:08
[11/21 19:26:01] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0597 s / img. ETA=0:01:05
[11/21 19:26:04] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0594 s / img. ETA=0:01:01
[11/21 19:26:06] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0593 s / img. ETA=0:00:58
[11/21 19:26:09] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0591 s / img. ETA=0:00:55
[11/21 19:26:12] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0587 s / img. ETA=0:00:52
[11/21 19:26:15] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0585 s / img. ETA=0:00:49
[11/21 19:26:18] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0584 s / img. ETA=0:00:46
[11/21 19:26:21] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0583 s / img. ETA=0:00:43
[11/21 19:26:24] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0582 s / img. ETA=0:00:40
[11/21 19:26:27] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0582 s / img. ETA=0:00:37
[11/21 19:26:29] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0582 s / img. ETA=0:00:34
[11/21 19:26:32] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0582 s / img. ETA=0:00:31
[11/21 19:26:35] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0582 s / img. ETA=0:00:28
[11/21 19:26:38] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0581 s / img. ETA=0:00:25
[11/21 19:26:41] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0581 s / img. ETA=0:00:22
[11/21 19:26:44] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0580 s / img. ETA=0:00:19
[11/21 19:26:47] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0579 s / img. ETA=0:00:16
[11/21 19:26:50] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0579 s / img. ETA=0:00:13
[11/21 19:26:52] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0579 s / img. ETA=0:00:10
[11/21 19:26:55] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0579 s / img. ETA=0:00:07
[11/21 19:26:58] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0578 s / img. ETA=0:00:05
[11/21 19:27:01] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0578 s / img. ETA=0:00:02
[11/21 19:27:04] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:11 (0.057583 s / img per device, on 4 devices)
[11/21 19:27:04] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:09 (0.056005 s / img per device, on 4 devices)
[11/21 19:27:04] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 19:27:10] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:-----------:|:--------:|:------:|:-------:|:------:|
|   51.571    |  23.783  | 55.362 | 66.568  | 56.255 |
[11/21 19:27:10] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 25.676 | 50.708 | 22.219 | 25.676 | 50.708  | 22.219  |
[11/21 19:27:10] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel2 in csv format:
[11/21 19:27:10] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 19:27:10] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 19:27:10] defrcn.evaluation.testing INFO: copypaste: 25.6757,50.7078,22.2191,25.6757,50.7078,22.2191
[11/21 19:27:24] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 19:27:24] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel2_5shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2', 'SEED', '5632013'], resume=False, start_iter=-1)
[11/21 19:27:24] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel2_5shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all2_5shot_seed2", )
  TEST: ("voc_2007_test_all2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 19:27:24] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/config.yaml
[11/21 19:27:25] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 19:27:25] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed2/model_final-merge.pth ...
[11/21 19:27:26] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
| motorbike  | 369          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
| aeroplane  | 311          |   bottle    | 657          |     cow     | 329          |
|   horse    | 395          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/21 19:27:26] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 19:27:26] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 19:27:26] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 19:27:26] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 19:27:26] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 19:27:27] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 5            |    bird     | 5            |    boat     | 5            |
|    bus     | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
| motorbike  | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
| aeroplane  | 5            |   bottle    | 5            |     cow     | 5            |
|   horse    | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 19:27:27] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 19:27:27] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 19:27:27] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/21 19:27:31] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 19:27:41] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0598 s / img. ETA=0:01:11
[11/21 19:27:44] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0588 s / img. ETA=0:01:06
[11/21 19:27:47] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0588 s / img. ETA=0:01:03
[11/21 19:27:50] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0585 s / img. ETA=0:01:00
[11/21 19:27:52] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0582 s / img. ETA=0:00:57
[11/21 19:27:55] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0581 s / img. ETA=0:00:54
[11/21 19:27:58] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0578 s / img. ETA=0:00:51
[11/21 19:28:01] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0577 s / img. ETA=0:00:48
[11/21 19:28:04] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0576 s / img. ETA=0:00:45
[11/21 19:28:07] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0576 s / img. ETA=0:00:42
[11/21 19:28:10] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0577 s / img. ETA=0:00:39
[11/21 19:28:13] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0578 s / img. ETA=0:00:36
[11/21 19:28:15] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0577 s / img. ETA=0:00:33
[11/21 19:28:18] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0576 s / img. ETA=0:00:30
[11/21 19:28:21] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0577 s / img. ETA=0:00:28
[11/21 19:28:24] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0576 s / img. ETA=0:00:25
[11/21 19:28:27] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0576 s / img. ETA=0:00:22
[11/21 19:28:30] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0575 s / img. ETA=0:00:19
[11/21 19:28:32] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0575 s / img. ETA=0:00:16
[11/21 19:28:35] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0574 s / img. ETA=0:00:13
[11/21 19:28:38] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0574 s / img. ETA=0:00:10
[11/21 19:28:41] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0573 s / img. ETA=0:00:07
[11/21 19:28:44] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0573 s / img. ETA=0:00:05
[11/21 19:28:46] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0572 s / img. ETA=0:00:02
[11/21 19:28:49] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:10 (0.056772 s / img per device, on 4 devices)
[11/21 19:28:49] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:07 (0.055034 s / img per device, on 4 devices)
[11/21 19:28:52] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 19:29:16] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  86.418   | 83.236 | 71.619 | 88.126 | 88.644 | 88.646 | 69.770  |    76.591     | 85.724 |   86.695    |  85.764  |    57.226     | 83.000  | 85.112  |   82.343    |   52.383    |  22.897  | 68.683 | 63.762  | 49.812 |
[11/21 19:29:16] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 47.445 | 73.822 | 50.896 | 54.551 | 81.261  | 60.356  | 26.125 | 51.507  | 22.515  |
[11/21 19:29:16] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all2 in csv format:
[11/21 19:29:16] defrcn.evaluation.testing INFO: copypaste: Task: bbox
