[11/16 10:49:03] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 10:49:03] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 10:49:03] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed6.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed6", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 10:49:04] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed6/config.yaml
[11/16 10:49:04] d2.utils.env INFO: Using a generated random seed 6071431
[11/16 10:49:04] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 10:49:04] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 10:49:04] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 10:49:04] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 10:49:04] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 10:49:04] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 10:49:04] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 10:49:05] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 10:49:05] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 10:49:20] d2.utils.events INFO:  eta: 0:19:14  iter: 19  total_loss: 0.7155  loss_cls: 0.4272  loss_box_reg: 0.1123  loss_rpn_cls: 0.1064  loss_rpn_loc: 0.06305  time: 0.5920  data_time: 0.1453  lr: 0.01  max_mem: 5279M
[11/16 10:53:35] d2.utils.events INFO:  eta: 0:15:43  iter: 439  total_loss: 0.2057  loss_cls: 0.09203  loss_box_reg: 0.08363  loss_rpn_cls: 0.01363  loss_rpn_loc: 0.02108  time: 0.6071  data_time: 0.0131  lr: 0.01  max_mem: 5384M
[11/16 10:53:47] d2.utils.events INFO:  eta: 0:15:31  iter: 459  total_loss: 0.2004  loss_cls: 0.08731  loss_box_reg: 0.07746  loss_rpn_cls: 0.01541  loss_rpn_loc: 0.02221  time: 0.6068  data_time: 0.0133  lr: 0.01  max_mem: 5384M
[11/16 10:54:00] d2.utils.events INFO:  eta: 0:15:20  iter: 479  total_loss: 0.1958  loss_cls: 0.08359  loss_box_reg: 0.07515  loss_rpn_cls: 0.01447  loss_rpn_loc: 0.02362  time: 0.6070  data_time: 0.0133  lr: 0.01  max_mem: 5384M
[11/16 10:54:12] d2.utils.events INFO:  eta: 0:15:08  iter: 499  total_loss: 0.1964  loss_cls: 0.08392  loss_box_reg: 0.0773  loss_rpn_cls: 0.01324  loss_rpn_loc: 0.02174  time: 0.6074  data_time: 0.0129  lr: 0.01  max_mem: 5384M
[11/16 10:54:24] d2.utils.events INFO:  eta: 0:14:56  iter: 519  total_loss: 0.1871  loss_cls: 0.08252  loss_box_reg: 0.07233  loss_rpn_cls: 0.0132  loss_rpn_loc: 0.01732  time: 0.6077  data_time: 0.0127  lr: 0.01  max_mem: 5384M
[11/16 10:54:37] d2.utils.events INFO:  eta: 0:14:44  iter: 539  total_loss: 0.1897  loss_cls: 0.08105  loss_box_reg: 0.07434  loss_rpn_cls: 0.0135  loss_rpn_loc: 0.01966  time: 0.6079  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/16 10:54:49] d2.utils.events INFO:  eta: 0:14:33  iter: 559  total_loss: 0.1931  loss_cls: 0.0788  loss_box_reg: 0.07263  loss_rpn_cls: 0.01401  loss_rpn_loc: 0.02628  time: 0.6082  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/16 10:55:01] d2.utils.events INFO:  eta: 0:14:21  iter: 579  total_loss: 0.1889  loss_cls: 0.07642  loss_box_reg: 0.06774  loss_rpn_cls: 0.01195  loss_rpn_loc: 0.02822  time: 0.6082  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/16 10:55:13] d2.utils.events INFO:  eta: 0:14:08  iter: 599  total_loss: 0.1791  loss_cls: 0.0762  loss_box_reg: 0.06667  loss_rpn_cls: 0.01118  loss_rpn_loc: 0.0214  time: 0.6081  data_time: 0.0137  lr: 0.01  max_mem: 5384M
[11/16 10:55:25] d2.utils.events INFO:  eta: 0:13:56  iter: 619  total_loss: 0.1688  loss_cls: 0.07474  loss_box_reg: 0.06206  loss_rpn_cls: 0.01106  loss_rpn_loc: 0.01977  time: 0.6081  data_time: 0.0157  lr: 0.01  max_mem: 5384M
[11/16 10:55:38] d2.utils.events INFO:  eta: 0:13:45  iter: 639  total_loss: 0.1726  loss_cls: 0.0753  loss_box_reg: 0.0632  loss_rpn_cls: 0.01053  loss_rpn_loc: 0.02268  time: 0.6082  data_time: 0.0134  lr: 0.01  max_mem: 5384M
[11/16 10:55:50] d2.utils.events INFO:  eta: 0:13:32  iter: 659  total_loss: 0.1661  loss_cls: 0.07293  loss_box_reg: 0.06134  loss_rpn_cls: 0.01119  loss_rpn_loc: 0.01972  time: 0.6080  data_time: 0.0143  lr: 0.01  max_mem: 5384M
[11/16 10:56:02] d2.utils.events INFO:  eta: 0:13:20  iter: 679  total_loss: 0.1609  loss_cls: 0.07166  loss_box_reg: 0.06041  loss_rpn_cls: 0.009831  loss_rpn_loc: 0.02119  time: 0.6079  data_time: 0.0131  lr: 0.01  max_mem: 5384M
[11/16 10:56:14] d2.utils.events INFO:  eta: 0:13:08  iter: 699  total_loss: 0.1607  loss_cls: 0.07174  loss_box_reg: 0.06036  loss_rpn_cls: 0.009842  loss_rpn_loc: 0.01682  time: 0.6080  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/16 10:56:26] d2.utils.events INFO:  eta: 0:12:56  iter: 719  total_loss: 0.1524  loss_cls: 0.0699  loss_box_reg: 0.05721  loss_rpn_cls: 0.009514  loss_rpn_loc: 0.01819  time: 0.6079  data_time: 0.0129  lr: 0.01  max_mem: 5384M
[11/16 10:56:39] d2.utils.events INFO:  eta: 0:12:44  iter: 739  total_loss: 0.1503  loss_cls: 0.06691  loss_box_reg: 0.05481  loss_rpn_cls: 0.009719  loss_rpn_loc: 0.01867  time: 0.6083  data_time: 0.0138  lr: 0.01  max_mem: 5384M
[11/16 10:56:51] d2.utils.events INFO:  eta: 0:12:32  iter: 759  total_loss: 0.1541  loss_cls: 0.0694  loss_box_reg: 0.05377  loss_rpn_cls: 0.008866  loss_rpn_loc: 0.02056  time: 0.6083  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/16 10:57:03] d2.utils.events INFO:  eta: 0:12:20  iter: 779  total_loss: 0.1456  loss_cls: 0.06616  loss_box_reg: 0.05369  loss_rpn_cls: 0.009686  loss_rpn_loc: 0.01859  time: 0.6081  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 10:57:15] d2.utils.events INFO:  eta: 0:12:07  iter: 799  total_loss: 0.1516  loss_cls: 0.06674  loss_box_reg: 0.054  loss_rpn_cls: 0.009294  loss_rpn_loc: 0.01998  time: 0.6080  data_time: 0.0131  lr: 0.01  max_mem: 5384M
[11/16 10:57:27] d2.utils.events INFO:  eta: 0:11:55  iter: 819  total_loss: 0.1498  loss_cls: 0.06449  loss_box_reg: 0.0513  loss_rpn_cls: 0.008616  loss_rpn_loc: 0.01843  time: 0.6082  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 10:57:40] d2.utils.events INFO:  eta: 0:11:43  iter: 839  total_loss: 0.1439  loss_cls: 0.06463  loss_box_reg: 0.05185  loss_rpn_cls: 0.00856  loss_rpn_loc: 0.01611  time: 0.6085  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/16 10:57:52] d2.utils.events INFO:  eta: 0:11:31  iter: 859  total_loss: 0.1398  loss_cls: 0.06204  loss_box_reg: 0.05003  loss_rpn_cls: 0.008103  loss_rpn_loc: 0.0204  time: 0.6085  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/16 10:58:04] d2.utils.events INFO:  eta: 0:11:19  iter: 879  total_loss: 0.1374  loss_cls: 0.06095  loss_box_reg: 0.04867  loss_rpn_cls: 0.008038  loss_rpn_loc: 0.0204  time: 0.6083  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 10:58:16] d2.utils.events INFO:  eta: 0:11:07  iter: 899  total_loss: 0.1378  loss_cls: 0.06088  loss_box_reg: 0.04848  loss_rpn_cls: 0.008101  loss_rpn_loc: 0.02003  time: 0.6084  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/16 10:58:29] d2.utils.events INFO:  eta: 0:10:55  iter: 919  total_loss: 0.1347  loss_cls: 0.06092  loss_box_reg: 0.04758  loss_rpn_cls: 0.007964  loss_rpn_loc: 0.01709  time: 0.6086  data_time: 0.0127  lr: 0.01  max_mem: 5384M
[11/16 10:58:41] d2.utils.events INFO:  eta: 0:10:43  iter: 939  total_loss: 0.1314  loss_cls: 0.06024  loss_box_reg: 0.04688  loss_rpn_cls: 0.00763  loss_rpn_loc: 0.01564  time: 0.6086  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/16 10:58:53] d2.utils.events INFO:  eta: 0:10:31  iter: 959  total_loss: 0.1267  loss_cls: 0.06106  loss_box_reg: 0.04481  loss_rpn_cls: 0.0078  loss_rpn_loc: 0.01592  time: 0.6084  data_time: 0.0127  lr: 0.01  max_mem: 5384M
[11/16 10:59:05] d2.utils.events INFO:  eta: 0:10:18  iter: 979  total_loss: 0.1336  loss_cls: 0.05914  loss_box_reg: 0.04641  loss_rpn_cls: 0.007333  loss_rpn_loc: 0.01798  time: 0.6082  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/16 10:59:17] d2.utils.events INFO:  eta: 0:10:06  iter: 999  total_loss: 0.1281  loss_cls: 0.06033  loss_box_reg: 0.04482  loss_rpn_cls: 0.007506  loss_rpn_loc: 0.0164  time: 0.6084  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 10:59:29] d2.utils.events INFO:  eta: 0:09:55  iter: 1019  total_loss: 0.1249  loss_cls: 0.05764  loss_box_reg: 0.04069  loss_rpn_cls: 0.007785  loss_rpn_loc: 0.01601  time: 0.6085  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/16 10:59:42] d2.utils.events INFO:  eta: 0:09:43  iter: 1039  total_loss: 0.1236  loss_cls: 0.05724  loss_box_reg: 0.04197  loss_rpn_cls: 0.006717  loss_rpn_loc: 0.01584  time: 0.6086  data_time: 0.0124  lr: 0.01  max_mem: 5384M
[11/16 10:59:54] d2.utils.events INFO:  eta: 0:09:32  iter: 1059  total_loss: 0.1246  loss_cls: 0.05648  loss_box_reg: 0.04163  loss_rpn_cls: 0.00698  loss_rpn_loc: 0.01821  time: 0.6090  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/16 11:00:06] d2.utils.events INFO:  eta: 0:09:20  iter: 1079  total_loss: 0.1235  loss_cls: 0.05779  loss_box_reg: 0.04247  loss_rpn_cls: 0.007186  loss_rpn_loc: 0.01824  time: 0.6088  data_time: 0.0129  lr: 0.01  max_mem: 5384M
[11/16 11:00:18] d2.utils.events INFO:  eta: 0:09:08  iter: 1099  total_loss: 0.118  loss_cls: 0.05513  loss_box_reg: 0.04138  loss_rpn_cls: 0.006516  loss_rpn_loc: 0.01497  time: 0.6086  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 11:00:31] d2.utils.events INFO:  eta: 0:08:56  iter: 1119  total_loss: 0.1185  loss_cls: 0.05452  loss_box_reg: 0.04029  loss_rpn_cls: 0.006575  loss_rpn_loc: 0.0178  time: 0.6087  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/16 11:00:43] d2.utils.events INFO:  eta: 0:08:44  iter: 1139  total_loss: 0.1222  loss_cls: 0.05087  loss_box_reg: 0.04162  loss_rpn_cls: 0.00642  loss_rpn_loc: 0.01641  time: 0.6086  data_time: 0.0128  lr: 0.01  max_mem: 5384M
[11/16 11:00:55] d2.utils.events INFO:  eta: 0:08:31  iter: 1159  total_loss: 0.1155  loss_cls: 0.05309  loss_box_reg: 0.03854  loss_rpn_cls: 0.007967  loss_rpn_loc: 0.01664  time: 0.6085  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 11:01:07] d2.utils.events INFO:  eta: 0:08:18  iter: 1179  total_loss: 0.1155  loss_cls: 0.05269  loss_box_reg: 0.03765  loss_rpn_cls: 0.006431  loss_rpn_loc: 0.01737  time: 0.6084  data_time: 0.0125  lr: 0.01  max_mem: 5384M
[11/16 11:01:19] d2.utils.events INFO:  eta: 0:08:06  iter: 1199  total_loss: 0.1126  loss_cls: 0.05273  loss_box_reg: 0.03815  loss_rpn_cls: 0.005906  loss_rpn_loc: 0.01648  time: 0.6086  data_time: 0.0134  lr: 0.01  max_mem: 5384M
[11/16 11:01:32] d2.utils.events INFO:  eta: 0:07:54  iter: 1219  total_loss: 0.1155  loss_cls: 0.05213  loss_box_reg: 0.03943  loss_rpn_cls: 0.006468  loss_rpn_loc: 0.01565  time: 0.6087  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/16 11:01:44] d2.utils.events INFO:  eta: 0:07:42  iter: 1239  total_loss: 0.1128  loss_cls: 0.05199  loss_box_reg: 0.03504  loss_rpn_cls: 0.005267  loss_rpn_loc: 0.01949  time: 0.6085  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/16 11:01:56] d2.utils.events INFO:  eta: 0:07:30  iter: 1259  total_loss: 0.1115  loss_cls: 0.04908  loss_box_reg: 0.03649  loss_rpn_cls: 0.006122  loss_rpn_loc: 0.01909  time: 0.6088  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/16 11:02:08] d2.utils.events INFO:  eta: 0:07:17  iter: 1279  total_loss: 0.1116  loss_cls: 0.04976  loss_box_reg: 0.03656  loss_rpn_cls: 0.006598  loss_rpn_loc: 0.01545  time: 0.6088  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/16 11:02:21] d2.utils.events INFO:  eta: 0:07:05  iter: 1299  total_loss: 0.1032  loss_cls: 0.04935  loss_box_reg: 0.03504  loss_rpn_cls: 0.005056  loss_rpn_loc: 0.01353  time: 0.6088  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/16 11:02:33] d2.utils.events INFO:  eta: 0:06:53  iter: 1319  total_loss: 0.1025  loss_cls: 0.0494  loss_box_reg: 0.03558  loss_rpn_cls: 0.005551  loss_rpn_loc: 0.0125  time: 0.6089  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/16 11:02:45] d2.utils.events INFO:  eta: 0:06:41  iter: 1339  total_loss: 0.1063  loss_cls: 0.04811  loss_box_reg: 0.03636  loss_rpn_cls: 0.005117  loss_rpn_loc: 0.01501  time: 0.6089  data_time: 0.0124  lr: 0.01  max_mem: 5384M
[11/16 11:02:57] d2.utils.events INFO:  eta: 0:06:29  iter: 1359  total_loss: 0.1078  loss_cls: 0.04718  loss_box_reg: 0.03358  loss_rpn_cls: 0.006594  loss_rpn_loc: 0.01673  time: 0.6089  data_time: 0.0125  lr: 0.01  max_mem: 5384M
[11/16 11:03:10] d2.utils.events INFO:  eta: 0:06:16  iter: 1379  total_loss: 0.1034  loss_cls: 0.0485  loss_box_reg: 0.03529  loss_rpn_cls: 0.005424  loss_rpn_loc: 0.01443  time: 0.6090  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/16 11:03:22] d2.utils.events INFO:  eta: 0:06:05  iter: 1399  total_loss: 0.1045  loss_cls: 0.04707  loss_box_reg: 0.03538  loss_rpn_cls: 0.005769  loss_rpn_loc: 0.01399  time: 0.6091  data_time: 0.0118  lr: 0.01  max_mem: 5384M
