[11/18 22:57:29] detectron2 INFO: Rank of current process: 0. World size: 4
[11/18 22:57:29] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/18 22:57:29] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel3_10shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel3_10shot_seed4", )
  TEST: ("voc_2007_test_novel3",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3200,)
  MAX_ITER: 4000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/18 22:57:29] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel3/tfa-like/10shot_seed4/config.yaml
[11/18 22:57:29] d2.utils.env INFO: Using a generated random seed 31605753
[11/18 22:57:30] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/18 22:57:30] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 50 images left.
[11/18 22:57:30] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    boat    | 10           |    cat     | 10           | motorbike  | 10           |
|   sheep    | 10           |    sofa    | 10           |            |              |
|   total    | 50           |            |              |            |              |[0m
[11/18 22:57:30] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/18 22:57:30] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/18 22:57:30] d2.data.common INFO: Serializing 50 elements to byte tensors and concatenating them all ...
[11/18 22:57:30] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/18 22:57:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base3/model_final-remove.pth ...
[11/18 22:57:30] d2.engine.train_loop INFO: Starting training from iteration 0
[11/18 22:57:43] d2.utils.events INFO:  eta: 0:35:16  iter: 19  total_loss: 0.5364  loss_cls: 0.2696  loss_box_reg: 0.1355  loss_rpn_cls: 0.0608  loss_rpn_loc: 0.08399  time: 0.5330  data_time: 0.1137  lr: 0.01  max_mem: 5383M
[11/18 23:10:09] d2.utils.events INFO:  eta: 0:22:17  iter: 1439  total_loss: 0.1203  loss_cls: 0.04523  loss_box_reg: 0.03369  loss_rpn_cls: 0.008119  loss_rpn_loc: 0.02647  time: 0.5243  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/18 23:10:19] d2.utils.events INFO:  eta: 0:22:07  iter: 1459  total_loss: 0.122  loss_cls: 0.04497  loss_box_reg: 0.03553  loss_rpn_cls: 0.008477  loss_rpn_loc: 0.03024  time: 0.5243  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/18 23:10:30] d2.utils.events INFO:  eta: 0:21:56  iter: 1479  total_loss: 0.1151  loss_cls: 0.04348  loss_box_reg: 0.03243  loss_rpn_cls: 0.008028  loss_rpn_loc: 0.03041  time: 0.5244  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/18 23:10:40] d2.utils.events INFO:  eta: 0:21:46  iter: 1499  total_loss: 0.1217  loss_cls: 0.04703  loss_box_reg: 0.03333  loss_rpn_cls: 0.008941  loss_rpn_loc: 0.0327  time: 0.5243  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/18 23:10:51] d2.utils.events INFO:  eta: 0:21:35  iter: 1519  total_loss: 0.1188  loss_cls: 0.0446  loss_box_reg: 0.0335  loss_rpn_cls: 0.007212  loss_rpn_loc: 0.0287  time: 0.5244  data_time: 0.0126  lr: 0.01  max_mem: 5384M
[11/18 23:11:01] d2.utils.events INFO:  eta: 0:21:25  iter: 1539  total_loss: 0.113  loss_cls: 0.04406  loss_box_reg: 0.0321  loss_rpn_cls: 0.008298  loss_rpn_loc: 0.02938  time: 0.5243  data_time: 0.0140  lr: 0.01  max_mem: 5384M
[11/18 23:11:12] d2.utils.events INFO:  eta: 0:21:14  iter: 1559  total_loss: 0.118  loss_cls: 0.04431  loss_box_reg: 0.03425  loss_rpn_cls: 0.009731  loss_rpn_loc: 0.03008  time: 0.5244  data_time: 0.0124  lr: 0.01  max_mem: 5384M
[11/18 23:11:22] d2.utils.events INFO:  eta: 0:21:05  iter: 1579  total_loss: 0.1192  loss_cls: 0.0454  loss_box_reg: 0.03576  loss_rpn_cls: 0.008844  loss_rpn_loc: 0.02689  time: 0.5244  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:11:33] d2.utils.events INFO:  eta: 0:20:54  iter: 1599  total_loss: 0.1178  loss_cls: 0.04422  loss_box_reg: 0.03306  loss_rpn_cls: 0.007609  loss_rpn_loc: 0.03304  time: 0.5244  data_time: 0.0137  lr: 0.01  max_mem: 5384M
[11/18 23:11:43] d2.utils.events INFO:  eta: 0:20:43  iter: 1619  total_loss: 0.1259  loss_cls: 0.04227  loss_box_reg: 0.0331  loss_rpn_cls: 0.009421  loss_rpn_loc: 0.03769  time: 0.5244  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/18 23:11:54] d2.utils.events INFO:  eta: 0:20:33  iter: 1639  total_loss: 0.1157  loss_cls: 0.04365  loss_box_reg: 0.03174  loss_rpn_cls: 0.009136  loss_rpn_loc: 0.03374  time: 0.5245  data_time: 0.0124  lr: 0.01  max_mem: 5384M
[11/18 23:12:04] d2.utils.events INFO:  eta: 0:20:23  iter: 1659  total_loss: 0.1179  loss_cls: 0.04307  loss_box_reg: 0.03231  loss_rpn_cls: 0.009772  loss_rpn_loc: 0.03192  time: 0.5245  data_time: 0.0114  lr: 0.01  max_mem: 5384M
[11/18 23:12:15] d2.utils.events INFO:  eta: 0:20:12  iter: 1679  total_loss: 0.111  loss_cls: 0.04272  loss_box_reg: 0.03433  loss_rpn_cls: 0.00772  loss_rpn_loc: 0.02447  time: 0.5244  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/18 23:12:25] d2.utils.events INFO:  eta: 0:20:02  iter: 1699  total_loss: 0.1168  loss_cls: 0.04398  loss_box_reg: 0.03215  loss_rpn_cls: 0.0103  loss_rpn_loc: 0.02551  time: 0.5245  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:12:36] d2.utils.events INFO:  eta: 0:19:51  iter: 1719  total_loss: 0.1173  loss_cls: 0.04488  loss_box_reg: 0.03393  loss_rpn_cls: 0.007133  loss_rpn_loc: 0.02981  time: 0.5244  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:12:46] d2.utils.events INFO:  eta: 0:19:41  iter: 1739  total_loss: 0.1181  loss_cls: 0.04363  loss_box_reg: 0.03188  loss_rpn_cls: 0.008244  loss_rpn_loc: 0.03512  time: 0.5246  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/18 23:12:57] d2.utils.events INFO:  eta: 0:19:31  iter: 1759  total_loss: 0.1175  loss_cls: 0.04339  loss_box_reg: 0.03256  loss_rpn_cls: 0.008589  loss_rpn_loc: 0.03111  time: 0.5246  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/18 23:13:07] d2.utils.events INFO:  eta: 0:19:20  iter: 1779  total_loss: 0.1155  loss_cls: 0.04368  loss_box_reg: 0.03261  loss_rpn_cls: 0.01014  loss_rpn_loc: 0.03055  time: 0.5246  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:13:18] d2.utils.events INFO:  eta: 0:19:09  iter: 1799  total_loss: 0.1157  loss_cls: 0.04393  loss_box_reg: 0.03267  loss_rpn_cls: 0.007814  loss_rpn_loc: 0.02802  time: 0.5245  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/18 23:13:28] d2.utils.events INFO:  eta: 0:18:59  iter: 1819  total_loss: 0.1154  loss_cls: 0.04193  loss_box_reg: 0.03149  loss_rpn_cls: 0.00858  loss_rpn_loc: 0.02802  time: 0.5245  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/18 23:13:39] d2.utils.events INFO:  eta: 0:18:48  iter: 1839  total_loss: 0.1104  loss_cls: 0.04286  loss_box_reg: 0.03362  loss_rpn_cls: 0.007488  loss_rpn_loc: 0.02861  time: 0.5245  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/18 23:13:49] d2.utils.events INFO:  eta: 0:18:37  iter: 1859  total_loss: 0.1108  loss_cls: 0.04421  loss_box_reg: 0.0321  loss_rpn_cls: 0.008841  loss_rpn_loc: 0.02589  time: 0.5244  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/18 23:14:00] d2.utils.events INFO:  eta: 0:18:27  iter: 1879  total_loss: 0.1059  loss_cls: 0.04347  loss_box_reg: 0.03078  loss_rpn_cls: 0.0065  loss_rpn_loc: 0.02534  time: 0.5244  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/18 23:14:10] d2.utils.events INFO:  eta: 0:18:17  iter: 1899  total_loss: 0.1098  loss_cls: 0.04358  loss_box_reg: 0.03183  loss_rpn_cls: 0.007425  loss_rpn_loc: 0.02749  time: 0.5244  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:14:20] d2.utils.events INFO:  eta: 0:18:06  iter: 1919  total_loss: 0.1118  loss_cls: 0.04325  loss_box_reg: 0.02981  loss_rpn_cls: 0.007777  loss_rpn_loc: 0.03091  time: 0.5243  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:14:31] d2.utils.events INFO:  eta: 0:17:56  iter: 1939  total_loss: 0.1155  loss_cls: 0.04039  loss_box_reg: 0.03148  loss_rpn_cls: 0.008396  loss_rpn_loc: 0.03164  time: 0.5244  data_time: 0.0104  lr: 0.01  max_mem: 5384M
[11/18 23:14:41] d2.utils.events INFO:  eta: 0:17:45  iter: 1959  total_loss: 0.1082  loss_cls: 0.04229  loss_box_reg: 0.0301  loss_rpn_cls: 0.007703  loss_rpn_loc: 0.03196  time: 0.5244  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/18 23:14:52] d2.utils.events INFO:  eta: 0:17:35  iter: 1979  total_loss: 0.116  loss_cls: 0.04465  loss_box_reg: 0.03153  loss_rpn_cls: 0.008504  loss_rpn_loc: 0.02727  time: 0.5244  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/18 23:15:03] d2.utils.events INFO:  eta: 0:17:26  iter: 1999  total_loss: 0.1056  loss_cls: 0.04435  loss_box_reg: 0.03094  loss_rpn_cls: 0.006362  loss_rpn_loc: 0.0238  time: 0.5244  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:15:13] d2.utils.events INFO:  eta: 0:17:15  iter: 2019  total_loss: 0.1071  loss_cls: 0.04171  loss_box_reg: 0.03069  loss_rpn_cls: 0.008322  loss_rpn_loc: 0.02435  time: 0.5245  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/18 23:15:24] d2.utils.events INFO:  eta: 0:17:05  iter: 2039  total_loss: 0.1118  loss_cls: 0.04374  loss_box_reg: 0.03  loss_rpn_cls: 0.00791  loss_rpn_loc: 0.03035  time: 0.5245  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:15:34] d2.utils.events INFO:  eta: 0:16:54  iter: 2059  total_loss: 0.1031  loss_cls: 0.04218  loss_box_reg: 0.02929  loss_rpn_cls: 0.006812  loss_rpn_loc: 0.02273  time: 0.5245  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/18 23:15:45] d2.utils.events INFO:  eta: 0:16:44  iter: 2079  total_loss: 0.1082  loss_cls: 0.04471  loss_box_reg: 0.0309  loss_rpn_cls: 0.007342  loss_rpn_loc: 0.02275  time: 0.5244  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/18 23:15:55] d2.utils.events INFO:  eta: 0:16:33  iter: 2099  total_loss: 0.1027  loss_cls: 0.04139  loss_box_reg: 0.02964  loss_rpn_cls: 0.005901  loss_rpn_loc: 0.02513  time: 0.5244  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/18 23:16:05] d2.utils.events INFO:  eta: 0:16:23  iter: 2119  total_loss: 0.1115  loss_cls: 0.04256  loss_box_reg: 0.03256  loss_rpn_cls: 0.007054  loss_rpn_loc: 0.028  time: 0.5244  data_time: 0.0129  lr: 0.01  max_mem: 5384M
[11/18 23:16:16] d2.utils.events INFO:  eta: 0:16:12  iter: 2139  total_loss: 0.1123  loss_cls: 0.043  loss_box_reg: 0.03152  loss_rpn_cls: 0.00755  loss_rpn_loc: 0.02739  time: 0.5244  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/18 23:16:26] d2.utils.events INFO:  eta: 0:16:02  iter: 2159  total_loss: 0.1143  loss_cls: 0.04153  loss_box_reg: 0.0295  loss_rpn_cls: 0.007701  loss_rpn_loc: 0.03181  time: 0.5244  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:16:37] d2.utils.events INFO:  eta: 0:15:51  iter: 2179  total_loss: 0.1047  loss_cls: 0.04025  loss_box_reg: 0.03004  loss_rpn_cls: 0.006938  loss_rpn_loc: 0.02847  time: 0.5243  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/18 23:16:47] d2.utils.events INFO:  eta: 0:15:40  iter: 2199  total_loss: 0.1072  loss_cls: 0.04347  loss_box_reg: 0.03169  loss_rpn_cls: 0.006656  loss_rpn_loc: 0.02481  time: 0.5243  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/18 23:16:58] d2.utils.events INFO:  eta: 0:15:30  iter: 2219  total_loss: 0.1093  loss_cls: 0.04164  loss_box_reg: 0.03138  loss_rpn_cls: 0.007585  loss_rpn_loc: 0.02759  time: 0.5242  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/18 23:17:08] d2.utils.events INFO:  eta: 0:15:20  iter: 2239  total_loss: 0.1051  loss_cls: 0.04104  loss_box_reg: 0.02853  loss_rpn_cls: 0.006919  loss_rpn_loc: 0.02902  time: 0.5242  data_time: 0.0101  lr: 0.01  max_mem: 5384M
[11/18 23:17:19] d2.utils.events INFO:  eta: 0:15:09  iter: 2259  total_loss: 0.1073  loss_cls: 0.04269  loss_box_reg: 0.03004  loss_rpn_cls: 0.008174  loss_rpn_loc: 0.02807  time: 0.5242  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/18 23:17:29] d2.utils.events INFO:  eta: 0:14:59  iter: 2279  total_loss: 0.1062  loss_cls: 0.03902  loss_box_reg: 0.02863  loss_rpn_cls: 0.008319  loss_rpn_loc: 0.02809  time: 0.5242  data_time: 0.0115  lr: 0.01  max_mem: 5384M
[11/18 23:17:40] d2.utils.events INFO:  eta: 0:14:49  iter: 2299  total_loss: 0.1063  loss_cls: 0.04158  loss_box_reg: 0.0293  loss_rpn_cls: 0.008005  loss_rpn_loc: 0.02847  time: 0.5243  data_time: 0.0121  lr: 0.01  max_mem: 5384M
[11/18 23:17:50] d2.utils.events INFO:  eta: 0:14:38  iter: 2319  total_loss: 0.1034  loss_cls: 0.04372  loss_box_reg: 0.03003  loss_rpn_cls: 0.008213  loss_rpn_loc: 0.02416  time: 0.5242  data_time: 0.0130  lr: 0.01  max_mem: 5384M
[11/18 23:18:01] d2.utils.events INFO:  eta: 0:14:27  iter: 2339  total_loss: 0.1044  loss_cls: 0.04282  loss_box_reg: 0.03002  loss_rpn_cls: 0.00763  loss_rpn_loc: 0.02545  time: 0.5242  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:18:11] d2.utils.events INFO:  eta: 0:14:17  iter: 2359  total_loss: 0.1007  loss_cls: 0.04206  loss_box_reg: 0.03022  loss_rpn_cls: 0.006027  loss_rpn_loc: 0.02362  time: 0.5241  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:18:22] d2.utils.events INFO:  eta: 0:14:06  iter: 2379  total_loss: 0.1047  loss_cls: 0.04231  loss_box_reg: 0.02862  loss_rpn_cls: 0.006785  loss_rpn_loc: 0.02556  time: 0.5241  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:18:32] d2.utils.events INFO:  eta: 0:13:56  iter: 2399  total_loss: 0.1162  loss_cls: 0.04225  loss_box_reg: 0.02985  loss_rpn_cls: 0.00744  loss_rpn_loc: 0.02836  time: 0.5242  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/18 23:18:43] d2.utils.events INFO:  eta: 0:13:46  iter: 2419  total_loss: 0.1034  loss_cls: 0.04066  loss_box_reg: 0.02955  loss_rpn_cls: 0.008237  loss_rpn_loc: 0.02769  time: 0.5242  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/18 23:18:53] d2.utils.events INFO:  eta: 0:13:35  iter: 2439  total_loss: 0.107  loss_cls: 0.03891  loss_box_reg: 0.02897  loss_rpn_cls: 0.00759  loss_rpn_loc: 0.02863  time: 0.5242  data_time: 0.0095  lr: 0.01  max_mem: 5384M
[11/18 23:19:04] d2.utils.events INFO:  eta: 0:13:25  iter: 2459  total_loss: 0.1083  loss_cls: 0.04036  loss_box_reg: 0.03084  loss_rpn_cls: 0.009521  loss_rpn_loc: 0.02667  time: 0.5242  data_time: 0.0112  lr: 0.01  max_mem: 5384M
[11/18 23:19:14] d2.utils.events INFO:  eta: 0:13:14  iter: 2479  total_loss: 0.1041  loss_cls: 0.04223  loss_box_reg: 0.03065  loss_rpn_cls: 0.006252  loss_rpn_loc: 0.02671  time: 0.5242  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/18 23:19:25] d2.utils.events INFO:  eta: 0:13:04  iter: 2499  total_loss: 0.1039  loss_cls: 0.041  loss_box_reg: 0.02847  loss_rpn_cls: 0.008076  loss_rpn_loc: 0.02793  time: 0.5242  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:19:35] d2.utils.events INFO:  eta: 0:12:53  iter: 2519  total_loss: 0.1039  loss_cls: 0.04087  loss_box_reg: 0.02885  loss_rpn_cls: 0.006461  loss_rpn_loc: 0.0277  time: 0.5242  data_time: 0.0110  lr: 0.01  max_mem: 5384M
[11/18 23:19:46] d2.utils.events INFO:  eta: 0:12:43  iter: 2539  total_loss: 0.1047  loss_cls: 0.04179  loss_box_reg: 0.02831  loss_rpn_cls: 0.006205  loss_rpn_loc: 0.02458  time: 0.5242  data_time: 0.0123  lr: 0.01  max_mem: 5384M
[11/18 23:19:56] d2.utils.events INFO:  eta: 0:12:32  iter: 2559  total_loss: 0.1024  loss_cls: 0.04035  loss_box_reg: 0.02951  loss_rpn_cls: 0.005973  loss_rpn_loc: 0.02556  time: 0.5241  data_time: 0.0103  lr: 0.01  max_mem: 5384M
[11/18 23:20:07] d2.utils.events INFO:  eta: 0:12:22  iter: 2579  total_loss: 0.1046  loss_cls: 0.04243  loss_box_reg: 0.03011  loss_rpn_cls: 0.006447  loss_rpn_loc: 0.0262  time: 0.5242  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/18 23:20:17] d2.utils.events INFO:  eta: 0:12:11  iter: 2599  total_loss: 0.09936  loss_cls: 0.04075  loss_box_reg: 0.02954  loss_rpn_cls: 0.006307  loss_rpn_loc: 0.02246  time: 0.5241  data_time: 0.0116  lr: 0.01  max_mem: 5384M
[11/18 23:20:27] d2.utils.events INFO:  eta: 0:12:00  iter: 2619  total_loss: 0.1036  loss_cls: 0.04015  loss_box_reg: 0.02915  loss_rpn_cls: 0.007577  loss_rpn_loc: 0.02741  time: 0.5241  data_time: 0.0127  lr: 0.01  max_mem: 5384M
[11/18 23:20:38] d2.utils.events INFO:  eta: 0:11:49  iter: 2639  total_loss: 0.1016  loss_cls: 0.04301  loss_box_reg: 0.03021  loss_rpn_cls: 0.006233  loss_rpn_loc: 0.02512  time: 0.5240  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:20:48] d2.utils.events INFO:  eta: 0:11:39  iter: 2659  total_loss: 0.1029  loss_cls: 0.04077  loss_box_reg: 0.03036  loss_rpn_cls: 0.00612  loss_rpn_loc: 0.02499  time: 0.5240  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:20:59] d2.utils.events INFO:  eta: 0:11:28  iter: 2679  total_loss: 0.1013  loss_cls: 0.0407  loss_box_reg: 0.02941  loss_rpn_cls: 0.006687  loss_rpn_loc: 0.02567  time: 0.5239  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/18 23:21:09] d2.utils.events INFO:  eta: 0:11:18  iter: 2699  total_loss: 0.1107  loss_cls: 0.03957  loss_box_reg: 0.02891  loss_rpn_cls: 0.007389  loss_rpn_loc: 0.03255  time: 0.5239  data_time: 0.0107  lr: 0.01  max_mem: 5384M
[11/18 23:21:20] d2.utils.events INFO:  eta: 0:11:07  iter: 2719  total_loss: 0.1071  loss_cls: 0.04129  loss_box_reg: 0.02839  loss_rpn_cls: 0.007099  loss_rpn_loc: 0.02804  time: 0.5239  data_time: 0.0108  lr: 0.01  max_mem: 5384M
[11/18 23:21:30] d2.utils.events INFO:  eta: 0:10:57  iter: 2739  total_loss: 0.1009  loss_cls: 0.04029  loss_box_reg: 0.02798  loss_rpn_cls: 0.00636  loss_rpn_loc: 0.02588  time: 0.5240  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/18 23:21:41] d2.utils.events INFO:  eta: 0:10:46  iter: 2759  total_loss: 0.1004  loss_cls: 0.04084  loss_box_reg: 0.03026  loss_rpn_cls: 0.006625  loss_rpn_loc: 0.02438  time: 0.5239  data_time: 0.0125  lr: 0.01  max_mem: 5384M
[11/18 23:21:51] d2.utils.events INFO:  eta: 0:10:36  iter: 2779  total_loss: 0.09911  loss_cls: 0.04322  loss_box_reg: 0.02814  loss_rpn_cls: 0.005691  loss_rpn_loc: 0.02396  time: 0.5239  data_time: 0.0119  lr: 0.01  max_mem: 5384M
[11/18 23:22:01] d2.utils.events INFO:  eta: 0:10:26  iter: 2799  total_loss: 0.1051  loss_cls: 0.04184  loss_box_reg: 0.02815  loss_rpn_cls: 0.00715  loss_rpn_loc: 0.02612  time: 0.5239  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:22:12] d2.utils.events INFO:  eta: 0:10:15  iter: 2819  total_loss: 0.09691  loss_cls: 0.03957  loss_box_reg: 0.02714  loss_rpn_cls: 0.005978  loss_rpn_loc: 0.02199  time: 0.5239  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/18 23:22:22] d2.utils.events INFO:  eta: 0:10:04  iter: 2839  total_loss: 0.1018  loss_cls: 0.04012  loss_box_reg: 0.02912  loss_rpn_cls: 0.005474  loss_rpn_loc: 0.02612  time: 0.5238  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:22:33] d2.utils.events INFO:  eta: 0:09:54  iter: 2859  total_loss: 0.09743  loss_cls: 0.03874  loss_box_reg: 0.02801  loss_rpn_cls: 0.00713  loss_rpn_loc: 0.02605  time: 0.5238  data_time: 0.0120  lr: 0.01  max_mem: 5384M
[11/18 23:22:43] d2.utils.events INFO:  eta: 0:09:44  iter: 2879  total_loss: 0.1024  loss_cls: 0.03881  loss_box_reg: 0.02845  loss_rpn_cls: 0.006698  loss_rpn_loc: 0.02745  time: 0.5239  data_time: 0.0106  lr: 0.01  max_mem: 5384M
[11/18 23:22:54] d2.utils.events INFO:  eta: 0:09:33  iter: 2899  total_loss: 0.0942  loss_cls: 0.04016  loss_box_reg: 0.0282  loss_rpn_cls: 0.005219  loss_rpn_loc: 0.02106  time: 0.5239  data_time: 0.0109  lr: 0.01  max_mem: 5384M
[11/18 23:23:04] d2.utils.events INFO:  eta: 0:09:23  iter: 2919  total_loss: 0.09635  loss_cls: 0.04107  loss_box_reg: 0.02933  loss_rpn_cls: 0.006837  loss_rpn_loc: 0.02203  time: 0.5238  data_time: 0.0113  lr: 0.01  max_mem: 5384M
[11/18 23:23:15] d2.utils.events INFO:  eta: 0:09:12  iter: 2939  total_loss: 0.1011  loss_cls: 0.0393  loss_box_reg: 0.0274  loss_rpn_cls: 0.007124  loss_rpn_loc: 0.0243  time: 0.5238  data_time: 0.0105  lr: 0.01  max_mem: 5384M
[11/18 23:23:25] d2.utils.events INFO:  eta: 0:09:02  iter: 2959  total_loss: 0.09962  loss_cls: 0.04095  loss_box_reg: 0.02875  loss_rpn_cls: 0.007021  loss_rpn_loc: 0.02433  time: 0.5238  data_time: 0.0134  lr: 0.01  max_mem: 5384M
[11/18 23:23:36] d2.utils.events INFO:  eta: 0:08:51  iter: 2979  total_loss: 0.09591  loss_cls: 0.04005  loss_box_reg: 0.02907  loss_rpn_cls: 0.005375  loss_rpn_loc: 0.02273  time: 0.5238  data_time: 0.0117  lr: 0.01  max_mem: 5384M
[11/18 23:23:46] d2.utils.events INFO:  eta: 0:08:41  iter: 2999  total_loss: 0.09423  loss_cls: 0.04005  loss_box_reg: 0.02558  loss_rpn_cls: 0.00581  loss_rpn_loc: 0.02447  time: 0.5238  data_time: 0.0134  lr: 0.01  max_mem: 5384M
[11/18 23:23:56] d2.utils.events INFO:  eta: 0:08:30  iter: 3019  total_loss: 0.09576  loss_cls: 0.03949  loss_box_reg: 0.02764  loss_rpn_cls: 0.006639  loss_rpn_loc: 0.0221  time: 0.5238  data_time: 0.0122  lr: 0.01  max_mem: 5384M
[11/18 23:24:07] d2.utils.events INFO:  eta: 0:08:20  iter: 3039  total_loss: 0.09809  loss_cls: 0.03914  loss_box_reg: 0.02852  loss_rpn_cls: 0.005703  loss_rpn_loc: 0.02327  time: 0.5238  data_time: 0.0111  lr: 0.01  max_mem: 5384M
[11/18 23:24:17] d2.utils.events INFO:  eta: 0:08:09  iter: 3059  total_loss: 0.1022  loss_cls: 0.0389  loss_box_reg: 0.02807  loss_rpn_cls: 0.006441  loss_rpn_loc: 0.02665  time: 0.5238  data_time: 0.0118  lr: 0.01  max_mem: 5384M
[11/18 23:24:28] d2.utils.events INFO:  eta: 0:07:59  iter: 3079  total_loss: 0.09025  loss_cls: 0.03913  loss_box_reg: 0.02693  loss_rpn_cls: 0.005822  loss_rpn_loc: 0.02005  time: 0.5238  data_time: 0.0117  lr: 0.01  max_mem: 5384M
