[11/15 23:46:41] detectron2 INFO: Rank of current process: 0. World size: 4
[11/15 23:46:41] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/15 23:46:41] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
DATASETS:
  TRAIN: ("coco14_trainval_novel_10shot_seed2", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/15 23:46:41] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/config.yaml
[11/15 23:46:41] d2.utils.env INFO: Using a generated random seed 43411502
[11/15 23:46:42] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/15 23:46:42] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 166 images left.
[11/15 23:46:42] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10           |  bicycle   | 10           |     car      | 10           |
|  motorcycle  | 10           |  airplane  | 10           |     bus      | 10           |
|    train     | 10           |    boat    | 10           |     bird     | 10           |
|     cat      | 10           |    dog     | 10           |    horse     | 10           |
|    sheep     | 10           |    cow     | 10           |    bottle    | 10           |
|    chair     | 10           |   couch    | 10           | potted plant | 10           |
| dining table | 10           |     tv     | 10           |              |              |
|    total     | 200          |            |              |              |              |[0m
[11/15 23:46:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/15 23:46:42] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/15 23:46:42] d2.data.common INFO: Serializing 166 elements to byte tensors and concatenating them all ...
[11/15 23:46:42] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/15 23:46:42] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/15 23:46:43] d2.engine.train_loop INFO: Starting training from iteration 0
[11/15 23:46:57] d2.utils.events INFO:  eta: 0:24:10  iter: 19  total_loss: 0.8238  loss_cls: 0.4779  loss_box_reg: 0.1244  loss_rpn_cls: 0.1509  loss_rpn_loc: 0.06862  time: 0.5860  data_time: 0.1595  lr: 0.01  max_mem: 5393M
[11/16 00:00:51] d2.utils.events INFO:  eta: 0:10:39  iter: 1419  total_loss: 0.1704  loss_cls: 0.07637  loss_box_reg: 0.05145  loss_rpn_cls: 0.01641  loss_rpn_loc: 0.02113  time: 0.5926  data_time: 0.0132  lr: 0.01  max_mem: 5396M
[11/16 00:01:03] d2.utils.events INFO:  eta: 0:10:27  iter: 1439  total_loss: 0.1801  loss_cls: 0.08361  loss_box_reg: 0.05429  loss_rpn_cls: 0.01814  loss_rpn_loc: 0.02884  time: 0.5925  data_time: 0.0146  lr: 0.01  max_mem: 5396M
[11/16 00:01:15] d2.utils.events INFO:  eta: 0:10:15  iter: 1459  total_loss: 0.1726  loss_cls: 0.07974  loss_box_reg: 0.05512  loss_rpn_cls: 0.01791  loss_rpn_loc: 0.02318  time: 0.5925  data_time: 0.0170  lr: 0.01  max_mem: 5396M
[11/16 00:01:27] d2.utils.events INFO:  eta: 0:10:03  iter: 1479  total_loss: 0.1714  loss_cls: 0.07741  loss_box_reg: 0.04895  loss_rpn_cls: 0.01662  loss_rpn_loc: 0.02723  time: 0.5926  data_time: 0.0149  lr: 0.01  max_mem: 5396M
[11/16 00:01:38] d2.utils.events INFO:  eta: 0:09:51  iter: 1499  total_loss: 0.1733  loss_cls: 0.07573  loss_box_reg: 0.05086  loss_rpn_cls: 0.01635  loss_rpn_loc: 0.0307  time: 0.5926  data_time: 0.0156  lr: 0.01  max_mem: 5396M
[11/16 00:01:50] d2.utils.events INFO:  eta: 0:09:39  iter: 1519  total_loss: 0.1755  loss_cls: 0.0767  loss_box_reg: 0.05412  loss_rpn_cls: 0.01649  loss_rpn_loc: 0.02431  time: 0.5926  data_time: 0.0168  lr: 0.01  max_mem: 5396M
[11/16 00:02:02] d2.utils.events INFO:  eta: 0:09:27  iter: 1539  total_loss: 0.1721  loss_cls: 0.08022  loss_box_reg: 0.05495  loss_rpn_cls: 0.01611  loss_rpn_loc: 0.02397  time: 0.5925  data_time: 0.0184  lr: 0.01  max_mem: 5396M
[11/16 00:02:14] d2.utils.events INFO:  eta: 0:09:15  iter: 1559  total_loss: 0.1779  loss_cls: 0.07336  loss_box_reg: 0.05113  loss_rpn_cls: 0.01634  loss_rpn_loc: 0.03403  time: 0.5926  data_time: 0.0172  lr: 0.01  max_mem: 5396M
[11/16 00:02:26] d2.utils.events INFO:  eta: 0:09:04  iter: 1579  total_loss: 0.1721  loss_cls: 0.07765  loss_box_reg: 0.05427  loss_rpn_cls: 0.01578  loss_rpn_loc: 0.02505  time: 0.5926  data_time: 0.0146  lr: 0.01  max_mem: 5396M
[11/16 00:02:38] d2.utils.events INFO:  eta: 0:08:52  iter: 1599  total_loss: 0.1766  loss_cls: 0.08087  loss_box_reg: 0.05382  loss_rpn_cls: 0.01557  loss_rpn_loc: 0.02696  time: 0.5925  data_time: 0.0194  lr: 0.01  max_mem: 5396M
[11/16 00:02:49] d2.utils.events INFO:  eta: 0:08:40  iter: 1619  total_loss: 0.1692  loss_cls: 0.0777  loss_box_reg: 0.04909  loss_rpn_cls: 0.01606  loss_rpn_loc: 0.02411  time: 0.5925  data_time: 0.0194  lr: 0.01  max_mem: 5396M
[11/16 00:03:01] d2.utils.events INFO:  eta: 0:08:28  iter: 1639  total_loss: 0.1679  loss_cls: 0.07428  loss_box_reg: 0.05299  loss_rpn_cls: 0.01706  loss_rpn_loc: 0.02681  time: 0.5925  data_time: 0.0189  lr: 0.01  max_mem: 5396M
[11/16 00:03:13] d2.utils.events INFO:  eta: 0:08:16  iter: 1659  total_loss: 0.1705  loss_cls: 0.07743  loss_box_reg: 0.05252  loss_rpn_cls: 0.01576  loss_rpn_loc: 0.02533  time: 0.5925  data_time: 0.0159  lr: 0.01  max_mem: 5396M
[11/16 00:03:25] d2.utils.events INFO:  eta: 0:08:04  iter: 1679  total_loss: 0.17  loss_cls: 0.0769  loss_box_reg: 0.05249  loss_rpn_cls: 0.01341  loss_rpn_loc: 0.02191  time: 0.5925  data_time: 0.0176  lr: 0.01  max_mem: 5396M
[11/16 00:03:37] d2.utils.events INFO:  eta: 0:07:53  iter: 1699  total_loss: 0.1575  loss_cls: 0.07106  loss_box_reg: 0.04646  loss_rpn_cls: 0.01507  loss_rpn_loc: 0.02083  time: 0.5925  data_time: 0.0176  lr: 0.01  max_mem: 5396M
[11/16 00:03:49] d2.utils.events INFO:  eta: 0:07:41  iter: 1719  total_loss: 0.1668  loss_cls: 0.07549  loss_box_reg: 0.04931  loss_rpn_cls: 0.0148  loss_rpn_loc: 0.02433  time: 0.5925  data_time: 0.0168  lr: 0.01  max_mem: 5396M
[11/16 00:04:01] d2.utils.events INFO:  eta: 0:07:29  iter: 1739  total_loss: 0.1596  loss_cls: 0.0751  loss_box_reg: 0.05053  loss_rpn_cls: 0.01486  loss_rpn_loc: 0.02242  time: 0.5925  data_time: 0.0162  lr: 0.01  max_mem: 5396M
[11/16 00:04:13] d2.utils.events INFO:  eta: 0:07:17  iter: 1759  total_loss: 0.1604  loss_cls: 0.07321  loss_box_reg: 0.04861  loss_rpn_cls: 0.01351  loss_rpn_loc: 0.02367  time: 0.5925  data_time: 0.0168  lr: 0.01  max_mem: 5396M
[11/16 00:04:24] d2.utils.events INFO:  eta: 0:07:06  iter: 1779  total_loss: 0.16  loss_cls: 0.07547  loss_box_reg: 0.05011  loss_rpn_cls: 0.01435  loss_rpn_loc: 0.02218  time: 0.5925  data_time: 0.0183  lr: 0.01  max_mem: 5396M
[11/16 00:04:36] d2.utils.events INFO:  eta: 0:06:54  iter: 1799  total_loss: 0.1602  loss_cls: 0.07405  loss_box_reg: 0.04804  loss_rpn_cls: 0.01539  loss_rpn_loc: 0.02138  time: 0.5925  data_time: 0.0189  lr: 0.01  max_mem: 5396M
[11/16 00:04:48] d2.utils.events INFO:  eta: 0:06:42  iter: 1819  total_loss: 0.1561  loss_cls: 0.07235  loss_box_reg: 0.04762  loss_rpn_cls: 0.01355  loss_rpn_loc: 0.02229  time: 0.5925  data_time: 0.0156  lr: 0.01  max_mem: 5396M
[11/16 00:05:00] d2.utils.events INFO:  eta: 0:06:30  iter: 1839  total_loss: 0.1615  loss_cls: 0.07388  loss_box_reg: 0.04959  loss_rpn_cls: 0.01293  loss_rpn_loc: 0.0222  time: 0.5924  data_time: 0.0174  lr: 0.01  max_mem: 5396M
[11/16 00:05:12] d2.utils.events INFO:  eta: 0:06:18  iter: 1859  total_loss: 0.1538  loss_cls: 0.07051  loss_box_reg: 0.04838  loss_rpn_cls: 0.01216  loss_rpn_loc: 0.02188  time: 0.5924  data_time: 0.0173  lr: 0.01  max_mem: 5396M
[11/16 00:05:23] d2.utils.events INFO:  eta: 0:06:06  iter: 1879  total_loss: 0.1553  loss_cls: 0.07217  loss_box_reg: 0.04435  loss_rpn_cls: 0.01379  loss_rpn_loc: 0.01989  time: 0.5923  data_time: 0.0170  lr: 0.01  max_mem: 5396M
[11/16 00:05:35] d2.utils.events INFO:  eta: 0:05:55  iter: 1899  total_loss: 0.161  loss_cls: 0.07306  loss_box_reg: 0.04849  loss_rpn_cls: 0.01392  loss_rpn_loc: 0.02244  time: 0.5924  data_time: 0.0175  lr: 0.01  max_mem: 5396M
[11/16 00:05:47] d2.utils.events INFO:  eta: 0:05:43  iter: 1919  total_loss: 0.1558  loss_cls: 0.07187  loss_box_reg: 0.04561  loss_rpn_cls: 0.01284  loss_rpn_loc: 0.02312  time: 0.5925  data_time: 0.0160  lr: 0.01  max_mem: 5396M
[11/16 00:06:00] d2.utils.events INFO:  eta: 0:05:31  iter: 1939  total_loss: 0.1568  loss_cls: 0.07157  loss_box_reg: 0.0452  loss_rpn_cls: 0.01334  loss_rpn_loc: 0.02696  time: 0.5926  data_time: 0.0167  lr: 0.01  max_mem: 5396M
[11/16 00:06:11] d2.utils.events INFO:  eta: 0:05:19  iter: 1959  total_loss: 0.1564  loss_cls: 0.07091  loss_box_reg: 0.04673  loss_rpn_cls: 0.01198  loss_rpn_loc: 0.02423  time: 0.5925  data_time: 0.0176  lr: 0.01  max_mem: 5396M
[11/16 00:06:23] d2.utils.events INFO:  eta: 0:05:07  iter: 1979  total_loss: 0.1632  loss_cls: 0.07231  loss_box_reg: 0.04843  loss_rpn_cls: 0.01485  loss_rpn_loc: 0.02716  time: 0.5926  data_time: 0.0157  lr: 0.01  max_mem: 5396M
[11/16 00:06:35] d2.utils.events INFO:  eta: 0:04:55  iter: 1999  total_loss: 0.148  loss_cls: 0.06749  loss_box_reg: 0.04313  loss_rpn_cls: 0.01273  loss_rpn_loc: 0.02161  time: 0.5926  data_time: 0.0165  lr: 0.01  max_mem: 5396M
[11/16 00:06:47] d2.utils.events INFO:  eta: 0:04:44  iter: 2019  total_loss: 0.1465  loss_cls: 0.06934  loss_box_reg: 0.04187  loss_rpn_cls: 0.01281  loss_rpn_loc: 0.02053  time: 0.5926  data_time: 0.0179  lr: 0.001  max_mem: 5396M
[11/16 00:06:59] d2.utils.events INFO:  eta: 0:04:32  iter: 2039  total_loss: 0.1497  loss_cls: 0.06944  loss_box_reg: 0.04594  loss_rpn_cls: 0.01305  loss_rpn_loc: 0.01815  time: 0.5925  data_time: 0.0143  lr: 0.001  max_mem: 5396M
[11/16 00:07:11] d2.utils.events INFO:  eta: 0:04:20  iter: 2059  total_loss: 0.148  loss_cls: 0.07115  loss_box_reg: 0.04583  loss_rpn_cls: 0.01187  loss_rpn_loc: 0.01965  time: 0.5925  data_time: 0.0187  lr: 0.001  max_mem: 5396M
[11/16 00:07:23] d2.utils.events INFO:  eta: 0:04:08  iter: 2079  total_loss: 0.1464  loss_cls: 0.06778  loss_box_reg: 0.04175  loss_rpn_cls: 0.01201  loss_rpn_loc: 0.01945  time: 0.5926  data_time: 0.0153  lr: 0.001  max_mem: 5396M
[11/16 00:07:34] d2.utils.events INFO:  eta: 0:03:56  iter: 2099  total_loss: 0.1433  loss_cls: 0.06622  loss_box_reg: 0.04555  loss_rpn_cls: 0.01211  loss_rpn_loc: 0.01849  time: 0.5925  data_time: 0.0188  lr: 0.001  max_mem: 5396M
[11/16 00:07:46] d2.utils.events INFO:  eta: 0:03:44  iter: 2119  total_loss: 0.1475  loss_cls: 0.06822  loss_box_reg: 0.04576  loss_rpn_cls: 0.01442  loss_rpn_loc: 0.01887  time: 0.5926  data_time: 0.0169  lr: 0.001  max_mem: 5396M
[11/16 00:07:58] d2.utils.events INFO:  eta: 0:03:32  iter: 2139  total_loss: 0.1395  loss_cls: 0.06829  loss_box_reg: 0.04316  loss_rpn_cls: 0.01171  loss_rpn_loc: 0.01789  time: 0.5926  data_time: 0.0143  lr: 0.001  max_mem: 5396M
[11/16 00:08:10] d2.utils.events INFO:  eta: 0:03:21  iter: 2159  total_loss: 0.1504  loss_cls: 0.07154  loss_box_reg: 0.04667  loss_rpn_cls: 0.01297  loss_rpn_loc: 0.01854  time: 0.5926  data_time: 0.0193  lr: 0.001  max_mem: 5396M
[11/16 00:08:22] d2.utils.events INFO:  eta: 0:03:09  iter: 2179  total_loss: 0.1359  loss_cls: 0.06578  loss_box_reg: 0.04158  loss_rpn_cls: 0.01265  loss_rpn_loc: 0.01668  time: 0.5926  data_time: 0.0177  lr: 0.001  max_mem: 5396M
[11/16 00:08:34] d2.utils.events INFO:  eta: 0:02:57  iter: 2199  total_loss: 0.1501  loss_cls: 0.06983  loss_box_reg: 0.04705  loss_rpn_cls: 0.01318  loss_rpn_loc: 0.01806  time: 0.5926  data_time: 0.0187  lr: 0.001  max_mem: 5396M
[11/16 00:08:46] d2.utils.events INFO:  eta: 0:02:45  iter: 2219  total_loss: 0.1435  loss_cls: 0.06957  loss_box_reg: 0.04573  loss_rpn_cls: 0.0127  loss_rpn_loc: 0.01722  time: 0.5926  data_time: 0.0166  lr: 0.001  max_mem: 5396M
[11/16 00:08:58] d2.utils.events INFO:  eta: 0:02:33  iter: 2239  total_loss: 0.1467  loss_cls: 0.06952  loss_box_reg: 0.04665  loss_rpn_cls: 0.01317  loss_rpn_loc: 0.01953  time: 0.5926  data_time: 0.0164  lr: 0.001  max_mem: 5396M
[11/16 00:09:09] d2.utils.events INFO:  eta: 0:02:22  iter: 2259  total_loss: 0.1399  loss_cls: 0.06331  loss_box_reg: 0.04012  loss_rpn_cls: 0.01247  loss_rpn_loc: 0.01774  time: 0.5926  data_time: 0.0150  lr: 0.001  max_mem: 5396M
[11/16 00:09:21] d2.utils.events INFO:  eta: 0:02:10  iter: 2279  total_loss: 0.1438  loss_cls: 0.06971  loss_box_reg: 0.04179  loss_rpn_cls: 0.01301  loss_rpn_loc: 0.01613  time: 0.5925  data_time: 0.0198  lr: 0.001  max_mem: 5396M
[11/16 00:09:33] d2.utils.events INFO:  eta: 0:01:58  iter: 2299  total_loss: 0.1392  loss_cls: 0.06946  loss_box_reg: 0.04382  loss_rpn_cls: 0.01248  loss_rpn_loc: 0.01424  time: 0.5926  data_time: 0.0145  lr: 0.001  max_mem: 5396M
[11/16 00:09:45] d2.utils.events INFO:  eta: 0:01:46  iter: 2319  total_loss: 0.1386  loss_cls: 0.06837  loss_box_reg: 0.04442  loss_rpn_cls: 0.01105  loss_rpn_loc: 0.01403  time: 0.5926  data_time: 0.0160  lr: 0.001  max_mem: 5396M
[11/16 00:09:57] d2.utils.events INFO:  eta: 0:01:34  iter: 2339  total_loss: 0.141  loss_cls: 0.06799  loss_box_reg: 0.04452  loss_rpn_cls: 0.01237  loss_rpn_loc: 0.01785  time: 0.5926  data_time: 0.0161  lr: 0.001  max_mem: 5396M
[11/16 00:10:09] d2.utils.events INFO:  eta: 0:01:22  iter: 2359  total_loss: 0.1458  loss_cls: 0.06926  loss_box_reg: 0.04743  loss_rpn_cls: 0.01179  loss_rpn_loc: 0.01835  time: 0.5926  data_time: 0.0160  lr: 0.001  max_mem: 5396M
[11/16 00:10:21] d2.utils.events INFO:  eta: 0:01:11  iter: 2379  total_loss: 0.1371  loss_cls: 0.06747  loss_box_reg: 0.04262  loss_rpn_cls: 0.01161  loss_rpn_loc: 0.0135  time: 0.5926  data_time: 0.0154  lr: 0.001  max_mem: 5396M
[11/16 00:10:32] d2.utils.events INFO:  eta: 0:00:59  iter: 2399  total_loss: 0.1458  loss_cls: 0.06864  loss_box_reg: 0.04349  loss_rpn_cls: 0.01262  loss_rpn_loc: 0.01545  time: 0.5925  data_time: 0.0165  lr: 0.001  max_mem: 5396M
[11/16 00:10:44] d2.utils.events INFO:  eta: 0:00:47  iter: 2419  total_loss: 0.1426  loss_cls: 0.06627  loss_box_reg: 0.04486  loss_rpn_cls: 0.01323  loss_rpn_loc: 0.01458  time: 0.5926  data_time: 0.0161  lr: 0.001  max_mem: 5396M
[11/16 00:10:56] d2.utils.events INFO:  eta: 0:00:35  iter: 2439  total_loss: 0.1473  loss_cls: 0.07015  loss_box_reg: 0.04349  loss_rpn_cls: 0.01198  loss_rpn_loc: 0.01636  time: 0.5926  data_time: 0.0177  lr: 0.001  max_mem: 5396M
[11/16 00:11:08] d2.utils.events INFO:  eta: 0:00:23  iter: 2459  total_loss: 0.1397  loss_cls: 0.06577  loss_box_reg: 0.04111  loss_rpn_cls: 0.01248  loss_rpn_loc: 0.01719  time: 0.5926  data_time: 0.0151  lr: 0.001  max_mem: 5396M
[11/16 00:11:20] d2.utils.events INFO:  eta: 0:00:11  iter: 2479  total_loss: 0.1368  loss_cls: 0.07007  loss_box_reg: 0.04427  loss_rpn_cls: 0.01133  loss_rpn_loc: 0.015  time: 0.5926  data_time: 0.0201  lr: 0.001  max_mem: 5396M
[11/16 00:11:32] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/model_final.pth
[11/16 00:11:34] d2.utils.events INFO:  eta: 0:00:00  iter: 2499  total_loss: 0.1455  loss_cls: 0.0669  loss_box_reg: 0.04139  loss_rpn_cls: 0.01237  loss_rpn_loc: 0.01672  time: 0.5925  data_time: 0.0161  lr: 0.001  max_mem: 5396M
[11/16 00:11:34] d2.engine.hooks INFO: Overall training speed: 2498 iterations in 0:24:40 (0.5925 s / it)
[11/16 00:11:34] d2.engine.hooks INFO: Total training time: 0:24:46 (0:00:06 on hooks)
[11/16 00:11:35] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10538        |  bicycle   | 313          |     car      | 1641         |
|  motorcycle  | 388          |  airplane  | 131          |     bus      | 259          |
|    train     | 212          |    boat    | 458          |     bird     | 453          |
|     cat      | 195          |    dog     | 223          |    horse     | 305          |
|    sheep     | 306          |    cow     | 376          |    bottle    | 939          |
|    chair     | 1594         |   couch    | 236          | potted plant | 429          |
| dining table | 633          |     tv     | 257          |              |              |
|    total     | 19886        |            |              |              |              |[0m
[11/16 00:11:35] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 00:11:35] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 00:11:35] d2.data.common INFO: Serialized dataset takes 2.08 MiB
[11/16 00:11:36] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 00:11:36] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 00:11:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 00:11:37] d2.data.common INFO: Serializing 166 elements to byte tensors and concatenating them all ...
[11/16 00:11:37] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[11/16 00:11:49] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 00:12:02] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1276 s / img. ETA=0:02:33
[11/16 00:12:09] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1269 s / img. ETA=0:02:25
[11/16 00:12:15] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1261 s / img. ETA=0:02:18
[11/16 00:12:21] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1260 s / img. ETA=0:02:12
[11/16 00:12:27] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1264 s / img. ETA=0:02:06
[11/16 00:12:33] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1255 s / img. ETA=0:01:59
[11/16 00:12:40] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1249 s / img. ETA=0:01:52
[11/16 00:12:46] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1249 s / img. ETA=0:01:46
[11/16 00:12:52] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1251 s / img. ETA=0:01:40
[11/16 00:12:58] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1245 s / img. ETA=0:01:33
[11/16 00:13:04] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1246 s / img. ETA=0:01:27
[11/16 00:13:11] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1244 s / img. ETA=0:01:20
[11/16 00:13:17] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1242 s / img. ETA=0:01:14
[11/16 00:13:23] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1238 s / img. ETA=0:01:08
[11/16 00:13:29] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1240 s / img. ETA=0:01:02
[11/16 00:13:35] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1240 s / img. ETA=0:00:55
[11/16 00:13:41] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1239 s / img. ETA=0:00:49
[11/16 00:13:47] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1239 s / img. ETA=0:00:43
[11/16 00:13:53] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1236 s / img. ETA=0:00:37
[11/16 00:13:59] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1236 s / img. ETA=0:00:30
[11/16 00:14:06] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1236 s / img. ETA=0:00:24
[11/16 00:14:12] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1234 s / img. ETA=0:00:18
[11/16 00:14:18] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1233 s / img. ETA=0:00:12
[11/16 00:14:24] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1232 s / img. ETA=0:00:06
[11/16 00:14:30] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1231 s / img. ETA=0:00:00
[11/16 00:14:30] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:33 (0.122892 s / img per device, on 4 devices)
[11/16 00:14:30] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:30 (0.120704 s / img per device, on 4 devices)
[11/16 00:14:31] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 00:14:31] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/inference/coco_instances_results.json
[11/16 00:14:31] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 00:14:41] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 20.113 | 34.918 | 20.732 | 6.746 | 20.413 | 30.485 |
[11/16 00:14:41] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 3.668  | bicycle    | 5.676  | car          | 22.347 |
| motorcycle   | 18.865 | airplane   | 40.004 | bus          | 47.362 |
| train        | 32.997 | boat       | 8.816  | bird         | 15.839 |
| cat          | 29.730 | dog        | 23.815 | horse        | 25.067 |
| sheep        | 21.104 | cow        | 14.309 | bottle       | 14.776 |
| chair        | 2.362  | couch      | 20.433 | potted plant | 4.486  |
| dining table | 12.469 | tv         | 38.140 |              |        |
[11/16 00:14:41] defrcn.engine.defaults INFO: Evaluation results for coco14_test_novel in csv format:
[11/16 00:14:41] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 00:14:41] defrcn.evaluation.testing INFO: copypaste: nAP,nAP50,nAP75,nAPs,nAPm,nAPl,AP
[11/16 00:14:41] defrcn.evaluation.testing INFO: copypaste: 20.1132,34.9180,20.7320,6.7461,20.4135,30.4850,20.1132
[11/16 00:14:54] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 00:14:54] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_gfsod_r101_novel_10shot_seed2.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/10shot_seed2', 'SEED', '43411502'], resume=False, start_iter=-1)
[11/16 00:14:54] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_gfsod_r101_novel_10shot_seed2.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
