[11/16 04:46:36] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 04:46:36] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 04:46:36] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed4", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 04:46:36] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/config.yaml
[11/16 04:46:36] d2.utils.env INFO: Using a generated random seed 38112449
[11/16 04:46:36] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 04:46:37] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 04:46:37] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 04:46:37] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 04:46:37] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 04:46:37] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 04:46:37] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 04:46:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 04:46:38] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 04:46:52] d2.utils.events INFO:  eta: 0:18:51  iter: 19  total_loss: 0.704  loss_cls: 0.4454  loss_box_reg: 0.1136  loss_rpn_cls: 0.1045  loss_rpn_loc: 0.04353  time: 0.5700  data_time: 0.1670  lr: 0.01  max_mem: 5382M
[11/16 05:00:19] d2.utils.events INFO:  eta: 0:05:33  iter: 1419  total_loss: 0.09009  loss_cls: 0.03965  loss_box_reg: 0.03111  loss_rpn_cls: 0.004262  loss_rpn_loc: 0.01419  time: 0.5751  data_time: 0.0194  lr: 0.01  max_mem: 5385M
[11/16 05:00:31] d2.utils.events INFO:  eta: 0:05:21  iter: 1439  total_loss: 0.0912  loss_cls: 0.04019  loss_box_reg: 0.03243  loss_rpn_cls: 0.005252  loss_rpn_loc: 0.01594  time: 0.5751  data_time: 0.0174  lr: 0.01  max_mem: 5385M
[11/16 05:00:42] d2.utils.events INFO:  eta: 0:05:10  iter: 1459  total_loss: 0.08758  loss_cls: 0.03878  loss_box_reg: 0.03103  loss_rpn_cls: 0.004676  loss_rpn_loc: 0.01135  time: 0.5751  data_time: 0.0217  lr: 0.01  max_mem: 5385M
[11/16 05:00:54] d2.utils.events INFO:  eta: 0:04:59  iter: 1479  total_loss: 0.08753  loss_cls: 0.03814  loss_box_reg: 0.03105  loss_rpn_cls: 0.004538  loss_rpn_loc: 0.01175  time: 0.5752  data_time: 0.0169  lr: 0.01  max_mem: 5385M
[11/16 05:01:05] d2.utils.events INFO:  eta: 0:04:47  iter: 1499  total_loss: 0.0869  loss_cls: 0.03912  loss_box_reg: 0.0299  loss_rpn_cls: 0.004487  loss_rpn_loc: 0.01055  time: 0.5751  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/16 05:01:17] d2.utils.events INFO:  eta: 0:04:35  iter: 1519  total_loss: 0.08553  loss_cls: 0.03879  loss_box_reg: 0.02909  loss_rpn_cls: 0.004811  loss_rpn_loc: 0.01222  time: 0.5750  data_time: 0.0175  lr: 0.01  max_mem: 5385M
[11/16 05:01:28] d2.utils.events INFO:  eta: 0:04:24  iter: 1539  total_loss: 0.08932  loss_cls: 0.03992  loss_box_reg: 0.02959  loss_rpn_cls: 0.004456  loss_rpn_loc: 0.01382  time: 0.5750  data_time: 0.0185  lr: 0.01  max_mem: 5385M
[11/16 05:01:40] d2.utils.events INFO:  eta: 0:04:13  iter: 1559  total_loss: 0.09007  loss_cls: 0.03858  loss_box_reg: 0.0305  loss_rpn_cls: 0.004376  loss_rpn_loc: 0.01311  time: 0.5752  data_time: 0.0180  lr: 0.01  max_mem: 5385M
[11/16 05:01:52] d2.utils.events INFO:  eta: 0:04:01  iter: 1579  total_loss: 0.08872  loss_cls: 0.04029  loss_box_reg: 0.03064  loss_rpn_cls: 0.004405  loss_rpn_loc: 0.01321  time: 0.5752  data_time: 0.0183  lr: 0.01  max_mem: 5385M
[11/16 05:02:03] d2.utils.events INFO:  eta: 0:03:50  iter: 1599  total_loss: 0.08507  loss_cls: 0.03723  loss_box_reg: 0.02835  loss_rpn_cls: 0.004192  loss_rpn_loc: 0.01498  time: 0.5751  data_time: 0.0191  lr: 0.01  max_mem: 5385M
[11/16 05:02:15] d2.utils.events INFO:  eta: 0:03:38  iter: 1619  total_loss: 0.08322  loss_cls: 0.03593  loss_box_reg: 0.02803  loss_rpn_cls: 0.004665  loss_rpn_loc: 0.01151  time: 0.5752  data_time: 0.0190  lr: 0.001  max_mem: 5385M
[11/16 05:02:26] d2.utils.events INFO:  eta: 0:03:27  iter: 1639  total_loss: 0.08108  loss_cls: 0.03745  loss_box_reg: 0.03002  loss_rpn_cls: 0.004226  loss_rpn_loc: 0.00914  time: 0.5752  data_time: 0.0187  lr: 0.001  max_mem: 5385M
[11/16 05:02:38] d2.utils.events INFO:  eta: 0:03:15  iter: 1659  total_loss: 0.07645  loss_cls: 0.03666  loss_box_reg: 0.02837  loss_rpn_cls: 0.004313  loss_rpn_loc: 0.007026  time: 0.5751  data_time: 0.0209  lr: 0.001  max_mem: 5385M
[11/16 05:02:49] d2.utils.events INFO:  eta: 0:03:04  iter: 1679  total_loss: 0.07494  loss_cls: 0.03676  loss_box_reg: 0.02679  loss_rpn_cls: 0.003906  loss_rpn_loc: 0.00861  time: 0.5752  data_time: 0.0237  lr: 0.001  max_mem: 5385M
[11/16 05:03:01] d2.utils.events INFO:  eta: 0:02:52  iter: 1699  total_loss: 0.07587  loss_cls: 0.03669  loss_box_reg: 0.02819  loss_rpn_cls: 0.00426  loss_rpn_loc: 0.007628  time: 0.5752  data_time: 0.0202  lr: 0.001  max_mem: 5385M
[11/16 05:03:12] d2.utils.events INFO:  eta: 0:02:41  iter: 1719  total_loss: 0.07768  loss_cls: 0.03672  loss_box_reg: 0.02751  loss_rpn_cls: 0.004204  loss_rpn_loc: 0.008481  time: 0.5753  data_time: 0.0210  lr: 0.001  max_mem: 5385M
[11/16 05:03:24] d2.utils.events INFO:  eta: 0:02:29  iter: 1739  total_loss: 0.0771  loss_cls: 0.03806  loss_box_reg: 0.02685  loss_rpn_cls: 0.003992  loss_rpn_loc: 0.006559  time: 0.5752  data_time: 0.0205  lr: 0.001  max_mem: 5386M
[11/16 05:03:35] d2.utils.events INFO:  eta: 0:02:18  iter: 1759  total_loss: 0.07473  loss_cls: 0.03669  loss_box_reg: 0.02764  loss_rpn_cls: 0.004109  loss_rpn_loc: 0.006659  time: 0.5751  data_time: 0.0176  lr: 0.001  max_mem: 5386M
[11/16 05:03:47] d2.utils.events INFO:  eta: 0:02:06  iter: 1779  total_loss: 0.07757  loss_cls: 0.03675  loss_box_reg: 0.02756  loss_rpn_cls: 0.00397  loss_rpn_loc: 0.007311  time: 0.5751  data_time: 0.0178  lr: 0.001  max_mem: 5386M
[11/16 05:03:58] d2.utils.events INFO:  eta: 0:01:55  iter: 1799  total_loss: 0.0808  loss_cls: 0.03761  loss_box_reg: 0.02842  loss_rpn_cls: 0.004034  loss_rpn_loc: 0.006952  time: 0.5751  data_time: 0.0166  lr: 0.001  max_mem: 5386M
[11/16 05:04:10] d2.utils.events INFO:  eta: 0:01:43  iter: 1819  total_loss: 0.07565  loss_cls: 0.03686  loss_box_reg: 0.02701  loss_rpn_cls: 0.003603  loss_rpn_loc: 0.006727  time: 0.5750  data_time: 0.0191  lr: 0.001  max_mem: 5386M
[11/16 05:04:21] d2.utils.events INFO:  eta: 0:01:32  iter: 1839  total_loss: 0.07504  loss_cls: 0.03688  loss_box_reg: 0.02763  loss_rpn_cls: 0.003806  loss_rpn_loc: 0.005801  time: 0.5750  data_time: 0.0184  lr: 0.001  max_mem: 5386M
[11/16 05:04:33] d2.utils.events INFO:  eta: 0:01:20  iter: 1859  total_loss: 0.07588  loss_cls: 0.03702  loss_box_reg: 0.02777  loss_rpn_cls: 0.004342  loss_rpn_loc: 0.007451  time: 0.5750  data_time: 0.0191  lr: 0.001  max_mem: 5386M
[11/16 05:04:44] d2.utils.events INFO:  eta: 0:01:08  iter: 1879  total_loss: 0.07603  loss_cls: 0.03765  loss_box_reg: 0.02753  loss_rpn_cls: 0.004064  loss_rpn_loc: 0.00654  time: 0.5750  data_time: 0.0171  lr: 0.001  max_mem: 5386M
[11/16 05:04:55] d2.utils.events INFO:  eta: 0:00:57  iter: 1899  total_loss: 0.07563  loss_cls: 0.03701  loss_box_reg: 0.02714  loss_rpn_cls: 0.004038  loss_rpn_loc: 0.007088  time: 0.5749  data_time: 0.0199  lr: 0.001  max_mem: 5386M
[11/16 05:05:07] d2.utils.events INFO:  eta: 0:00:45  iter: 1919  total_loss: 0.07938  loss_cls: 0.03657  loss_box_reg: 0.02788  loss_rpn_cls: 0.003606  loss_rpn_loc: 0.007077  time: 0.5750  data_time: 0.0186  lr: 0.001  max_mem: 5386M
[11/16 05:05:19] d2.utils.events INFO:  eta: 0:00:34  iter: 1939  total_loss: 0.07588  loss_cls: 0.03616  loss_box_reg: 0.02788  loss_rpn_cls: 0.003671  loss_rpn_loc: 0.00635  time: 0.5750  data_time: 0.0179  lr: 0.001  max_mem: 5386M
[11/16 05:05:30] d2.utils.events INFO:  eta: 0:00:22  iter: 1959  total_loss: 0.07184  loss_cls: 0.0358  loss_box_reg: 0.02615  loss_rpn_cls: 0.003666  loss_rpn_loc: 0.006348  time: 0.5749  data_time: 0.0183  lr: 0.001  max_mem: 5386M
[11/16 05:05:42] d2.utils.events INFO:  eta: 0:00:11  iter: 1979  total_loss: 0.07686  loss_cls: 0.03629  loss_box_reg: 0.0273  loss_rpn_cls: 0.003245  loss_rpn_loc: 0.006234  time: 0.5749  data_time: 0.0187  lr: 0.001  max_mem: 5386M
[11/16 05:05:53] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/model_final.pth
[11/16 05:05:55] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.07479  loss_cls: 0.03656  loss_box_reg: 0.02814  loss_rpn_cls: 0.003996  loss_rpn_loc: 0.007511  time: 0.5749  data_time: 0.0195  lr: 0.001  max_mem: 5386M
[11/16 05:05:55] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:19:08 (0.5749 s / it)
[11/16 05:05:55] d2.engine.hooks INFO: Total training time: 0:19:13 (0:00:04 on hooks)
[11/16 05:05:56] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10538        |  bicycle   | 313          |     car      | 1641         |
|  motorcycle  | 388          |  airplane  | 131          |     bus      | 259          |
|    train     | 212          |    boat    | 458          |     bird     | 453          |
|     cat      | 195          |    dog     | 223          |    horse     | 305          |
|    sheep     | 306          |    cow     | 376          |    bottle    | 939          |
|    chair     | 1594         |   couch    | 236          | potted plant | 429          |
| dining table | 633          |     tv     | 257          |              |              |
|    total     | 19886        |            |              |              |              |[0m
[11/16 05:05:56] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 05:05:56] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 05:05:56] d2.data.common INFO: Serialized dataset takes 2.08 MiB
[11/16 05:05:57] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 05:05:57] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 05:05:58] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 05:05:58] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 05:05:58] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 05:06:03] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 05:06:17] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1301 s / img. ETA=0:02:36
[11/16 05:06:23] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1288 s / img. ETA=0:02:28
[11/16 05:06:29] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1284 s / img. ETA=0:02:21
[11/16 05:06:36] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1278 s / img. ETA=0:02:14
[11/16 05:06:43] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1299 s / img. ETA=0:02:09
[11/16 05:06:49] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1284 s / img. ETA=0:02:02
[11/16 05:06:55] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1276 s / img. ETA=0:01:54
[11/16 05:07:01] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1277 s / img. ETA=0:01:48
[11/16 05:07:08] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1276 s / img. ETA=0:01:42
[11/16 05:07:14] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1273 s / img. ETA=0:01:35
[11/16 05:07:20] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1273 s / img. ETA=0:01:29
[11/16 05:07:26] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1271 s / img. ETA=0:01:22
[11/16 05:07:33] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1270 s / img. ETA=0:01:16
[11/16 05:07:39] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1266 s / img. ETA=0:01:09
[11/16 05:07:45] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1266 s / img. ETA=0:01:03
[11/16 05:07:51] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1265 s / img. ETA=0:00:56
[11/16 05:07:58] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1264 s / img. ETA=0:00:50
[11/16 05:08:04] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1265 s / img. ETA=0:00:44
[11/16 05:08:10] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1263 s / img. ETA=0:00:37
[11/16 05:08:16] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1263 s / img. ETA=0:00:31
[11/16 05:08:23] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1263 s / img. ETA=0:00:25
[11/16 05:08:29] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1263 s / img. ETA=0:00:18
[11/16 05:08:35] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1262 s / img. ETA=0:00:12
[11/16 05:08:41] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1262 s / img. ETA=0:00:06
[11/16 05:08:48] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1261 s / img. ETA=0:00:00
[11/16 05:08:48] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:37 (0.126104 s / img per device, on 4 devices)
[11/16 05:08:48] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:33 (0.123667 s / img per device, on 4 devices)
[11/16 05:08:49] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/16 05:08:49] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/inference/coco_instances_results.json
[11/16 05:08:49] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/16 05:08:57] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 13.256 | 23.839 | 13.003 | 4.705 | 14.244 | 20.491 |
[11/16 05:08:57] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 1.433  | bicycle    | 6.351  | car          | 18.537 |
| motorcycle   | 12.970 | airplane   | 29.817 | bus          | 45.337 |
| train        | 30.053 | boat       | 6.204  | bird         | 9.002  |
| cat          | 25.622 | dog        | 17.564 | horse        | 25.703 |
| sheep        | 7.641  | cow        | 10.411 | bottle       | 3.466  |
| chair        | 0.778  | couch      | 2.364  | potted plant | 0.405  |
| dining table | 2.448  | tv         | 9.010  |              |        |
[11/16 05:08:57] defrcn.engine.defaults INFO: Evaluation results for coco14_test_novel in csv format:
[11/16 05:08:57] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/16 05:08:57] defrcn.evaluation.testing INFO: copypaste: nAP,nAP50,nAP75,nAPs,nAPm,nAPl,AP
[11/16 05:08:57] defrcn.evaluation.testing INFO: copypaste: 13.2558,23.8391,13.0031,4.7047,14.2442,20.4914,13.2558
[11/16 05:09:08] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 05:09:08] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_gfsod_r101_novel_3shot_seed4.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4', 'SEED', '38112449'], resume=False, start_iter=-1)
[11/16 05:09:08] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_gfsod_r101_novel_3shot_seed4.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 80
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_all_3shot_seed4", )
  TEST: ('coco14_test_all',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3840,)
  MAX_ITER: 4800
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 05:09:08] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/config.yaml
[11/16 05:09:09] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 05:09:09] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed4/model_final-merge.pth ...
[11/16 05:09:10] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[11/16 05:09:10] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 05:09:10] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/16 05:09:10] d2.data.common INFO: Serialized dataset takes 3.00 MiB
[11/16 05:09:11] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/16 05:09:11] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/16 05:09:17] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 3            |   bicycle    | 3            |      car      | 3            |
|  motorcycle   | 3            |   airplane   | 3            |      bus      | 3            |
|     train     | 3            |    truck     | 3            |     boat      | 3            |
| traffic light | 3            | fire hydrant | 3            |   stop sign   | 3            |
| parking meter | 3            |    bench     | 3            |     bird      | 3            |
|      cat      | 3            |     dog      | 3            |     horse     | 3            |
|     sheep     | 3            |     cow      | 3            |   elephant    | 3            |
|     bear      | 3            |    zebra     | 3            |    giraffe    | 3            |
|   backpack    | 3            |   umbrella   | 3            |    handbag    | 3            |
|      tie      | 3            |   suitcase   | 3            |    frisbee    | 3            |
|     skis      | 3            |  snowboard   | 3            |  sports ball  | 3            |
|     kite      | 3            | baseball bat | 3            | baseball gl.. | 3            |
|  skateboard   | 3            |  surfboard   | 3            | tennis racket | 3            |
|    bottle     | 3            |  wine glass  | 3            |      cup      | 3            |
|     fork      | 3            |    knife     | 3            |     spoon     | 3            |
|     bowl      | 3            |    banana    | 3            |     apple     | 3            |
|   sandwich    | 3            |    orange    | 3            |   broccoli    | 3            |
|    carrot     | 3            |   hot dog    | 3            |     pizza     | 3            |
|     donut     | 3            |     cake     | 3            |     chair     | 3            |
|     couch     | 3            | potted plant | 3            |      bed      | 3            |
| dining table  | 3            |    toilet    | 3            |      tv       | 3            |
|    laptop     | 3            |    mouse     | 3            |    remote     | 3            |
|   keyboard    | 3            |  cell phone  | 3            |   microwave   | 3            |
|     oven      | 3            |   toaster    | 3            |     sink      | 3            |
| refrigerator  | 3            |     book     | 3            |     clock     | 3            |
|     vase      | 3            |   scissors   | 3            |  teddy bear   | 3            |
|  hair drier   | 3            |  toothbrush  | 3            |               |              |
|     total     | 240          |              |              |               |              |[0m
[11/16 05:09:17] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/16 05:09:17] d2.data.common INFO: Serializing 240 elements to byte tensors and concatenating them all ...
[11/16 05:09:17] d2.data.common INFO: Serialized dataset takes 0.06 MiB
[11/16 05:09:34] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/16 05:09:48] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1277 s / img. ETA=0:02:33
[11/16 05:09:55] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1273 s / img. ETA=0:02:26
[11/16 05:10:01] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1265 s / img. ETA=0:02:19
[11/16 05:10:07] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1262 s / img. ETA=0:02:12
[11/16 05:10:14] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1271 s / img. ETA=0:02:07
[11/16 05:10:20] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1265 s / img. ETA=0:02:00
[11/16 05:10:26] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1262 s / img. ETA=0:01:53
[11/16 05:10:33] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1266 s / img. ETA=0:01:47
