[11/17 19:53:18] detectron2 INFO: Rank of current process: 0. World size: 4
[11/17 19:53:18] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/17 19:53:18] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed9.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed9", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/17 19:53:18] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/config.yaml
[11/17 19:53:18] d2.utils.env INFO: Using a generated random seed 19672602
[11/17 19:53:19] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/17 19:53:19] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/17 19:53:19] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/17 19:53:19] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/17 19:53:19] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/17 19:53:19] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/17 19:53:19] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/17 19:53:19] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/17 19:53:19] d2.engine.train_loop INFO: Starting training from iteration 0
[11/17 19:53:35] d2.utils.events INFO:  eta: 0:17:59  iter: 19  total_loss: 0.7084  loss_cls: 0.4378  loss_box_reg: 0.1201  loss_rpn_cls: 0.1086  loss_rpn_loc: 0.05439  time: 0.6524  data_time: 0.1114  lr: 0.01  max_mem: 5126M
[11/17 20:05:58] d2.utils.events INFO:  eta: 0:05:05  iter: 1419  total_loss: 0.1111  loss_cls: 0.04552  loss_box_reg: 0.03675  loss_rpn_cls: 0.004971  loss_rpn_loc: 0.01603  time: 0.5318  data_time: 0.0097  lr: 0.01  max_mem: 5385M
[11/17 20:06:08] d2.utils.events INFO:  eta: 0:04:55  iter: 1439  total_loss: 0.09799  loss_cls: 0.04573  loss_box_reg: 0.03439  loss_rpn_cls: 0.003672  loss_rpn_loc: 0.01738  time: 0.5318  data_time: 0.0103  lr: 0.01  max_mem: 5385M
[11/17 20:06:19] d2.utils.events INFO:  eta: 0:04:44  iter: 1459  total_loss: 0.1035  loss_cls: 0.04483  loss_box_reg: 0.03613  loss_rpn_cls: 0.004529  loss_rpn_loc: 0.01429  time: 0.5318  data_time: 0.0110  lr: 0.01  max_mem: 5385M
[11/17 20:06:30] d2.utils.events INFO:  eta: 0:04:34  iter: 1479  total_loss: 0.09789  loss_cls: 0.04455  loss_box_reg: 0.03502  loss_rpn_cls: 0.004396  loss_rpn_loc: 0.01467  time: 0.5317  data_time: 0.0096  lr: 0.01  max_mem: 5385M
[11/17 20:06:40] d2.utils.events INFO:  eta: 0:04:23  iter: 1499  total_loss: 0.09895  loss_cls: 0.04442  loss_box_reg: 0.03474  loss_rpn_cls: 0.004353  loss_rpn_loc: 0.0144  time: 0.5316  data_time: 0.0099  lr: 0.01  max_mem: 5385M
[11/17 20:06:51] d2.utils.events INFO:  eta: 0:04:13  iter: 1519  total_loss: 0.09693  loss_cls: 0.04266  loss_box_reg: 0.03467  loss_rpn_cls: 0.004239  loss_rpn_loc: 0.01427  time: 0.5316  data_time: 0.0095  lr: 0.01  max_mem: 5385M
[11/17 20:07:01] d2.utils.events INFO:  eta: 0:04:02  iter: 1539  total_loss: 0.09661  loss_cls: 0.04343  loss_box_reg: 0.03438  loss_rpn_cls: 0.004508  loss_rpn_loc: 0.01589  time: 0.5315  data_time: 0.0097  lr: 0.01  max_mem: 5385M
[11/17 20:07:12] d2.utils.events INFO:  eta: 0:03:51  iter: 1559  total_loss: 0.09317  loss_cls: 0.04356  loss_box_reg: 0.03289  loss_rpn_cls: 0.004336  loss_rpn_loc: 0.01438  time: 0.5314  data_time: 0.0096  lr: 0.01  max_mem: 5385M
[11/17 20:07:22] d2.utils.events INFO:  eta: 0:03:41  iter: 1579  total_loss: 0.09665  loss_cls: 0.04382  loss_box_reg: 0.03503  loss_rpn_cls: 0.004159  loss_rpn_loc: 0.01313  time: 0.5314  data_time: 0.0100  lr: 0.01  max_mem: 5385M
[11/17 20:07:33] d2.utils.events INFO:  eta: 0:03:30  iter: 1599  total_loss: 0.0965  loss_cls: 0.04373  loss_box_reg: 0.03348  loss_rpn_cls: 0.003484  loss_rpn_loc: 0.01439  time: 0.5313  data_time: 0.0102  lr: 0.01  max_mem: 5385M
[11/17 20:07:43] d2.utils.events INFO:  eta: 0:03:19  iter: 1619  total_loss: 0.09183  loss_cls: 0.04137  loss_box_reg: 0.03335  loss_rpn_cls: 0.00375  loss_rpn_loc: 0.0112  time: 0.5313  data_time: 0.0093  lr: 0.001  max_mem: 5385M
[11/17 20:07:54] d2.utils.events INFO:  eta: 0:03:09  iter: 1639  total_loss: 0.0882  loss_cls: 0.04157  loss_box_reg: 0.03198  loss_rpn_cls: 0.004109  loss_rpn_loc: 0.009932  time: 0.5312  data_time: 0.0097  lr: 0.001  max_mem: 5385M
[11/17 20:08:04] d2.utils.events INFO:  eta: 0:02:58  iter: 1659  total_loss: 0.09058  loss_cls: 0.04327  loss_box_reg: 0.03295  loss_rpn_cls: 0.003806  loss_rpn_loc: 0.01185  time: 0.5312  data_time: 0.0107  lr: 0.001  max_mem: 5385M
[11/17 20:08:15] d2.utils.events INFO:  eta: 0:02:48  iter: 1679  total_loss: 0.09206  loss_cls: 0.04383  loss_box_reg: 0.03325  loss_rpn_cls: 0.003923  loss_rpn_loc: 0.00808  time: 0.5311  data_time: 0.0094  lr: 0.001  max_mem: 5385M
[11/17 20:08:25] d2.utils.events INFO:  eta: 0:02:37  iter: 1699  total_loss: 0.08716  loss_cls: 0.04384  loss_box_reg: 0.03167  loss_rpn_cls: 0.004107  loss_rpn_loc: 0.008908  time: 0.5310  data_time: 0.0097  lr: 0.001  max_mem: 5385M
[11/17 20:08:36] d2.utils.events INFO:  eta: 0:02:27  iter: 1719  total_loss: 0.0882  loss_cls: 0.04149  loss_box_reg: 0.03071  loss_rpn_cls: 0.004201  loss_rpn_loc: 0.01051  time: 0.5310  data_time: 0.0105  lr: 0.001  max_mem: 5385M
[11/17 20:08:46] d2.utils.events INFO:  eta: 0:02:16  iter: 1739  total_loss: 0.09127  loss_cls: 0.043  loss_box_reg: 0.03315  loss_rpn_cls: 0.003703  loss_rpn_loc: 0.009805  time: 0.5309  data_time: 0.0100  lr: 0.001  max_mem: 5385M
[11/17 20:08:57] d2.utils.events INFO:  eta: 0:02:06  iter: 1759  total_loss: 0.08668  loss_cls: 0.04341  loss_box_reg: 0.03012  loss_rpn_cls: 0.004266  loss_rpn_loc: 0.01015  time: 0.5309  data_time: 0.0099  lr: 0.001  max_mem: 5385M
[11/17 20:09:08] d2.utils.events INFO:  eta: 0:01:55  iter: 1779  total_loss: 0.08987  loss_cls: 0.04273  loss_box_reg: 0.03288  loss_rpn_cls: 0.003718  loss_rpn_loc: 0.008641  time: 0.5308  data_time: 0.0097  lr: 0.001  max_mem: 5385M
[11/17 20:09:18] d2.utils.events INFO:  eta: 0:01:45  iter: 1799  total_loss: 0.08435  loss_cls: 0.04139  loss_box_reg: 0.03124  loss_rpn_cls: 0.00365  loss_rpn_loc: 0.008967  time: 0.5307  data_time: 0.0101  lr: 0.001  max_mem: 5385M
[11/17 20:09:28] d2.utils.events INFO:  eta: 0:01:34  iter: 1819  total_loss: 0.09023  loss_cls: 0.04279  loss_box_reg: 0.03296  loss_rpn_cls: 0.003966  loss_rpn_loc: 0.008059  time: 0.5306  data_time: 0.0100  lr: 0.001  max_mem: 5385M
[11/17 20:09:39] d2.utils.events INFO:  eta: 0:01:24  iter: 1839  total_loss: 0.08684  loss_cls: 0.04148  loss_box_reg: 0.03114  loss_rpn_cls: 0.003626  loss_rpn_loc: 0.007571  time: 0.5306  data_time: 0.0099  lr: 0.001  max_mem: 5385M
[11/17 20:09:50] d2.utils.events INFO:  eta: 0:01:13  iter: 1859  total_loss: 0.08623  loss_cls: 0.04116  loss_box_reg: 0.03098  loss_rpn_cls: 0.00335  loss_rpn_loc: 0.008307  time: 0.5305  data_time: 0.0117  lr: 0.001  max_mem: 5385M
[11/17 20:10:00] d2.utils.events INFO:  eta: 0:01:03  iter: 1879  total_loss: 0.0897  loss_cls: 0.04318  loss_box_reg: 0.0334  loss_rpn_cls: 0.003702  loss_rpn_loc: 0.009279  time: 0.5304  data_time: 0.0094  lr: 0.001  max_mem: 5385M
[11/17 20:10:10] d2.utils.events INFO:  eta: 0:00:52  iter: 1899  total_loss: 0.09157  loss_cls: 0.04324  loss_box_reg: 0.03292  loss_rpn_cls: 0.004033  loss_rpn_loc: 0.008989  time: 0.5304  data_time: 0.0103  lr: 0.001  max_mem: 5385M
[11/17 20:10:21] d2.utils.events INFO:  eta: 0:00:42  iter: 1919  total_loss: 0.08698  loss_cls: 0.042  loss_box_reg: 0.03302  loss_rpn_cls: 0.003972  loss_rpn_loc: 0.009254  time: 0.5303  data_time: 0.0103  lr: 0.001  max_mem: 5385M
[11/17 20:10:31] d2.utils.events INFO:  eta: 0:00:31  iter: 1939  total_loss: 0.08614  loss_cls: 0.04233  loss_box_reg: 0.03223  loss_rpn_cls: 0.003534  loss_rpn_loc: 0.007895  time: 0.5302  data_time: 0.0098  lr: 0.001  max_mem: 5385M
[11/17 20:10:42] d2.utils.events INFO:  eta: 0:00:20  iter: 1959  total_loss: 0.08851  loss_cls: 0.04212  loss_box_reg: 0.03374  loss_rpn_cls: 0.003911  loss_rpn_loc: 0.01005  time: 0.5301  data_time: 0.0100  lr: 0.001  max_mem: 5385M
[11/17 20:10:52] d2.utils.events INFO:  eta: 0:00:10  iter: 1979  total_loss: 0.0814  loss_cls: 0.04189  loss_box_reg: 0.02969  loss_rpn_cls: 0.00397  loss_rpn_loc: 0.008858  time: 0.5301  data_time: 0.0099  lr: 0.001  max_mem: 5385M
[11/17 20:11:03] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/model_final.pth
[11/17 20:11:04] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.08857  loss_cls: 0.04319  loss_box_reg: 0.03144  loss_rpn_cls: 0.003986  loss_rpn_loc: 0.009485  time: 0.5301  data_time: 0.0111  lr: 0.001  max_mem: 5385M
[11/17 20:11:04] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:17:39 (0.5301 s / it)
[11/17 20:11:04] d2.engine.hooks INFO: Total training time: 0:17:41 (0:00:01 on hooks)
[11/17 20:11:05] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 10538        |  bicycle   | 313          |     car      | 1641         |
|  motorcycle  | 388          |  airplane  | 131          |     bus      | 259          |
|    train     | 212          |    boat    | 458          |     bird     | 453          |
|     cat      | 195          |    dog     | 223          |    horse     | 305          |
|    sheep     | 306          |    cow     | 376          |    bottle    | 939          |
|    chair     | 1594         |   couch    | 236          | potted plant | 429          |
| dining table | 633          |     tv     | 257          |              |              |
|    total     | 19886        |            |              |              |              |[0m
[11/17 20:11:05] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/17 20:11:05] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/17 20:11:05] d2.data.common INFO: Serialized dataset takes 2.08 MiB
[11/17 20:11:05] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/17 20:11:05] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/17 20:11:06] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/17 20:11:06] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/17 20:11:06] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/17 20:11:10] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/17 20:11:21] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1165 s / img. ETA=0:02:19
[11/17 20:11:27] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1160 s / img. ETA=0:02:13
[11/17 20:11:32] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1160 s / img. ETA=0:02:07
[11/17 20:11:38] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1163 s / img. ETA=0:02:02
[11/17 20:11:44] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1169 s / img. ETA=0:01:56
[11/17 20:11:50] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1162 s / img. ETA=0:01:50
[11/17 20:11:56] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1158 s / img. ETA=0:01:44
[11/17 20:12:01] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1160 s / img. ETA=0:01:38
[11/17 20:12:07] defrcn.evaluation.evaluator INFO: Inference done 450/1250. 0.1163 s / img. ETA=0:01:33
[11/17 20:12:13] defrcn.evaluation.evaluator INFO: Inference done 500/1250. 0.1159 s / img. ETA=0:01:26
[11/17 20:12:19] defrcn.evaluation.evaluator INFO: Inference done 550/1250. 0.1161 s / img. ETA=0:01:21
[11/17 20:12:25] defrcn.evaluation.evaluator INFO: Inference done 600/1250. 0.1160 s / img. ETA=0:01:15
[11/17 20:12:31] defrcn.evaluation.evaluator INFO: Inference done 650/1250. 0.1161 s / img. ETA=0:01:09
[11/17 20:12:36] defrcn.evaluation.evaluator INFO: Inference done 700/1250. 0.1159 s / img. ETA=0:01:03
[11/17 20:12:42] defrcn.evaluation.evaluator INFO: Inference done 750/1250. 0.1160 s / img. ETA=0:00:58
[11/17 20:12:48] defrcn.evaluation.evaluator INFO: Inference done 800/1250. 0.1160 s / img. ETA=0:00:52
[11/17 20:12:54] defrcn.evaluation.evaluator INFO: Inference done 850/1250. 0.1160 s / img. ETA=0:00:46
[11/17 20:13:00] defrcn.evaluation.evaluator INFO: Inference done 900/1250. 0.1161 s / img. ETA=0:00:40
[11/17 20:13:05] defrcn.evaluation.evaluator INFO: Inference done 950/1250. 0.1160 s / img. ETA=0:00:34
[11/17 20:13:11] defrcn.evaluation.evaluator INFO: Inference done 1000/1250. 0.1160 s / img. ETA=0:00:29
[11/17 20:13:17] defrcn.evaluation.evaluator INFO: Inference done 1050/1250. 0.1161 s / img. ETA=0:00:23
[11/17 20:13:23] defrcn.evaluation.evaluator INFO: Inference done 1100/1250. 0.1161 s / img. ETA=0:00:17
[11/17 20:13:29] defrcn.evaluation.evaluator INFO: Inference done 1150/1250. 0.1161 s / img. ETA=0:00:11
[11/17 20:13:34] defrcn.evaluation.evaluator INFO: Inference done 1200/1250. 0.1160 s / img. ETA=0:00:05
[11/17 20:13:40] defrcn.evaluation.evaluator INFO: Inference done 1250/1250. 0.1160 s / img. ETA=0:00:00
[11/17 20:13:40] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:24 (0.115663 s / img per device, on 4 devices)
[11/17 20:13:40] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:21 (0.114003 s / img per device, on 4 devices)
[11/17 20:13:41] defrcn.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[11/17 20:13:41] defrcn.evaluation.coco_evaluation INFO: Saving results to checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/inference/coco_instances_results.json
[11/17 20:13:41] defrcn.evaluation.coco_evaluation INFO: Evaluating predictions ...
[11/17 20:13:47] defrcn.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs  |  APm   |  APl   |
|:------:|:------:|:------:|:-----:|:------:|:------:|
| 13.501 | 25.699 | 12.580 | 4.200 | 13.260 | 21.901 |
[11/17 20:13:47] defrcn.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category     | AP     | category   | AP     | category     | AP     |
|:-------------|:-------|:-----------|:-------|:-------------|:-------|
| person       | 0.528  | bicycle    | 5.830  | car          | 17.386 |
| motorcycle   | 14.729 | airplane   | 27.209 | bus          | 33.391 |
| train        | 30.055 | boat       | 6.388  | bird         | 10.673 |
| cat          | 26.823 | dog        | 14.205 | horse        | 8.955  |
| sheep        | 10.002 | cow        | 9.466  | bottle       | 6.985  |
| chair        | 1.494  | couch      | 6.606  | potted plant | 2.720  |
| dining table | 5.693  | tv         | 30.879 |              |        |
[11/17 20:13:48] defrcn.engine.defaults INFO: Evaluation results for coco14_test_novel in csv format:
[11/17 20:13:48] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/17 20:13:48] defrcn.evaluation.testing INFO: copypaste: nAP,nAP50,nAP75,nAPs,nAPm,nAPl,AP
[11/17 20:13:48] defrcn.evaluation.testing INFO: copypaste: 13.5008,25.6992,12.5799,4.2003,13.2599,21.9010,13.5008
[11/17 20:13:59] detectron2 INFO: Rank of current process: 0. World size: 4
[11/17 20:13:59] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_gfsod_r101_novel_3shot_seed9.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9', 'SEED', '19672602'], resume=False, start_iter=-1)
[11/17 20:13:59] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_gfsod_r101_novel_3shot_seed9.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 80
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_all_3shot_seed9", )
  TEST: ('coco14_test_all',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (3840,)
  MAX_ITER: 4800
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/17 20:13:59] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/config.yaml
[11/17 20:14:00] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/17 20:14:00] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed9/model_final-merge.pth ...
[11/17 20:14:01] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[11/17 20:14:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/17 20:14:01] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[11/17 20:14:01] d2.data.common INFO: Serialized dataset takes 3.00 MiB
[11/17 20:14:01] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/17 20:14:01] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/17 20:14:03] defrcn.dataloader.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 3            |   bicycle    | 3            |      car      | 3            |
|  motorcycle   | 3            |   airplane   | 3            |      bus      | 3            |
|     train     | 3            |    truck     | 3            |     boat      | 3            |
| traffic light | 3            | fire hydrant | 3            |   stop sign   | 3            |
| parking meter | 3            |    bench     | 3            |     bird      | 3            |
|      cat      | 3            |     dog      | 3            |     horse     | 3            |
|     sheep     | 3            |     cow      | 3            |   elephant    | 3            |
|     bear      | 3            |    zebra     | 3            |    giraffe    | 3            |
|   backpack    | 3            |   umbrella   | 3            |    handbag    | 3            |
|      tie      | 3            |   suitcase   | 3            |    frisbee    | 3            |
|     skis      | 3            |  snowboard   | 3            |  sports ball  | 3            |
|     kite      | 3            | baseball bat | 3            | baseball gl.. | 3            |
|  skateboard   | 3            |  surfboard   | 3            | tennis racket | 3            |
|    bottle     | 3            |  wine glass  | 3            |      cup      | 3            |
|     fork      | 3            |    knife     | 3            |     spoon     | 3            |
|     bowl      | 3            |    banana    | 3            |     apple     | 3            |
|   sandwich    | 3            |    orange    | 3            |   broccoli    | 3            |
|    carrot     | 3            |   hot dog    | 3            |     pizza     | 3            |
|     donut     | 3            |     cake     | 3            |     chair     | 3            |
|     couch     | 3            | potted plant | 3            |      bed      | 3            |
| dining table  | 3            |    toilet    | 3            |      tv       | 3            |
|    laptop     | 3            |    mouse     | 3            |    remote     | 3            |
|   keyboard    | 3            |  cell phone  | 3            |   microwave   | 3            |
|     oven      | 3            |   toaster    | 3            |     sink      | 3            |
| refrigerator  | 3            |     book     | 3            |     clock     | 3            |
|     vase      | 3            |   scissors   | 3            |  teddy bear   | 3            |
|  hair drier   | 3            |  toothbrush  | 3            |               |              |
|     total     | 240          |              |              |               |              |[0m
[11/17 20:14:03] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/17 20:14:03] d2.data.common INFO: Serializing 240 elements to byte tensors and concatenating them all ...
[11/17 20:14:03] d2.data.common INFO: Serialized dataset takes 0.06 MiB
[11/17 20:14:18] defrcn.evaluation.evaluator INFO: Start inference on 1250 images
[11/17 20:14:30] defrcn.evaluation.evaluator INFO: Inference done 50/1250. 0.1161 s / img. ETA=0:02:19
[11/17 20:14:36] defrcn.evaluation.evaluator INFO: Inference done 100/1250. 0.1161 s / img. ETA=0:02:13
[11/17 20:14:41] defrcn.evaluation.evaluator INFO: Inference done 150/1250. 0.1161 s / img. ETA=0:02:07
[11/17 20:14:47] defrcn.evaluation.evaluator INFO: Inference done 200/1250. 0.1160 s / img. ETA=0:02:01
[11/17 20:14:53] defrcn.evaluation.evaluator INFO: Inference done 250/1250. 0.1163 s / img. ETA=0:01:56
[11/17 20:14:59] defrcn.evaluation.evaluator INFO: Inference done 300/1250. 0.1156 s / img. ETA=0:01:49
[11/17 20:15:04] defrcn.evaluation.evaluator INFO: Inference done 350/1250. 0.1152 s / img. ETA=0:01:43
[11/17 20:15:10] defrcn.evaluation.evaluator INFO: Inference done 400/1250. 0.1153 s / img. ETA=0:01:38
