[11/19 11:27:07] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 11:27:07] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/19 11:27:07] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel1_5shot_seed7", )
  TEST: ("voc_2007_test_novel1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 11:27:07] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/19 11:27:07] d2.utils.env INFO: Using a generated random seed 10069370
[11/19 11:27:08] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 11:27:08] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/19 11:27:08] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 5            |    bus     | 5            |    cow     | 5            |
| motorbike  | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/19 11:27:08] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/19 11:27:08] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/19 11:27:08] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/19 11:27:08] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 11:27:08] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base1/model_final-remove.pth ...
[11/19 11:27:09] d2.engine.train_loop INFO: Starting training from iteration 0
[11/19 11:27:21] d2.utils.events INFO:  eta: 0:17:00  iter: 19  total_loss: 0.6669  loss_cls: 0.3448  loss_box_reg: 0.1675  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.05823  time: 0.5178  data_time: 0.1130  lr: 0.01  max_mem: 5122M
[11/19 11:39:34] d2.utils.events INFO:  eta: 0:04:47  iter: 1439  total_loss: 0.1127  loss_cls: 0.0491  loss_box_reg: 0.03772  loss_rpn_cls: 0.008388  loss_rpn_loc: 0.01824  time: 0.5152  data_time: 0.0101  lr: 0.01  max_mem: 5383M
[11/19 11:39:44] d2.utils.events INFO:  eta: 0:04:37  iter: 1459  total_loss: 0.1135  loss_cls: 0.04847  loss_box_reg: 0.03736  loss_rpn_cls: 0.007529  loss_rpn_loc: 0.01611  time: 0.5152  data_time: 0.0100  lr: 0.01  max_mem: 5383M
[11/19 11:39:54] d2.utils.events INFO:  eta: 0:04:27  iter: 1479  total_loss: 0.1157  loss_cls: 0.05056  loss_box_reg: 0.03858  loss_rpn_cls: 0.008006  loss_rpn_loc: 0.01889  time: 0.5152  data_time: 0.0109  lr: 0.01  max_mem: 5383M
[11/19 11:40:04] d2.utils.events INFO:  eta: 0:04:17  iter: 1499  total_loss: 0.1108  loss_cls: 0.05075  loss_box_reg: 0.03676  loss_rpn_cls: 0.007894  loss_rpn_loc: 0.01471  time: 0.5151  data_time: 0.0111  lr: 0.01  max_mem: 5383M
[11/19 11:40:15] d2.utils.events INFO:  eta: 0:04:06  iter: 1519  total_loss: 0.1152  loss_cls: 0.05069  loss_box_reg: 0.03979  loss_rpn_cls: 0.007912  loss_rpn_loc: 0.0185  time: 0.5151  data_time: 0.0101  lr: 0.01  max_mem: 5383M
[11/19 11:40:25] d2.utils.events INFO:  eta: 0:03:56  iter: 1539  total_loss: 0.1201  loss_cls: 0.05073  loss_box_reg: 0.03992  loss_rpn_cls: 0.009  loss_rpn_loc: 0.02101  time: 0.5152  data_time: 0.0103  lr: 0.01  max_mem: 5383M
[11/19 11:40:36] d2.utils.events INFO:  eta: 0:03:46  iter: 1559  total_loss: 0.1184  loss_cls: 0.04935  loss_box_reg: 0.03903  loss_rpn_cls: 0.008048  loss_rpn_loc: 0.01953  time: 0.5153  data_time: 0.0093  lr: 0.01  max_mem: 5383M
[11/19 11:40:46] d2.utils.events INFO:  eta: 0:03:36  iter: 1579  total_loss: 0.1151  loss_cls: 0.04668  loss_box_reg: 0.03766  loss_rpn_cls: 0.008648  loss_rpn_loc: 0.0236  time: 0.5153  data_time: 0.0110  lr: 0.01  max_mem: 5383M
[11/19 11:40:56] d2.utils.events INFO:  eta: 0:03:25  iter: 1599  total_loss: 0.1107  loss_cls: 0.04768  loss_box_reg: 0.03476  loss_rpn_cls: 0.00863  loss_rpn_loc: 0.01761  time: 0.5153  data_time: 0.0096  lr: 0.01  max_mem: 5383M
[11/19 11:41:07] d2.utils.events INFO:  eta: 0:03:15  iter: 1619  total_loss: 0.1092  loss_cls: 0.04894  loss_box_reg: 0.03593  loss_rpn_cls: 0.007524  loss_rpn_loc: 0.01398  time: 0.5153  data_time: 0.0098  lr: 0.001  max_mem: 5383M
[11/19 11:41:17] d2.utils.events INFO:  eta: 0:03:05  iter: 1639  total_loss: 0.1057  loss_cls: 0.04741  loss_box_reg: 0.03719  loss_rpn_cls: 0.008187  loss_rpn_loc: 0.01263  time: 0.5153  data_time: 0.0098  lr: 0.001  max_mem: 5383M
[11/19 11:41:27] d2.utils.events INFO:  eta: 0:02:54  iter: 1659  total_loss: 0.1072  loss_cls: 0.04575  loss_box_reg: 0.0361  loss_rpn_cls: 0.008002  loss_rpn_loc: 0.01061  time: 0.5152  data_time: 0.0097  lr: 0.001  max_mem: 5383M
[11/19 11:41:37] d2.utils.events INFO:  eta: 0:02:44  iter: 1679  total_loss: 0.1056  loss_cls: 0.04851  loss_box_reg: 0.03745  loss_rpn_cls: 0.008122  loss_rpn_loc: 0.01043  time: 0.5152  data_time: 0.0103  lr: 0.001  max_mem: 5383M
[11/19 11:41:48] d2.utils.events INFO:  eta: 0:02:34  iter: 1699  total_loss: 0.1088  loss_cls: 0.0478  loss_box_reg: 0.0371  loss_rpn_cls: 0.006934  loss_rpn_loc: 0.013  time: 0.5152  data_time: 0.0101  lr: 0.001  max_mem: 5383M
[11/19 11:41:58] d2.utils.events INFO:  eta: 0:02:24  iter: 1719  total_loss: 0.1092  loss_cls: 0.04772  loss_box_reg: 0.03682  loss_rpn_cls: 0.009673  loss_rpn_loc: 0.01295  time: 0.5152  data_time: 0.0106  lr: 0.001  max_mem: 5383M
[11/19 11:42:08] d2.utils.events INFO:  eta: 0:02:13  iter: 1739  total_loss: 0.103  loss_cls: 0.04594  loss_box_reg: 0.03518  loss_rpn_cls: 0.007547  loss_rpn_loc: 0.01262  time: 0.5152  data_time: 0.0111  lr: 0.001  max_mem: 5383M
[11/19 11:42:19] d2.utils.events INFO:  eta: 0:02:03  iter: 1759  total_loss: 0.1058  loss_cls: 0.04778  loss_box_reg: 0.0356  loss_rpn_cls: 0.008916  loss_rpn_loc: 0.01249  time: 0.5153  data_time: 0.0098  lr: 0.001  max_mem: 5383M
[11/19 11:42:29] d2.utils.events INFO:  eta: 0:01:53  iter: 1779  total_loss: 0.1045  loss_cls: 0.04731  loss_box_reg: 0.03435  loss_rpn_cls: 0.007013  loss_rpn_loc: 0.01113  time: 0.5153  data_time: 0.0105  lr: 0.001  max_mem: 5383M
[11/19 11:42:40] d2.utils.events INFO:  eta: 0:01:42  iter: 1799  total_loss: 0.1067  loss_cls: 0.04882  loss_box_reg: 0.03675  loss_rpn_cls: 0.009162  loss_rpn_loc: 0.01256  time: 0.5153  data_time: 0.0090  lr: 0.001  max_mem: 5383M
[11/19 11:42:50] d2.utils.events INFO:  eta: 0:01:32  iter: 1819  total_loss: 0.1029  loss_cls: 0.0472  loss_box_reg: 0.03574  loss_rpn_cls: 0.006642  loss_rpn_loc: 0.01205  time: 0.5153  data_time: 0.0105  lr: 0.001  max_mem: 5383M
[11/19 11:43:00] d2.utils.events INFO:  eta: 0:01:22  iter: 1839  total_loss: 0.1079  loss_cls: 0.04844  loss_box_reg: 0.03603  loss_rpn_cls: 0.00769  loss_rpn_loc: 0.01142  time: 0.5154  data_time: 0.0096  lr: 0.001  max_mem: 5383M
[11/19 11:43:11] d2.utils.events INFO:  eta: 0:01:12  iter: 1859  total_loss: 0.105  loss_cls: 0.04984  loss_box_reg: 0.03743  loss_rpn_cls: 0.008371  loss_rpn_loc: 0.01047  time: 0.5153  data_time: 0.0097  lr: 0.001  max_mem: 5383M
[11/19 11:43:21] d2.utils.events INFO:  eta: 0:01:01  iter: 1879  total_loss: 0.1095  loss_cls: 0.05019  loss_box_reg: 0.03566  loss_rpn_cls: 0.009717  loss_rpn_loc: 0.01292  time: 0.5154  data_time: 0.0095  lr: 0.001  max_mem: 5383M
[11/19 11:43:31] d2.utils.events INFO:  eta: 0:00:51  iter: 1899  total_loss: 0.1072  loss_cls: 0.04815  loss_box_reg: 0.03838  loss_rpn_cls: 0.007867  loss_rpn_loc: 0.01232  time: 0.5154  data_time: 0.0090  lr: 0.001  max_mem: 5383M
[11/19 11:43:41] d2.utils.events INFO:  eta: 0:00:41  iter: 1919  total_loss: 0.1053  loss_cls: 0.04872  loss_box_reg: 0.03665  loss_rpn_cls: 0.008869  loss_rpn_loc: 0.01156  time: 0.5154  data_time: 0.0102  lr: 0.001  max_mem: 5383M
[11/19 11:43:52] d2.utils.events INFO:  eta: 0:00:30  iter: 1939  total_loss: 0.1026  loss_cls: 0.04973  loss_box_reg: 0.03599  loss_rpn_cls: 0.006622  loss_rpn_loc: 0.009374  time: 0.5153  data_time: 0.0089  lr: 0.001  max_mem: 5383M
[11/19 11:44:02] d2.utils.events INFO:  eta: 0:00:20  iter: 1959  total_loss: 0.1074  loss_cls: 0.05018  loss_box_reg: 0.03571  loss_rpn_cls: 0.008426  loss_rpn_loc: 0.01072  time: 0.5154  data_time: 0.0098  lr: 0.001  max_mem: 5383M
[11/19 11:44:13] d2.utils.events INFO:  eta: 0:00:10  iter: 1979  total_loss: 0.1052  loss_cls: 0.04941  loss_box_reg: 0.03724  loss_rpn_cls: 0.006507  loss_rpn_loc: 0.01351  time: 0.5154  data_time: 0.0103  lr: 0.001  max_mem: 5383M
[11/19 11:44:23] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/model_final.pth
[11/19 11:44:24] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1036  loss_cls: 0.04893  loss_box_reg: 0.03655  loss_rpn_cls: 0.007968  loss_rpn_loc: 0.01186  time: 0.5154  data_time: 0.0094  lr: 0.001  max_mem: 5383M
[11/19 11:44:24] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:17:09 (0.5154 s / it)
[11/19 11:44:24] d2.engine.hooks INFO: Total training time: 0:17:11 (0:00:01 on hooks)
[11/19 11:44:24] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
|    bird    | 576          |    bus     | 254          |    cow     | 329          |
| motorbike  | 369          |    sofa    | 396          |            |              |
|   total    | 1924         |            |              |            |              |[0m
[11/19 11:44:24] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 11:44:24] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/19 11:44:24] d2.data.common INFO: Serialized dataset takes 1.28 MiB
[11/19 11:44:24] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/19 11:44:24] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/19 11:44:25] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 11:44:25] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/19 11:44:25] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/19 11:44:27] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/19 11:44:37] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1144 s / img. ETA=0:02:15
[11/19 11:44:43] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1134 s / img. ETA=0:02:09
[11/19 11:44:49] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1140 s / img. ETA=0:02:04
[11/19 11:44:55] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1139 s / img. ETA=0:01:58
[11/19 11:45:00] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1135 s / img. ETA=0:01:52
[11/19 11:45:06] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1134 s / img. ETA=0:01:46
[11/19 11:45:11] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1131 s / img. ETA=0:01:40
[11/19 11:45:17] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1128 s / img. ETA=0:01:34
[11/19 11:45:23] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1128 s / img. ETA=0:01:28
[11/19 11:45:28] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1125 s / img. ETA=0:01:23
[11/19 11:45:33] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1122 s / img. ETA=0:01:17
[11/19 11:45:39] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1124 s / img. ETA=0:01:11
[11/19 11:45:45] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1122 s / img. ETA=0:01:05
[11/19 11:45:50] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1122 s / img. ETA=0:01:00
[11/19 11:45:56] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1124 s / img. ETA=0:00:54
[11/19 11:46:02] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1123 s / img. ETA=0:00:49
[11/19 11:46:07] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1123 s / img. ETA=0:00:43
[11/19 11:46:13] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1123 s / img. ETA=0:00:37
[11/19 11:46:18] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1121 s / img. ETA=0:00:32
[11/19 11:46:24] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1120 s / img. ETA=0:00:26
[11/19 11:46:29] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1121 s / img. ETA=0:00:21
[11/19 11:46:35] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1121 s / img. ETA=0:00:15
[11/19 11:46:41] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1121 s / img. ETA=0:00:09
[11/19 11:46:46] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1121 s / img. ETA=0:00:04
[11/19 11:46:51] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:18 (0.111922 s / img per device, on 4 devices)
[11/19 11:46:51] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:16 (0.110457 s / img per device, on 4 devices)
[11/19 11:46:52] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel1 using 2007 metric. Note that results do not use the official Matlab API.
[11/19 11:46:59] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:------:|:------:|:------:|:-----------:|:------:|
| 59.093 | 77.311 | 47.480 |   63.252    | 57.458 |
[11/19 11:46:59] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 35.122 | 60.919 | 36.796 | 35.122 | 60.919  | 36.796  |
[11/19 11:46:59] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel1 in csv format:
[11/19 11:46:59] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/19 11:46:59] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/19 11:46:59] defrcn.evaluation.testing INFO: copypaste: 35.1222,60.9190,36.7958,35.1222,60.9190,36.7958
[11/19 11:47:09] detectron2 INFO: Rank of current process: 0. World size: 4
[11/19 11:47:09] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel1_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7', 'SEED', '10069370'], resume=False, start_iter=-1)
[11/19 11:47:09] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel1_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all1_5shot_seed7", )
  TEST: ("voc_2007_test_all1",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/19 11:47:09] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/config.yaml
[11/19 11:47:10] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/19 11:47:10] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel1/tfa-like/5shot_seed7/model_final-merge.pth ...
[11/19 11:47:11] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 311          |   bicycle   | 389          |    boat     | 393          |
|   bottle   | 657          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
|   horse    | 395          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
|    bird    | 576          |     bus     | 254          |     cow     | 329          |
| motorbike  | 369          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/19 11:47:11] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 11:47:11] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/19 11:47:11] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/19 11:47:11] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/19 11:47:11] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/19 11:47:13] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 5            |   bicycle   | 5            |    boat     | 5            |
|   bottle   | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
|   horse    | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
|    bird    | 5            |     bus     | 5            |     cow     | 5            |
| motorbike  | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/19 11:47:13] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/19 11:47:13] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/19 11:47:13] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/19 11:47:18] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/19 11:47:29] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.1159 s / img. ETA=0:02:17
[11/19 11:47:35] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.1145 s / img. ETA=0:02:10
[11/19 11:47:41] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.1150 s / img. ETA=0:02:05
[11/19 11:47:47] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.1150 s / img. ETA=0:01:59
[11/19 11:47:52] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.1145 s / img. ETA=0:01:53
[11/19 11:47:58] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.1144 s / img. ETA=0:01:47
[11/19 11:48:03] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.1140 s / img. ETA=0:01:41
[11/19 11:48:09] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.1137 s / img. ETA=0:01:35
[11/19 11:48:15] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.1137 s / img. ETA=0:01:29
[11/19 11:48:20] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.1133 s / img. ETA=0:01:23
[11/19 11:48:26] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.1131 s / img. ETA=0:01:17
[11/19 11:48:31] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.1132 s / img. ETA=0:01:12
[11/19 11:48:37] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.1130 s / img. ETA=0:01:06
[11/19 11:48:43] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.1129 s / img. ETA=0:01:00
[11/19 11:48:48] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.1132 s / img. ETA=0:00:55
[11/19 11:48:54] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.1131 s / img. ETA=0:00:49
[11/19 11:49:00] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.1131 s / img. ETA=0:00:43
[11/19 11:49:05] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.1131 s / img. ETA=0:00:38
[11/19 11:49:11] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.1129 s / img. ETA=0:00:32
[11/19 11:49:16] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.1128 s / img. ETA=0:00:26
[11/19 11:49:22] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.1128 s / img. ETA=0:00:21
[11/19 11:49:28] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.1128 s / img. ETA=0:00:15
[11/19 11:49:33] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.1127 s / img. ETA=0:00:09
[11/19 11:49:39] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.1127 s / img. ETA=0:00:04
[11/19 11:49:43] defrcn.evaluation.evaluator INFO: Total inference time: 0:02:19 (0.112733 s / img per device, on 4 devices)
[11/19 11:49:43] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:02:16 (0.110501 s / img per device, on 4 devices)
[11/19 11:49:45] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all1 using 2007 metric. Note that results do not use the official Matlab API.
[11/19 11:50:07] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  boat  |  bottle  |  car   |  cat   |  chair  |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:------:|:------:|:------:|:-----------:|:------:|
|   84.602    |  86.001   | 72.275 |  72.636  | 88.455 | 88.074 | 69.478  |    76.792     | 86.962 | 83.988  |  86.141  |    55.202     | 82.438  | 85.673  |   83.341    | 59.950 | 78.982 | 56.898 |   67.053    | 55.730 |
[11/19 11:50:07] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 48.981 | 76.033 | 53.144 | 53.391 | 80.137  | 58.829  | 35.753 | 63.722  | 36.089  |
[11/19 11:50:07] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all1 in csv format:
[11/19 11:50:07] defrcn.evaluation.testing INFO: copypaste: Task: bbox
