[11/16 07:46:21] detectron2 INFO: Rank of current process: 0. World size: 4
[11/16 07:46:21] detectron2 INFO: Command line arguments: Namespace(config_file='configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth', 'OUTPUT_DIR', 'checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/16 07:46:21] detectron2 INFO: Contents of args.config_file=configs/coco/defrcn_fsod_r101_novel_3shot_seed5.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.01
DATASETS:
  TRAIN: ("coco14_trainval_novel_3shot_seed5", )
  TEST: ('coco14_test_novel',)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/16 07:46:21] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/coco/ebm/defrcn_gfsod_r101_novel/tfa-like/3shot_seed5/config.yaml
[11/16 07:46:21] d2.utils.env INFO: Using a generated random seed 23104756
[11/16 07:46:21] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/16 07:46:22] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 60 images left.
[11/16 07:46:22] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|   category   | #instances   |  category  | #instances   |   category   | #instances   |
|:------------:|:-------------|:----------:|:-------------|:------------:|:-------------|
|    person    | 3            |  bicycle   | 3            |     car      | 3            |
|  motorcycle  | 3            |  airplane  | 3            |     bus      | 3            |
|    train     | 3            |    boat    | 3            |     bird     | 3            |
|     cat      | 3            |    dog     | 3            |    horse     | 3            |
|    sheep     | 3            |    cow     | 3            |    bottle    | 3            |
|    chair     | 3            |   couch    | 3            | potted plant | 3            |
| dining table | 3            |     tv     | 3            |              |              |
|    total     | 60           |            |              |              |              |[0m
[11/16 07:46:22] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/16 07:46:22] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/16 07:46:22] d2.data.common INFO: Serializing 60 elements to byte tensors and concatenating them all ...
[11/16 07:46:22] d2.data.common INFO: Serialized dataset takes 0.02 MiB
[11/16 07:46:22] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ebm/defrcn_det_r101_base/model_final-init.pth ...
[11/16 07:46:22] d2.engine.train_loop INFO: Starting training from iteration 0
[11/16 07:46:37] d2.utils.events INFO:  eta: 0:19:07  iter: 19  total_loss: 0.7459  loss_cls: 0.419  loss_box_reg: 0.1088  loss_rpn_cls: 0.1295  loss_rpn_loc: 0.0657  time: 0.5743  data_time: 0.1715  lr: 0.01  max_mem: 5161M
[11/16 07:50:59] d2.utils.events INFO:  eta: 0:15:08  iter: 459  total_loss: 0.1934  loss_cls: 0.07713  loss_box_reg: 0.07201  loss_rpn_cls: 0.02067  loss_rpn_loc: 0.0274  time: 0.5927  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 07:51:11] d2.utils.events INFO:  eta: 0:14:56  iter: 479  total_loss: 0.191  loss_cls: 0.07421  loss_box_reg: 0.07039  loss_rpn_cls: 0.01878  loss_rpn_loc: 0.02627  time: 0.5930  data_time: 0.0162  lr: 0.01  max_mem: 5386M
[11/16 07:51:22] d2.utils.events INFO:  eta: 0:14:44  iter: 499  total_loss: 0.1901  loss_cls: 0.07487  loss_box_reg: 0.07144  loss_rpn_cls: 0.01736  loss_rpn_loc: 0.02675  time: 0.5928  data_time: 0.0164  lr: 0.01  max_mem: 5386M
[11/16 07:51:34] d2.utils.events INFO:  eta: 0:14:33  iter: 519  total_loss: 0.1801  loss_cls: 0.07209  loss_box_reg: 0.06667  loss_rpn_cls: 0.01734  loss_rpn_loc: 0.02335  time: 0.5927  data_time: 0.0172  lr: 0.01  max_mem: 5386M
[11/16 07:51:46] d2.utils.events INFO:  eta: 0:14:22  iter: 539  total_loss: 0.1766  loss_cls: 0.06849  loss_box_reg: 0.06281  loss_rpn_cls: 0.0164  loss_rpn_loc: 0.02927  time: 0.5932  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 07:51:58] d2.utils.events INFO:  eta: 0:14:09  iter: 559  total_loss: 0.182  loss_cls: 0.06887  loss_box_reg: 0.06274  loss_rpn_cls: 0.01653  loss_rpn_loc: 0.02962  time: 0.5927  data_time: 0.0172  lr: 0.01  max_mem: 5386M
[11/16 07:52:10] d2.utils.events INFO:  eta: 0:13:58  iter: 579  total_loss: 0.1685  loss_cls: 0.06551  loss_box_reg: 0.06257  loss_rpn_cls: 0.01605  loss_rpn_loc: 0.02332  time: 0.5927  data_time: 0.0175  lr: 0.01  max_mem: 5386M
[11/16 07:52:22] d2.utils.events INFO:  eta: 0:13:47  iter: 599  total_loss: 0.1696  loss_cls: 0.06472  loss_box_reg: 0.05959  loss_rpn_cls: 0.01557  loss_rpn_loc: 0.02071  time: 0.5928  data_time: 0.0158  lr: 0.01  max_mem: 5386M
[11/16 07:52:34] d2.utils.events INFO:  eta: 0:13:34  iter: 619  total_loss: 0.158  loss_cls: 0.0631  loss_box_reg: 0.05857  loss_rpn_cls: 0.01434  loss_rpn_loc: 0.02573  time: 0.5926  data_time: 0.0162  lr: 0.01  max_mem: 5386M
[11/16 07:52:46] d2.utils.events INFO:  eta: 0:13:23  iter: 639  total_loss: 0.1535  loss_cls: 0.06219  loss_box_reg: 0.05548  loss_rpn_cls: 0.01366  loss_rpn_loc: 0.02117  time: 0.5929  data_time: 0.0160  lr: 0.01  max_mem: 5386M
[11/16 07:52:58] d2.utils.events INFO:  eta: 0:13:11  iter: 659  total_loss: 0.1622  loss_cls: 0.06127  loss_box_reg: 0.05505  loss_rpn_cls: 0.01323  loss_rpn_loc: 0.02534  time: 0.5930  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 07:53:10] d2.utils.events INFO:  eta: 0:13:00  iter: 679  total_loss: 0.1474  loss_cls: 0.05993  loss_box_reg: 0.05201  loss_rpn_cls: 0.01357  loss_rpn_loc: 0.01986  time: 0.5930  data_time: 0.0186  lr: 0.01  max_mem: 5386M
[11/16 07:53:21] d2.utils.events INFO:  eta: 0:12:48  iter: 699  total_loss: 0.1508  loss_cls: 0.05764  loss_box_reg: 0.05163  loss_rpn_cls: 0.01416  loss_rpn_loc: 0.02718  time: 0.5929  data_time: 0.0172  lr: 0.01  max_mem: 5386M
[11/16 07:53:33] d2.utils.events INFO:  eta: 0:12:36  iter: 719  total_loss: 0.1466  loss_cls: 0.05839  loss_box_reg: 0.05306  loss_rpn_cls: 0.01348  loss_rpn_loc: 0.02299  time: 0.5929  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 07:53:45] d2.utils.events INFO:  eta: 0:12:25  iter: 739  total_loss: 0.1409  loss_cls: 0.05683  loss_box_reg: 0.04778  loss_rpn_cls: 0.01184  loss_rpn_loc: 0.02347  time: 0.5929  data_time: 0.0163  lr: 0.01  max_mem: 5386M
[11/16 07:53:57] d2.utils.events INFO:  eta: 0:12:13  iter: 759  total_loss: 0.1374  loss_cls: 0.05449  loss_box_reg: 0.04825  loss_rpn_cls: 0.0122  loss_rpn_loc: 0.02405  time: 0.5926  data_time: 0.0164  lr: 0.01  max_mem: 5386M
[11/16 07:54:09] d2.utils.events INFO:  eta: 0:12:01  iter: 779  total_loss: 0.1351  loss_cls: 0.05452  loss_box_reg: 0.04683  loss_rpn_cls: 0.01123  loss_rpn_loc: 0.02115  time: 0.5926  data_time: 0.0166  lr: 0.01  max_mem: 5386M
[11/16 07:54:21] d2.utils.events INFO:  eta: 0:11:49  iter: 799  total_loss: 0.1301  loss_cls: 0.05562  loss_box_reg: 0.04436  loss_rpn_cls: 0.01115  loss_rpn_loc: 0.02167  time: 0.5929  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 07:54:33] d2.utils.events INFO:  eta: 0:11:37  iter: 819  total_loss: 0.1327  loss_cls: 0.05475  loss_box_reg: 0.04547  loss_rpn_cls: 0.01107  loss_rpn_loc: 0.02076  time: 0.5932  data_time: 0.0144  lr: 0.01  max_mem: 5386M
[11/16 07:54:45] d2.utils.events INFO:  eta: 0:11:25  iter: 839  total_loss: 0.1308  loss_cls: 0.05472  loss_box_reg: 0.04154  loss_rpn_cls: 0.01077  loss_rpn_loc: 0.02126  time: 0.5933  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 07:54:57] d2.utils.events INFO:  eta: 0:11:14  iter: 859  total_loss: 0.1312  loss_cls: 0.05244  loss_box_reg: 0.04346  loss_rpn_cls: 0.01115  loss_rpn_loc: 0.02703  time: 0.5931  data_time: 0.0156  lr: 0.01  max_mem: 5386M
[11/16 07:55:08] d2.utils.events INFO:  eta: 0:11:02  iter: 879  total_loss: 0.1269  loss_cls: 0.05128  loss_box_reg: 0.04222  loss_rpn_cls: 0.009701  loss_rpn_loc: 0.0238  time: 0.5929  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 07:55:20] d2.utils.events INFO:  eta: 0:10:50  iter: 899  total_loss: 0.1257  loss_cls: 0.04962  loss_box_reg: 0.04101  loss_rpn_cls: 0.01139  loss_rpn_loc: 0.02131  time: 0.5930  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 07:55:32] d2.utils.events INFO:  eta: 0:10:38  iter: 919  total_loss: 0.1247  loss_cls: 0.04877  loss_box_reg: 0.04085  loss_rpn_cls: 0.009862  loss_rpn_loc: 0.02208  time: 0.5930  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 07:55:44] d2.utils.events INFO:  eta: 0:10:26  iter: 939  total_loss: 0.1226  loss_cls: 0.0469  loss_box_reg: 0.04011  loss_rpn_cls: 0.01016  loss_rpn_loc: 0.02097  time: 0.5929  data_time: 0.0176  lr: 0.01  max_mem: 5386M
[11/16 07:55:56] d2.utils.events INFO:  eta: 0:10:15  iter: 959  total_loss: 0.1199  loss_cls: 0.048  loss_box_reg: 0.03821  loss_rpn_cls: 0.00954  loss_rpn_loc: 0.0208  time: 0.5929  data_time: 0.0180  lr: 0.01  max_mem: 5386M
[11/16 07:56:08] d2.utils.events INFO:  eta: 0:10:03  iter: 979  total_loss: 0.1138  loss_cls: 0.04596  loss_box_reg: 0.0377  loss_rpn_cls: 0.009589  loss_rpn_loc: 0.02224  time: 0.5929  data_time: 0.0167  lr: 0.01  max_mem: 5386M
[11/16 07:56:20] d2.utils.events INFO:  eta: 0:09:51  iter: 999  total_loss: 0.1184  loss_cls: 0.047  loss_box_reg: 0.03703  loss_rpn_cls: 0.009938  loss_rpn_loc: 0.02173  time: 0.5929  data_time: 0.0171  lr: 0.01  max_mem: 5386M
[11/16 07:56:31] d2.utils.events INFO:  eta: 0:09:40  iter: 1019  total_loss: 0.1124  loss_cls: 0.04512  loss_box_reg: 0.03638  loss_rpn_cls: 0.009085  loss_rpn_loc: 0.01856  time: 0.5928  data_time: 0.0196  lr: 0.01  max_mem: 5386M
[11/16 07:56:43] d2.utils.events INFO:  eta: 0:09:28  iter: 1039  total_loss: 0.1119  loss_cls: 0.04656  loss_box_reg: 0.03712  loss_rpn_cls: 0.008537  loss_rpn_loc: 0.0199  time: 0.5928  data_time: 0.0149  lr: 0.01  max_mem: 5386M
[11/16 07:56:55] d2.utils.events INFO:  eta: 0:09:16  iter: 1059  total_loss: 0.1089  loss_cls: 0.04416  loss_box_reg: 0.03573  loss_rpn_cls: 0.009476  loss_rpn_loc: 0.02035  time: 0.5928  data_time: 0.0168  lr: 0.01  max_mem: 5386M
[11/16 07:57:07] d2.utils.events INFO:  eta: 0:09:05  iter: 1079  total_loss: 0.1097  loss_cls: 0.04411  loss_box_reg: 0.0347  loss_rpn_cls: 0.008931  loss_rpn_loc: 0.01916  time: 0.5928  data_time: 0.0183  lr: 0.01  max_mem: 5386M
[11/16 07:57:19] d2.utils.events INFO:  eta: 0:08:53  iter: 1099  total_loss: 0.1046  loss_cls: 0.04415  loss_box_reg: 0.03416  loss_rpn_cls: 0.007514  loss_rpn_loc: 0.0189  time: 0.5929  data_time: 0.0157  lr: 0.01  max_mem: 5386M
[11/16 07:57:31] d2.utils.events INFO:  eta: 0:08:42  iter: 1119  total_loss: 0.1008  loss_cls: 0.0429  loss_box_reg: 0.03472  loss_rpn_cls: 0.007956  loss_rpn_loc: 0.01819  time: 0.5927  data_time: 0.0187  lr: 0.01  max_mem: 5386M
[11/16 07:57:43] d2.utils.events INFO:  eta: 0:08:30  iter: 1139  total_loss: 0.1076  loss_cls: 0.04364  loss_box_reg: 0.03249  loss_rpn_cls: 0.008955  loss_rpn_loc: 0.02291  time: 0.5929  data_time: 0.0162  lr: 0.01  max_mem: 5386M
[11/16 07:57:55] d2.utils.events INFO:  eta: 0:08:18  iter: 1159  total_loss: 0.1047  loss_cls: 0.04293  loss_box_reg: 0.03369  loss_rpn_cls: 0.007946  loss_rpn_loc: 0.02223  time: 0.5928  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 07:58:06] d2.utils.events INFO:  eta: 0:08:06  iter: 1179  total_loss: 0.1008  loss_cls: 0.04213  loss_box_reg: 0.03023  loss_rpn_cls: 0.007727  loss_rpn_loc: 0.02063  time: 0.5928  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 07:58:18] d2.utils.events INFO:  eta: 0:07:54  iter: 1199  total_loss: 0.1038  loss_cls: 0.04063  loss_box_reg: 0.03215  loss_rpn_cls: 0.007769  loss_rpn_loc: 0.02261  time: 0.5928  data_time: 0.0163  lr: 0.01  max_mem: 5386M
[11/16 07:58:30] d2.utils.events INFO:  eta: 0:07:42  iter: 1219  total_loss: 0.0955  loss_cls: 0.03819  loss_box_reg: 0.03085  loss_rpn_cls: 0.006813  loss_rpn_loc: 0.0184  time: 0.5928  data_time: 0.0165  lr: 0.01  max_mem: 5386M
[11/16 07:58:42] d2.utils.events INFO:  eta: 0:07:30  iter: 1239  total_loss: 0.0989  loss_cls: 0.04014  loss_box_reg: 0.0316  loss_rpn_cls: 0.007817  loss_rpn_loc: 0.01901  time: 0.5928  data_time: 0.0150  lr: 0.01  max_mem: 5386M
[11/16 07:58:54] d2.utils.events INFO:  eta: 0:07:18  iter: 1259  total_loss: 0.09789  loss_cls: 0.04032  loss_box_reg: 0.02969  loss_rpn_cls: 0.007352  loss_rpn_loc: 0.01862  time: 0.5927  data_time: 0.0145  lr: 0.01  max_mem: 5386M
[11/16 07:59:06] d2.utils.events INFO:  eta: 0:07:06  iter: 1279  total_loss: 0.09996  loss_cls: 0.0398  loss_box_reg: 0.03146  loss_rpn_cls: 0.008391  loss_rpn_loc: 0.02232  time: 0.5928  data_time: 0.0158  lr: 0.01  max_mem: 5386M
[11/16 07:59:18] d2.utils.events INFO:  eta: 0:06:54  iter: 1299  total_loss: 0.09335  loss_cls: 0.0378  loss_box_reg: 0.02892  loss_rpn_cls: 0.007196  loss_rpn_loc: 0.01613  time: 0.5927  data_time: 0.0169  lr: 0.01  max_mem: 5386M
[11/16 07:59:29] d2.utils.events INFO:  eta: 0:06:42  iter: 1319  total_loss: 0.09027  loss_cls: 0.03904  loss_box_reg: 0.02998  loss_rpn_cls: 0.007107  loss_rpn_loc: 0.01662  time: 0.5925  data_time: 0.0164  lr: 0.01  max_mem: 5386M
[11/16 07:59:41] d2.utils.events INFO:  eta: 0:06:30  iter: 1339  total_loss: 0.09063  loss_cls: 0.03746  loss_box_reg: 0.02939  loss_rpn_cls: 0.006634  loss_rpn_loc: 0.01332  time: 0.5923  data_time: 0.0163  lr: 0.01  max_mem: 5386M
[11/16 07:59:53] d2.utils.events INFO:  eta: 0:06:18  iter: 1359  total_loss: 0.09563  loss_cls: 0.03893  loss_box_reg: 0.02894  loss_rpn_cls: 0.007059  loss_rpn_loc: 0.01848  time: 0.5923  data_time: 0.0158  lr: 0.01  max_mem: 5386M
[11/16 08:00:05] d2.utils.events INFO:  eta: 0:06:07  iter: 1379  total_loss: 0.09367  loss_cls: 0.03857  loss_box_reg: 0.02778  loss_rpn_cls: 0.007301  loss_rpn_loc: 0.01815  time: 0.5924  data_time: 0.0170  lr: 0.01  max_mem: 5386M
[11/16 08:00:16] d2.utils.events INFO:  eta: 0:05:55  iter: 1399  total_loss: 0.09636  loss_cls: 0.03698  loss_box_reg: 0.02788  loss_rpn_cls: 0.007314  loss_rpn_loc: 0.02142  time: 0.5923  data_time: 0.0161  lr: 0.01  max_mem: 5386M
